GeoUID,name,Listings
2485005,Témiscaming (V),3
2485010,Kipawa (Mï¿½),2
2485015,Saint-Édouard-de-Fabre (PE),1
2485025,Ville-Marie (V),11
2485030,Duhamel-Ouest (Mï¿½),10
2485037,Lorrainville (Mï¿½),1
2485055,Fugèreville (Mï¿½),1
2485080,Angliers (VL),1
2485090,Notre-Dame-du-Nord (Mï¿½),4
2485095,Guérin (CT),1
2485100,Nédélec (CT),1
2485905,Laniel (NO),3
2485907,Les Lacs-du-Témiscamingue (NO),1
2486042,Rouyn-Noranda (V),51
2487010,Rapide-Danseur (Mï¿½),1
2487025,Palmarolle (Mï¿½),3
2487035,Poularies (Mï¿½),1
2487042,Taschereau (Mï¿½),3
2487058,Macamic (V),1
2487090,La Sarre (V),4
2487100,Authier-Nord (Mï¿½),1
2488015,La Morandière (Mï¿½),1
2488022,Barraute (Mï¿½),1
2488030,La Corne (Mï¿½),2
2488035,Landrienne (CT),5
2488050,Saint-Mathieu-d'Harricana (Mï¿½),2
2488055,Amos (V),4
2488065,Saint-Dominique-du-Rosaire (Mï¿½),1
2488070,Berry (Mï¿½),1
2488075,Trécesson (CT),2
2488090,Preissac (Mï¿½),4
2489008,Val-d'Or (V),39
2489010,Rivière-Héva (Mï¿½),4
2489015,Malartic (V),3
2489040,Senneterre (V),1
2489045,Senneterre (PE),7
2490012,La Tuque (V),23
2490017,La Bostonnais (Mï¿½),5
2490027,Lac-Édouard (Mï¿½),8
2491005,Lac-Bouchette (Mï¿½),9
2491010,Saint-André-du-Lac-Saint-Jean (VL),3
2491015,Saint-François-de-Sales (Mï¿½),2
2491020,Chambord (Mï¿½),15
2491025,Roberval (V),41
2491030,Sainte-Hedwidge (Mï¿½),4
2491035,Saint-Prime (Mï¿½),10
2491042,Saint-Félicien (V),46
2491050,La Doré (PE),6
2491802,Mashteuiatsh (IRI),16
2492010,Péribonka (Mï¿½),4
2492015,Sainte-Jeanne-d'Arc (VL),1
2492022,Dolbeau-Mistassini (V),11
2492030,Albanel (Mï¿½),2
2492040,Normandin (V),2
2492045,Saint-Thomas-Didyme (Mï¿½),2
2492050,Saint-Edmond-les-Plaines (Mï¿½),1
2492055,Girardville (Mï¿½),1
2492070,Saint-Stanislas (Mï¿½),2
2492902,Passes-Dangereuses (NO),1
2492904,Rivière-Mistassini (NO),1
2493005,Desbiens (V),8
2493012,Métabetchouan--Lac-à-la-Croix (V),36
2493020,Hébertville (Mï¿½),15
2493025,Hébertville-Station (VL),2
2493030,Saint-Bruno (Mï¿½),6
2493035,Saint-Gédéon (Mï¿½),35
2493042,Alma (V),66
2493045,Saint-Nazaire (Mï¿½),2
2493060,Lamarche (Mï¿½),5
2493065,L'Ascension-de-Notre-Seigneur (PE),5
2493070,Saint-Henri-de-Taillon (Mï¿½),11
2493075,Sainte-Monique (Mï¿½),9
2494068,Saguenay (V),429
2494205,Petit-Saguenay (Mï¿½),15
2494210,L'Anse-Saint-Jean (Mï¿½),128
2494215,Rivière-Éternité (Mï¿½),6
2494220,Ferland-et-Boilleau (Mï¿½),6
2494225,Saint-Félix-d'Otis (Mï¿½),13
2494230,Sainte-Rose-du-Nord (PE),17
2494235,Saint-Fulgence (Mï¿½),14
2494240,Saint-Honoré (Mï¿½),20
2494245,Saint-David-de-Falardeau (Mï¿½),80
2494250,Bégin (Mï¿½),2
2494255,Saint-Ambroise (Mï¿½),6
2494260,Saint-Charles-de-Bourget (Mï¿½),1
2494265,Larouche (Mï¿½),18
2494930,Mont-Valin (NO),3
2495005,Tadoussac (VL),25
2495010,Sacré-Coeur (Mï¿½),29
2495018,Les Bergeronnes (Mï¿½),46
2495025,Les Escoumins (Mï¿½),13
2495032,Longue-Rive (Mï¿½),4
2495045,Forestville (V),3
2495050,Colombier (Mï¿½),3
2495802,Essipit (IRI),1
2496005,Baie-Trinité (VL),1
2496010,Godbout (VL),1
2496015,Franquelin (Mï¿½),1
2496020,Baie-Comeau (V),21
2496025,Pointe-Lebel (VL),3
2496030,Pointe-aux-Outardes (VL),4
2496040,Ragueneau (PE),2
2496902,Rivière-aux-Outardes (NO),1
2497007,Sept-Îles (V),33
2497022,Port-Cartier (V),4
2497035,Fermont (V),1
2497802,Uashat (IRI),5
2497904,Lac-Walker (NO),1
2498005,Blanc-Sablon (Mï¿½),2
2498025,Natashquan (CT),2
2498035,Baie-Johan-Beetz (Mï¿½),1
2498040,Havre-Saint-Pierre (Mï¿½),6
2498045,Longue-Pointe-de-Mingan (Mï¿½),1
2498050,Rivière-Saint-Jean (Mï¿½),1
2498055,Rivière-au-Tonnerre (Mï¿½),2
2499015,Matagami (V),1
2499020,Chapais (V),1
2499025,Chibougamau (V),4
2499060,Eeyou Istchee Baie-James (Mï¿½),4
2499095,Kuujjuaq (VN),1
2499130,Kangiqsujuaq (VN),1
3501005,South Glengarry (TP),15
3501007,Akwesasne (Part) 59 (IRI),1
3501011,South Stormont (TP),8
3501012,Cornwall (CY),23
3501020,South Dundas (MU),31
3501030,North Dundas (TP),15
3501042,North Stormont (TP),3
3501050,North Glengarry (TP),9
3502001,East Hawkesbury (TP),21
3502008,Hawkesbury (T),14
3502010,Champlain (TP),23
3502023,Alfred and Plantagenet (TP),9
3502025,The Nation (M),5
3502036,Clarence-Rockland (C),28
3502044,Casselman (VL),1
3502048,Russell (TP),6
3506008,Ottawa (CV),4190
3507004,Edwardsburgh/Cardinal (TP),12
3507006,Augusta (TP),15
3507008,Prescott (T),16
3507014,Elizabethtown-Kitley (TP),17
3507015,Brockville (CY),27
3507017,Front of Yonge (TP),4
3507021,Leeds and the Thousand Islands (TP),73
3507024,Gananoque (T),54
3507033,Westport (VL),16
3507040,Rideau Lakes (TP),115
3507042,Athens (TP),2
3507052,Merrickville-Wolford (VL),22
3507065,North Grenville (MU),25
3509001,Montague (TP),4
3509004,Smiths Falls (T),9
3509010,Drummond/North Elmsley (TP),31
3509015,Tay Valley (TP),36
3509021,Perth (T),17
3509024,Beckwith (TP),18
3509028,Carleton Place (T),16
3509030,Mississippi Mills (T),30
3509039,Lanark Highlands (TP),35
3510005,Frontenac Islands (TP),27
3510010,Kingston (CY),555
3510020,South Frontenac (TP),106
3510035,Central Frontenac (TP),65
3510045,North Frontenac (TP),79
3511005,Loyalist (TP),37
3511015,Greater Napanee (T),37
3511030,Stone Mills (TP),17
3511035,Addington Highlands (TP),20
3512001,Tyendinaga (TP),7
3512002,Deseronto (T),1
3512004,Tyendinaga Mohawk Territory (IRI),3
3512005,Belleville (CY),96
3512015,Quinte West (CY),65
3512020,Stirling-Rawdon (TP),8
3512026,Centre Hastings (MU),17
3512030,Tweed (MU),31
3512036,Madoc (TP),1
3512046,Marmora and Lake (MU),30
3512048,Tudor and Cashel (TP),10
3512051,Limerick (TP),8
3512054,Wollaston (TP),11
3512058,Faraday (TP),26
3512061,Bancroft (T),25
3512065,Carlow/Mayo (TP),9
3512076,Hastings Highlands (MU),84
3513020,Prince Edward County (CY),1061
3514004,Brighton (MU),36
3514014,Cramahe (TP),10
3514019,Hamilton (TP),28
3514020,Port Hope (MU),26
3514021,Cobourg (T),39
3514024,Alnwick/Haldimand (TP),55
3514045,Trent Hills (MU),64
3515003,Asphodel-Norwood (TP),7
3515005,Otonabee-South Monaghan (TP),37
3515013,Cavan Monaghan (TP),17
3515014,Peterborough (CY),112
3515015,Selwyn (TP),72
3515023,Douro-Dummer (TP),27
3515030,Havelock-Belmont-Methuen (TP),51
3515037,North Kawartha (TP),51
3515044,Trent Lakes (MU),141
3516010,Kawartha Lakes (CY),297
3518001,Pickering (CY),93
3518005,Ajax (T),113
3518009,Whitby (T),92
3518013,Oshawa (CY),187
3518017,Clarington (MU),92
3518020,Scugog (TP),53
3518029,Uxbridge (TP),24
3518039,Brock (TP),23
3519028,Vaughan (CY),478
3519036,Markham (CY),615
3519038,Richmond Hill (T),598
3519044,Whitchurch-Stouffville (T),49
3519046,Aurora (T),72
3519048,Newmarket (T),120
3519049,King (TP),44
3519054,East Gwillimbury (T),47
3519070,Georgina (T),138
3519076,Chippewas of Georgina Island First Nation (IRI),4
3520005,Toronto (C),21195
3521005,Mississauga (CY),1577
3521010,Brampton (CY),616
3521024,Caledon (T),86
3522001,East Garafraxa (TP),1
3522008,Amaranth (TP),9
3522010,Grand Valley (T),1
3522012,Mono (T),45
3522014,Orangeville (T),15
3522016,Mulmur (TP),24
3522019,Melancthon (TP),2
3522021,Shelburne (T),3
3523001,Puslinch (TP),15
3523008,Guelph (CY),186
3523009,Guelph/Eramosa (TP),13
3523017,Erin (T),14
3523025,Centre Wellington (TP),101
3523033,Mapleton (TP),4
3523043,Minto (T),4
3523050,Wellington North (TP),7
3524001,Oakville (T),372
3524002,Burlington (CY),182
3524009,Milton (T),127
3524015,Halton Hills (T),30
3525005,Hamilton (C),903
3526003,Fort Erie (T),207
3526011,Port Colborne (CY),83
3526014,Wainfleet (TP),26
3526021,West Lincoln (TP),20
3526028,Pelham (T),38
3526032,Welland (CY),60
3526037,Thorold (CY),41
3526043,Niagara Falls (CY),1019
3526047,Niagara-on-the-Lake (T),430
3526053,St. Catharines (CY),299
3526057,Lincoln (T),69
3526065,Grimsby (T),49
3528018,Haldimand County (CY),71
3528052,Norfolk County (CY),142
3529005,Brant (CY),37
3529006,Brantford (CY),53
3529020,Six Nations (Part) 40 (IRI),1
3530004,North Dumfries (TP),6
3530010,Cambridge (CY),69
3530013,Kitchener (CY),406
3530016,Waterloo (CY),322
3530020,Wilmot (TP),13
3530027,Wellesley (TP),5
3530035,Woolwich (TP),42
3531011,Stratford (CY),147
3531013,Perth South (TP),3
3531016,St. Marys (T),5
3531025,West Perth (MU),1
3531030,Perth East (TP),1
3531040,North Perth (MU),2
3532002,Norwich (TP),14
3532004,Tillsonburg (T),12
3532012,South-West Oxford (TP),9
3532018,Ingersoll (T),4
3532027,Zorra (TP),1
3532038,East Zorra-Tavistock (TP),4
3532042,Woodstock (CY),19
3532045,Blandford-Blenheim (TP),3
3534005,Bayham (MU),25
3534010,Malahide (TP),9
3534020,Central Elgin (MU),67
3534021,St. Thomas (CY),24
3534024,Southwold (TP),3
3534030,Dutton/Dunwich (MU),3
3534042,West Elgin (MU),3
3536020,Chatham-Kent (MU),91
3537001,Pelee (TP),17
3537003,Leamington (MU),48
3537013,Kingsville (T),31
3537016,Essex (T),34
3537028,Amherstburg (T),25
3537034,LaSalle (T),17
3537039,Windsor (CY),290
3537048,Tecumseh (T),6
3537064,Lakeshore (T),24
3538003,St. Clair (TP),13
3538004,Walpole Island 46 (IRI),1
3538007,Dawn-Euphemia (TP),3
3538015,Brooke-Alvinston (MU),3
3538016,Enniskillen (TP),4
3538019,Petrolia (T),7
3538030,Sarnia (CY),98
3538031,Point Edward (VL),5
3538035,Plympton-Wyoming (T),24
3538040,Lambton Shores (MU),184
3538043,Warwick (TP),1
3539005,Southwest Middlesex (MU),2
3539015,Strathroy-Caradoc (MU),16
3539027,Thames Centre (MU),9
3539033,Middlesex Centre (MU),19
3539036,London (CY),701
3539041,North Middlesex (MU),5
3539047,Adelaide-Metcalfe (TP),4
3539060,Lucan Biddulph (TP),1
3540005,South Huron (MU),6
3540010,Bluewater (MU),105
3540025,Central Huron (MU),30
3540028,Goderich (T),28
3540040,Huron East (MU),8
3540046,Howick (TP),5
3540050,Morris-Turnberry (MU),2
3540055,North Huron (TP),13
3540063,Ashfield-Colborne-Wawanosh (TP),37
3541004,South Bruce (MU),2
3541015,Huron-Kinloss (TP),47
3541024,Kincardine (MU),49
3541032,Brockton (MU),13
3541043,Arran-Elderslie (MU),11
3541045,Saugeen Shores (T),107
3541055,South Bruce Peninsula (T),191
3541057,Saugeen 29 (IRI),12
3541069,Northern Bruce Peninsula (MU),242
3542004,West Grey (MU),27
3542005,Southgate (TP),4
3542015,Grey Highlands (MU),158
3542029,Hanover (T),9
3542037,Chatsworth (TP),27
3542045,The Blue Mountains (T),643
3542047,Meaford (MU),74
3542053,Georgian Bluffs (TP),40
3542059,Owen Sound (CY),49
3543003,Adjala-Tosorontio (TP),22
3543005,Clearview (TP),84
3543007,New Tecumseth (T),27
3543009,Springwater (TP),41
3543014,Bradford West Gwillimbury (T),56
3543015,Severn (TP),84
3543017,Innisfil (T),199
3543019,Ramara (TP),113
3543021,Essa (TP),14
3543023,Oro-Medonte (TP),173
3543031,Collingwood (T),262
3543042,Barrie (CY),239
3543050,Mnjikaning First Nation 32 (IRI),2
3543052,Orillia (CY),48
3543064,Wasaga Beach (T),205
3543068,Tiny (TP),209
3543071,Tay (TP),55
3543072,Penetanguishene (T),29
3543074,Midland (T),41
3544002,Gravenhurst (T),172
3544018,Bracebridge (T),139
3544027,Lake of Bays (TP),158
3544042,Huntsville (T),266
3544053,Muskoka Lakes (TP),291
3544065,Georgian Bay (TP),67
3546005,Highlands East (MU),78
3546015,Minden Hills (TP),104
3546018,Algonquin Highlands (TP),116
3546024,Dysart et al (MU),150
3547002,Arnprior (T),6
3547003,McNab/Braeside (TP),12
3547008,Greater Madawaska (TP),56
3547020,"Brudenell, Lyndoch and Raglan (TP)",14
3547030,Madawaska Valley (TP),53
3547033,"Killaloe, Hagarty and Richards (TP)",13
3547035,Bonnechere Valley (TP),24
3547043,Admaston/Bromley (TP),3
3547046,Horton (TP),6
3547048,Renfrew (T),6
3547056,Whitewater Region (TP),24
3547064,Pembroke (CY),13
3547070,North Algona Wilberforce (TP),33
3547075,Laurentian Valley (TP),4
3547076,Petawawa (T),6
3547090,Laurentian Hills (T),2
3547096,Deep River (T),5
3547098,"Head, Clara and Maria (TP)",3
3548001,South Algonquin (TP),40
3548013,Papineau-Cameron (TP),13
3548019,Mattawan (TP),9
3548021,Mattawa (T),2
3548022,Calvin (MU),7
3548027,Bonfield (TP),10
3548031,Chisholm (TP),2
3548034,East Ferris (MU),9
3548044,North Bay (CY),80
3548055,West Nipissing (M),37
3548069,Temagami (MU),18
3548072,Bear Island 1 (IRI),1
3548073,Nipissing 10 (IRI),6
3548091,"Nipissing, Unorganized, South Part (NO)",11
3548094,"Nipissing, Unorganized, North Part (NO)",6
3549003,Seguin (TP),115
3549005,The Archipelago (TP),23
3549012,McMurrich/Monteith (TP),7
3549014,Perry (TP),31
3549018,Kearney (T),31
3549019,Armour (TP),19
3549022,Burk's Falls (VL),2
3549024,Ryerson (TP),7
3549028,McKellar (TP),18
3549031,McDougall (MU),14
3549032,Parry Sound (T),33
3549036,Carling (TP),30
3549039,Whitestone (MU),20
3549043,Magnetawan (MU),36
3549046,Strong (TP),18
3549048,Sundridge (VL),2
3549051,Joly (TP),4
3549054,Machar (TP),15
3549056,South River (VL),8
3549060,Powassan (MU),2
3549066,Callander (MU),3
3549071,Nipissing (TP),19
3549095,"Parry Sound, Unorganized, North East Part (NO)",3
3549096,"Parry Sound, Unorganized, Centre Part (NO)",60
3551001,Tehkummah (TP),7
3551006,Central Manitoulin (MU),49
3551011,Assiginack (TP),18
3551017,Northeastern Manitoulin and the Islands (MU),18
3551021,Billings (TP),17
3551026,Gore Bay (T),9
3551027,Gordon/Barrie Island (MU),3
3551028,Burpee and Mills (TP),4
3551040,Whitefish River (Part) 4 (IRI),3
3551042,Sheguiandah 24 (IRI),1
3551043,Wikwemikong Unceded (IRI),5
3551094,"Manitoulin, Unorganized, West Part (NO)",3
3552001,French River (M),23
3552004,St.-Charles (MU),5
3552013,Markstay-Warren (MU),4
3552023,Sables-Spanish Rivers (TP),12
3552026,Espanola (T),1
3552036,Killarney (MU),3
3552092,Chapleau (TP),11
3552093,"Sudbury, Unorganized, North Part (NO)",32
3553005,Greater Sudbury (CV),222
3553040,Wahnapitei 11 (IRI),1
3554001,Coleman (TP),1
3554006,Latchford (T),2
3554014,Harris (TP),2
3554020,Temiskaming Shores (CY),32
3554052,Englehart (T),2
3554062,Larder Lake (TP),2
3554068,Kirkland Lake (T),3
3554094,"Timiskaming, Unorganized, West Part (NO)",2
3556014,Black River-Matheson (TP),4
3556027,Timmins (CY),37
3556031,Iroquois Falls (T),5
3556042,Cochrane (T),6
3556048,Smooth Rock Falls (T),4
3556052,Fauquier-Strickland (TP),1
3556056,Moonbeam (TP),8
3556066,Kapuskasing (T),5
3556076,Hearst (T),1
3556092,"Cochrane, Unorganized, North Part (NO)",5
3556106,Moosonee (TV),2
3557001,Jocelyn (TP),1
3557004,Hilton (TP),5
3557006,Hilton Beach (VL),5
3557008,St. Joseph (TP),11
3557011,Laird (TP),4
3557014,Tarbutt and Tarbutt Additional (TP),4
3557019,Plummer Additional (TP),1
3557021,Bruce Mines (T),2
3557028,Thessalon (T),3
3557035,Huron Shores (MU),5
3557038,Blind River (T),13
3557039,Spanish (T),4
3557040,The North Shore (TP),7
3557041,Elliot Lake (CY),14
3557051,"Macdonald, Meredith and Aberdeen Additional (TP)",1
3557061,Sault Ste. Marie (CY),65
3557071,Sagamok (IRI),1
3557072,Serpent River 7 (IRI),2
3557076,Wawa (MU),3
3557079,Dubreuilville (TP),1
3557095,"Algoma, Unorganized, North Part (NO)",45
3558001,Neebing (MU),3
3558004,Thunder Bay (CY),153
3558011,Oliver Paipoonge (MU),3
3558019,Conmee (TP),1
3558028,Shuniah (MU),7
3558041,Red Rock (TP),1
3558044,Nipigon (TP),2
3558059,Marathon (T),1
3558062,Pic River 50 (IRI),3
3558066,Manitouwadge (TP),2
3558075,Greenstone (MU),7
3558090,"Thunder Bay, Unorganized (NO)",26
3559012,Fort Frances (T),5
3559031,Morley (TP),1
3559090,"Rainy River, Unorganized (NO)",17
3560008,Sioux Narrows-Nestor Falls (TP),20
3560010,Kenora (CY),40
3560021,Machin (MU),2
3560027,Dryden (CY),7
3560034,Sioux Lookout (MU),12
3560042,Red Lake (MU),1
3560090,"Kenora, Unorganized (NO)",47
4601039,Piney (RM),2
4601043,Reynolds (RM),5
4601046,Whitemouth (RM),1
4601051,Pinawa (LGD),2
4601057,Lac du Bonnet (RM),15
4601070,Buffalo Point 36 (IRI),1
4601071,Alexander (RM),31
4601078,Victoria Beach (RM),14
4601094,"Division No.  1, Unorganized (NO)",10
4602024,Emerson-Franklin (MU),1
4602032,De Salaberry (RM),5
4602037,St-Pierre-Jolys (VL),3
4602041,Hanover (RM),7
4602044,Steinbach (CY),9
4602046,Niverville (T),4
4602053,La Broquerie (RM),1
4602057,Ste. Anne (RM),5
4602061,Ste. Anne (T),1
4602069,Taché (RM),5
4602075,Ritchot (RM),6
4603030,Montcalm (RM),1
4603040,Altona (T),1
4603041,Rhineland (MU),1
4603047,Stanley (RM),2
4603050,Winkler (CY),8
4603053,Morden (CY),22
4603058,Thompson (RM),1
4603065,Morris (RM),1
4603074,Carman (T),8
4604034,Pembina (MU),1
4604040,Louise (MU),1
4604064,Lorne (MU),5
4605025,Killarney - Turtle Mountain (RM),8
4605032,Boissevain-Morton (MU),1
4605038,Deloraine-Winchester (MU),1
4605044,Brenda-Waskada (MU),1
4605071,Prairie Lakes (RM),6
4606016,Sifton (RM),4
4606031,Wallace-Woodworth (RM),4
4606034,Virden (T),2
4607039,Glenboro-South Cypress (MU),1
4607046,Oakland-Wawanesa (MU),1
4607052,Souris-Glenwood (MU),9
4607057,Whitehead (RM),2
4607060,Cornwallis (RM),4
4607062,Brandon (CY),51
4607066,North Cypress-Langford (MU),2
4607068,Carberry (T),1
4607071,Elton (RM),2
4609018,Grey (RM),2
4609024,Portage la Prairie (RM),10
4609029,Portage la Prairie (CY),17
4610035,Macdonald (RM),1
4610043,Cartier (RM),3
4610052,St. François Xavier (RM),1
4611040,Winnipeg (CY),1176
4611042,Headingley (RM),1
4612047,Springfield (RM),12
4612054,Brokenhead (RM),6
4612056,Beausejour (T),2
4613032,East St. Paul (RM),4
4613037,West St. Paul (RM),4
4613043,St. Andrews (RM),10
4613047,Selkirk (CY),2
4613049,Dunnottar (VL),20
4613056,St. Clements (RM),16
4614031,Woodlands (RM),2
4614036,Rockwood (RM),3
4615047,Ellice-Archie (RM),1
4615056,Prairie View (MU),1
4615063,Yellowhead (RM),3
4615070,Harrison Park (MU),30
4615074,Minto-Odanah (MU),1
4615075,Minnedosa (T),2
4615078,Rosedale (RM),1
4615092,Clanwilliam-Erickson (MU),9
4616020,Riding Mountain West (RM),19
4616048,Hillsburg-Roblin-Shell River (MU),5
4617041,Ste. Rose (MU),7
4617050,Dauphin (CY),5
4617075,Lakeshore (RM),3
4617092,"Division No. 17, Unorganized (NO)",5
4618031,Gimli (RM),38
4618034,Winnipeg Beach (T),7
4618040,St. Laurent (RM),4
4618044,Coldwell (RM),1
4618056,West Interlake (MU),1
4618060,Grahamdale (RM),11
4618074,Arborg (T),1
4618076,Bifrost-Riverton (MU),4
4618091,"Division No. 18, Unorganized, East Part (NO)",3
4618093,"Division No. 18, Unorganized, West Part (NO)",1
4619045,"Division No. 19, Unorganized (NO)",21
4620048,Swan River (T),4
4620051,Minitonas-Bowsman (MU),2
4620066,"Division No. 20, Unorganized, South Part (NO)",1
4621045,The Pas (T),2
4621064,Flin Flon (Part) (CY),2
4621078,"Division No. 21, Unorganized (NO)",1
4622026,Thompson (CY),11
4623056,Churchill (T),7
4701008,Carnduff (T),1
4701022,Estevan No. 5 (RM),1
4701024,Estevan (CY),5
4701032,Lampman (T),1
4701044,Storthoaks (VL),1
4701056,Carlyle (T),3
4701076,Wawken No. 93 (RM),1
4701079,Kenosee Lake (VL),5
4702018,Happy Valley No. 10 (RM),1
4702031,Radville (T),1
4702041,Macoun (VL),1
4702047,Weyburn (CY),8
4702072,Yellow Grass (T),1
4703001,Hart Butte No. 11 (RM),1
4703042,Wood River No. 74 (RM),1
4703044,Lafleche (T),5
4703048,Pinto Creek No. 75 (RM),1
4703092,Mossbank (T),1
4704021,Consul (VL),6
4704024,White Valley No. 49 (RM),2
4704026,Eastend (T),1
4704036,Shaunavon (T),1
4704045,Maple Creek No. 111 (RM),1
4704048,Maple Creek (T),3
4705004,Moosomin (T),1
4705019,Windthorst (VL),1
4705048,Langenburg (T),1
4705051,Fertile Belt No. 183 (RM),1
4705052,Esterhazy (T),1
4705057,Grayson No. 184 (RM),1
4705074,Melville (CY),2
4705093,Churchbridge No. 211 (RM),1
4706018,Briercrest (VL),1
4706026,Sherwood No. 159 (RM),2
4706027,Regina (CY),337
4706029,Edenwold No. 158 (RM),1
4706030,White City (T),3
4706031,Pilot Butte (T),1
4706036,Qu'Appelle (T),1
4706039,Indian Head (T),3
4706042,Abernethy No. 186 (RM),2
4706045,Fort San (RV),3
4706048,North Qu'Appelle No. 187 (RM),2
4706050,Katepwa (RV),5
4706051,Fort Qu'Appelle (T),2
4706052,B-Say-Tah (RV),1
4706053,Lumsden No. 189 (RM),3
4706055,Buena Vista (VL),1
4706058,Regina Beach (T),6
4706059,Dufferin No. 190 (RM),2
4706070,Longlaketon No. 219 (RM),2
4706071,McKillop No. 220 (RM),2
4706072,Saskatchewan Beach (RV),1
4706075,Kannata Valley (RV),1
4706085,Island View (RV),2
4706092,Southey (T),1
4706094,Cupar (T),1
4707016,Hodgeville (VL),1
4707022,Waldeck (VL),7
4707024,Morse No. 165 (RM),1
4707036,Caron No. 162 (RM),2
4707037,Caronport (VL),1
4707039,Moose Jaw (CY),35
4707049,Eyebrow (VL),1
4707072,Riverhurst (VL),2
4708001,Swift Current No. 137 (RM),2
4708004,Swift Current (CY),5
4708011,Gull Lake (T),3
4708029,Hazlet (VL),1
4708044,Kyle (T),2
4708048,Abbey (VL),1
4708062,Burstall (T),1
4709011,Orkney No. 244 (RM),1
4709012,Yorkton (CY),9
4709028,Theodore (VL),1
4709029,Good Lake No. 274 (RM),8
4709032,Canora (T),5
4710036,Foam Lake No. 276 (RM),2
4710038,Foam Lake (T),1
4710047,Wynyard (T),1
