ab-36861,The Snoozer on Bear Mountain ,House,Private room,7/2/10,8-2-18,Canada,55.75462532,-120.2348793,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,3,5,10/4/12,,FALSE,,Moderate policy –  Free cancellation within 48 hours,,,,,,,383,1149,387,,,30,0,9,TRUE,,36861,159074,https://www.airbnb.com/rooms/36861,https://a0.muscache.com/im/pictures/208585/595d94f5_original.jpg?aki_policy=x_large,,,,
ab-15435078,Simplicity,Other,Private room,10/8/16,11-14-16,Canada,55.76587158,-120.2433305,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1.5,2,11/6/16,71,FALSE,,Strict,,,27,35,27,35,62,968,242,Anytime after 2PM,9AM,3,2,6,TRUE,5,15435078,45690477,https://www.airbnb.com/rooms/15435078,https://a2.muscache.com/im/pictures/288c2127-a3ae-40b7-8ee5-6e793e71934a.jpg,,,,
ab-16194041,4 Bedroom Executive Duplex,House,Entire home/apt,11/29/16,5-24-19,Canada,55.77872,-120.25341,British Columbia,Dawson Creek,,,,CAD,178.6,233.74,12859,16829,0.61,11,72,46,93,4,2.5,8,4/15/19,100,FALSE,,Moderate - Free cancellation for 48 hours,187,250,56,75,,,213,5019,1255,3PM - 10PM,,3,11,8,TRUE,4.9,16194041,65622115,https://www.airbnb.com/rooms/16194041,https://a0.muscache.com/im/pictures/5a4e0cf0-8e09-4f07-9098-9e1a911cb83c.jpg?aki_policy=x_large,,,,
ab-10636604,Room w/Ensuite Brand New Townhouse,Townhouse,Private room,1/15/16,5-25-19,Canada,56.26133,-120.85058,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,3/29/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,8,10,30,1061,265,8AM - 10PM,12PM (noon),5,10,12,TRUE,4.5,10636604,41835281,https://www.airbnb.com/rooms/10636604,https://a0.muscache.com/im/pictures/61df44ce-1c88-43a2-986f-5c62e2e7b51e.jpg?aki_policy=x_large,,,,
ab-10653252,Suite in the Peace,Guest suite,Private room,1/16/16,5-23-19,Canada,55.76878,-120.24546,British Columbia,Dawson Creek,,,,CAD,63.29,82.66,10000,13061,0.935,14,158,11,106,0,1,2,4/14/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,22,30,,,82,750,337,2PM - 10PM,12PM (noon),2,20,5,TRUE,4.8,10653252,17655873,https://www.airbnb.com/rooms/10653252,https://a0.muscache.com/im/pictures/beb62f13-26e9-402f-98e2-208592a77be1.jpg?aki_policy=x_large,,,,
ab-16202402,Basement Suite with private entrance,House,Private room,11/29/16,6-5-18,Canada,56.25808661,-120.8360575,British Columbia,Fort St. John,,,,CAD,48,60,864,1080,0.4,3,18,27,17,1,1,1,5/7/18,100,TRUE,,Flexible,,,,,,,47,1336,334,Flexible,,2,0,5,TRUE,,16202402,6746241,https://www.airbnb.com/rooms/16202402,https://a0.muscache.com/im/pictures/545f4b9c-1938-4f0c-9a97-0dc6eaca4d13.jpg?aki_policy=x_large,,,,
ab-17000792,Double bed,Private room in house,Private room,1/28/17,3-19-18,Canada,56.24396682,-120.8179258,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,1,2/21/18,60,FALSE,,flexible,,,,,,,32,870,217,Flexible,12AM (midnight),5,3,1,TRUE,5,17000792,73219384,https://www.airbnb.com/rooms/17000792,https://a0.muscache.com/im/pictures/2b804a7c-d280-486e-b201-acad0f8e4bc3.jpg?aki_policy=x_large,,,,
ab-14820526,Beautifully furnished 1 Bedroom suite,Townhouse,Entire home/apt,8/29/16,4-14-19,Canada,56.25147,-120.86419,British Columbia,Fort St. John,,,,CAD,48.1,63.8,6638,8804,0.573,17,138,103,0,1,1,1,4/1/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,45,1261,315,Flexible,12PM (noon),5,14,5,TRUE,4.8,14820526,64659381,https://www.airbnb.com/rooms/14820526,https://a0.muscache.com/im/pictures/75ed42ad-0256-411e-936d-cdd2f2720b91.jpg?aki_policy=x_large,,,,
ab-11555116,"Bright, comfy home in Matthews Park",House,Entire home/apt,2/26/16,5-23-19,Canada,56.23288,-120.82614,British Columbia,Fort St. John,,,,CAD,100.72,130.51,13697,17749,0.636,28,136,78,92,4,1.5,8,5/15/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,37,50,19,25,126,2500,625,After 11AM,11AM,2,52,6,TRUE,4.8,11555116,61016289,https://www.airbnb.com/rooms/11555116,https://a0.muscache.com/im/pictures/0c7ac95d-af7b-421a-952e-242f3bfe3a22.jpg?aki_policy=x_large,,,,
ab-19250750,Single bed in 2 bedroom house.,House,Private room,6/10/17,11-29-17,Canada,55.76584316,-120.2270739,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,11/18/17,100,FALSE,,flexible,,,,,,,32,902,225,,,1,0,4,TRUE,,19250750,1192054,https://www.airbnb.com/rooms/19250750,https://a0.muscache.com/im/pictures/c3a6a0f3-3549-4a2e-8396-0bd1ac9f8b0c.jpg?aki_policy=x_large,,,,
ab-11199913,Comfy Rooms,House,Private room,2/9/16,10-18-16,Canada,55.75239768,-120.2470966,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,10/2/16,71,FALSE,,Moderate,,,24,30,16,20,59,990,247,12PM (noon) - 5PM,11AM,2,2,5,TRUE,4.5,11199913,45690477,https://www.airbnb.com/rooms/11199913,https://a2.muscache.com/im/pictures/4395d6f3-9aea-433c-a71b-30a35be965c8.jpg,,,,
ab-18672696,Beautiful 3 bedroom and 2.5 bathroom duplex,Townhouse,Entire home/apt,5/9/17,5-20-19,Canada,56.25106,-120.86298,British Columbia,Fort St. John,,,,CAD,72.85,96.78,3934,5226,0.355,7,54,98,1,3,2.5,3,5/18/19,100,FALSE,,Flexible - Free cancellation for 48 hours,149,200,,,,,66,1859,465,After 3PM,,5,2,7,TRUE,5,18672696,64659381,https://www.airbnb.com/rooms/18672696,https://a0.muscache.com/im/pictures/ed39a41d-a51b-4b5a-96fc-64b34ac87b6e.jpg?aki_policy=x_large,,,,
ab-4041274,"""Your Home Away From Home""",House,Private room,9/2/14,5-24-19,Canada,55.77391,-120.25873,British Columbia,Dawson Creek,,,,CAD,72.01,95,7201,9500,0.472,11,100,112,0,1,1,2,10/29/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,15,20,72,2653,637,,11AM,3,17,3,TRUE,5,4041274,9407289,https://www.airbnb.com/rooms/4041274,https://a0.muscache.com/im/pictures/8f260975-d7ba-44f9-a150-96968c6acc35.jpg?aki_policy=x_large,,,,
ab-18690695,Your home away from home,House,Private room,5/10/17,1-26-19,Canada,56.23930098,-120.8176582,British Columbia,Fort St. John,,,,CAD,36.09,47.82,794,1052,0.512,5,22,21,16,1,1,2,6/15/17,100,FALSE,,Flexible - Free cancellation for 48 hours,,,8,10,8,10,41,1267,317,Flexible,12PM (noon),1,2,7,TRUE,5,18690695,120268378,https://www.airbnb.com/rooms/18690695,https://a0.muscache.com/im/pictures/8df616c2-7a5a-4b2d-a129-9e46c826dce9.jpg?aki_policy=x_large,,,,
ab-17078571,Tiny Home cute and quaint,House,Entire home/apt,2/1/17,7-26-17,Canada,56.23738844,-120.8076743,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,3,3/1/17,0,FALSE,,strict,412,500,58,70,,,115,1614,404,Flexible,12AM (midnight),7,1,5,TRUE,5,17078571,38253777,https://www.airbnb.com/rooms/17078571,https://a0.muscache.com/im/pictures/6a344b2e-9e7a-4986-af38-1af6183983c2.jpg?aki_policy=x_large,,,,
ab-19295398,The Master Bedroom,House,Private room,6/12/17,6-20-17,Canada,55.75587045,-120.25939,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,6/15/17,,FALSE,,flexible,,,,,,,48,1633,408,3PM - 11PM,12PM (noon),1,0,10,TRUE,,19295398,130805497,https://www.airbnb.com/rooms/19295398,https://a0.muscache.com/im/pictures/40735b21-3dc8-471a-91c6-08f020d6c8b6.jpg?aki_policy=x_large,,,,
ab-12875596,3 Bedroom Home,House,Entire home/apt,5/5/16,5-24-19,Canada,55.74601,-120.245,British Columbia,Dawson Creek,,,,CAD,83.3,111.88,5248,7048,0.656,12,63,33,27,3,1,5,4/13/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,62,83,10,14,133,1127,319,,,4,14,8,TRUE,4.8,12875596,14039747,https://www.airbnb.com/rooms/12875596,https://a0.muscache.com/im/pictures/ede5b72c-c9ab-41f6-8d87-7be9c70c6a3f.jpg?aki_policy=x_large,,,,
ab-12889121,Great Bedroom in New Home,House,Private room,5/6/16,5-24-19,Canada,56.23528,-120.81199,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,6/17/16,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,63,1777,444,,,1,1,2,TRUE,5,12889121,60759473,https://www.airbnb.com/rooms/12889121,https://a0.muscache.com/im/pictures/c555cf7a-74ff-4566-840b-de76223680dc.jpg?aki_policy=x_large,,,,
ab-7746685,Beautiful home on the edge of town,House,Entire home/apt,8/3/15,5-24-19,Canada,56.25769,-120.85882,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,3,3,7,8/26/15,,FALSE,,Moderate - Free cancellation for 48 hours,149,200,37,50,19,25,205,2389,1120,,,1,0,16,TRUE,,7746685,19591285,https://www.airbnb.com/rooms/7746685,https://a0.muscache.com/im/pictures/99111993/8ced6464_original.jpg?aki_policy=x_large,,,,
ab-18735183,Large private room for a quick stay in FSJ,Townhouse,Private room,5/12/17,8-16-17,Canada,56.24885536,-120.8653731,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,7/2/17,100,FALSE,,flexible,,,,,,,33,918,230,Anytime after 3PM,,1,4,4,TRUE,5,18735183,34073170,https://www.airbnb.com/rooms/18735183,https://a0.muscache.com/im/pictures/5d6acea1-8189-4097-9473-3172840cba8a.jpg?aki_policy=x_large,,,,
ab-18737890,Home away from home.,House,Private room,5/13/17,3-1-19,Canada,55.76793,-120.23699,British Columbia,Dawson Creek,,,,CAD,43.7,56.67,2753,3570,0.404,6,63,93,28,1,2.5,1,2/1/19,100,FALSE,,Strict - Free cancellation for 48 hours,151,200,19,25,19,25,60,1163,291,After 5PM,,5,6,4,TRUE,5,18737890,104149516,https://www.airbnb.com/rooms/18737890,https://a0.muscache.com/im/pictures/2a4d003b-f663-4b74-842f-1b0cd2a1e8a6.jpg?aki_policy=x_large,,,,
ab-5782930,4 bdrm trailer in Scenic Mountains,Bungalow,Entire home/apt,3/25/15,2-16-17,Canada,55.12761304,-121.0106825,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,4,1,5,12/5/16,100,FALSE,,Flexible,,,40,50,,,87,751,278,,,2,1,7,TRUE,,5782930,6228706,https://www.airbnb.com/rooms/5782930,https://a0.muscache.com/im/pictures/71988763/9b83c2da_original.jpg,,,,
ab-12925669,"Shared living space, room for 1",Apartment,Shared room,5/8/16,12-2-16,Canada,55.75165226,-120.241714,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,,0,FALSE,,Flexible,,,,,,,38,1065,266,,,1,0,3,TRUE,,12925669,70928368,https://www.airbnb.com/rooms/12925669,https://a2.muscache.com/im/pictures/04de1db6-e150-4ca9-91aa-0bdce0bc13ce.jpg,,,,
ab-20554386,Quaint Trailer,House,Private room,10/28/17,10-28-17,Canada,56.23836668,-120.8142511,British Columbia,Fort St. John,,,,,,,0,0,,0,,,,2,1,4,10/27/17,,FALSE,,flexible,,,,,,,32,1345,336,Flexible,,5,0,12,TRUE,,20554386,146788996,https://www.airbnb.com/rooms/20554386,https://a0.muscache.com/im/pictures/a63db8c9-a961-4e26-ab9d-4847cb3031cb.jpg?aki_policy=x_large,,,,
ab-20624456,Lexington Manor - 1 Bed Townhome (3),Townhouse,Entire home/apt,8/23/17,4-12-19,Canada,56.24383,-120.84431,British Columbia,Fort St. John,,,,CAD,121.1,160.48,1211,1605,0.083,4,10,110,0,1,1,1,11/6/18,70,FALSE,FALSE,Moderate - Free cancellation for 48 hours,378,500,113,150,8,10,189,2116,529,3PM - 8PM,,7,1,2,TRUE,5,20624456,12119673,https://www.airbnb.com/rooms/20624456,https://a0.muscache.com/im/pictures/e990b551-ec59-4c65-9460-cf7fc952a7d5.jpg?aki_policy=x_large,1203713vb,,https://www.homeaway.com/vacation-rental/p1203713vb,https://odis.homeaway.com/odis/listing/361af325-34a0-4d47-aa8c-c43e56f6743b.c10.jpg
ab-5850420,Holliday in beautiful Tumbler Ridge,House,Entire home/apt,4/1/15,4-20-18,Canada,55.13610725,-120.9924207,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,3,1,5,10/5/17,89,FALSE,,Flexible,,,,,,,129,2945,900,,,1,7,10,TRUE,4.8,5850420,30376541,https://www.airbnb.com/rooms/5850420,https://a0.muscache.com/im/pictures/72877944/6b886064_original.jpg?aki_policy=x_large,,,,
ab-7827503,2 BEDROOM VILLA,Villa,Entire home/apt,8/8/15,6-9-17,Canada,55.76792623,-120.2254155,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,2,1,4,3/16/17,100,FALSE,,flexible,,,,,8,10,98,2735,684,Anytime after 3PM,11AM,5,5,4,TRUE,5,7827503,41217991,https://www.airbnb.com/rooms/7827503,https://a0.muscache.com/im/pictures/100226486/7e713e3b_original.jpg?aki_policy=x_large,,,,
ab-19986954,Sweet B,Apartment,Entire home/apt,7/18/17,9-18-17,Canada,55.75314061,-120.2303966,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,2,1,4,7/22/17,100,TRUE,,moderate,127,150,,,21,25,127,3547,887,5PM - 9PM,12PM (noon),1,0,7,TRUE,,19986954,141777370,https://www.airbnb.com/rooms/19986954,https://a0.muscache.com/im/pictures/8639721b-2ea8-4ed6-9cf2-1c210fe40ef2.jpg?aki_policy=x_large,,,,
ab-18792887,Bedroom to rent shorterm,Bungalow,Private room,5/16/17,4-24-19,Canada,55.76913,-120.22667,British Columbia,Dawson Creek,,,,CAD,34.5,45.83,2898,3850,0.609,9,84,54,13,1,1,1,4/5/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,11,15,34,944,236,Flexible,12AM (midnight),7,10,5,TRUE,4.9,18792887,1192054,https://www.airbnb.com/rooms/18792887,https://a0.muscache.com/im/pictures/7ba51181-d565-40e2-81ad-1bf1c136d2fd.jpg?aki_policy=x_large,,,,
ab-12968840,Basement bedroom in house near town centre,House,Private room,5/11/16,5-22-19,Canada,56.25622,-120.83973,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,6/20/16,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,76,2129,532,,,1,1,2,TRUE,5,12968840,21190059,https://www.airbnb.com/rooms/12968840,https://a0.muscache.com/im/pictures/91ae051f-59cc-4143-b8f6-178798d06de8.jpg?aki_policy=x_large,,,,
ab-7856457,COZY CONDO,Other,Entire home/apt,8/10/15,6-9-17,Canada,55.7549422,-120.2291027,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,4,3/16/17,100,FALSE,,flexible,,,,,8,10,98,2744,686,Anytime after 3PM,11AM,5,5,4,TRUE,4.8,7856457,41217991,https://www.airbnb.com/rooms/7856457,https://a0.muscache.com/im/pictures/101946410/d8d6b137_original.jpg?aki_policy=x_large,,,,
ab-830740,Alaska Highway ,House,Private room,12/8/12,7-12-17,Canada,56.25260356,-120.8279178,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,10/17/15,20,FALSE,,flexible,,,,,,,40,1114,278,,,1,5,1,TRUE,4.8,830740,4307541,https://www.airbnb.com/rooms/830740,https://a0.muscache.com/im/pictures/11796640/99edc095_original.jpg?aki_policy=x_large,,,,
ab-14218827,Executive Condo,Condominium,Private room,7/27/16,12-6-17,Canada,56.24919016,-120.8652327,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,7/11/17,100,FALSE,,moderate,,,,,,,65,1804,451,Anytime after 3PM,12AM (midnight),2,0,5,TRUE,,14218827,86373326,https://www.airbnb.com/rooms/14218827,https://a0.muscache.com/im/pictures/164ea78c-9448-40ce-82ee-157634fafb20.jpg?aki_policy=x_large,,,,
ab-18807619,Executive style 2 bedroom / 2 bathroom Condo,Serviced apartment,Entire home/apt,5/17/17,1-3-19,Canada,56.25164172,-120.8686719,British Columbia,Fort St. John,,,,CAD,90.7,118.32,3356,4378,0.259,6,37,106,11,2,2,2,12/30/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,79,2217,554,Flexible,12PM (noon),5,6,4,TRUE,5,18807619,64659381,https://www.airbnb.com/rooms/18807619,https://a0.muscache.com/im/pictures/dc523ea4-3e61-4beb-81ae-8d5aadd6ae60.jpg?aki_policy=x_large,,,,
ab-20863316,Comfortable quiet home,House,Private room,9/7/17,4-29-19,Canada,55.76856,-120.23976,British Columbia,Dawson Creek,,,,CAD,39.09,51.67,2932,3875,0.408,9,75,109,28,1,1,1,4/2/19,100,FALSE,,Strict - Free cancellation for 48 hours,149,200,,,,,41,1149,287,After 3PM,2PM,7,4,2,TRUE,4.8,20863316,104149516,https://www.airbnb.com/rooms/20863316,https://a0.muscache.com/im/pictures/00413da1-558b-43ac-9f21-5661d1b7c3e8.jpg?aki_policy=x_large,,,,
ab-18224392,Private Room with Queen Bed,House,Private room,4/12/17,7-1-17,Canada,56.2345286,-120.8153663,British Columbia,Fort St. John,,,,USD,,,0,0,,0,,,,1,1,2,6/21/17,89,FALSE,,flexible,,,,,,,36,1298,324,Anytime after 3PM,,1,2,4,TRUE,5,18224392,125856931,https://www.airbnb.com/rooms/18224392,https://a0.muscache.com/im/pictures/f5ef3768-1540-4a42-abe4-dbf963d78e48.jpg?aki_policy=x_large,,,,
ab-18825272,Downtown hotel in Dawson Creek,Serviced apartment,Private room,5/18/17,5-22-19,Canada,55.7601,-120.22806,British Columbia,Dawson Creek,,,,CAD,62.26,80,4234,5440,0.25,14,68,204,0,1,1,1,11/23/18,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,60,1681,420,3PM - 10PM,12PM (noon),2,14,7,TRUE,4.3,18825272,131079842,https://www.airbnb.com/rooms/18825272,https://a0.muscache.com/im/pictures/01d46de3-56ee-4dc2-bec1-dc4644e5be2b.jpg?aki_policy=x_large,,,,
ab-18826480,Executive 3 bedroom Townhome (49),Townhouse,Entire home/apt,5/18/17,5-22-19,Canada,56.24548,-120.82262,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,3,1.5,6,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,379,500,114,150,15,20,189,2103,526,3PM - 8PM,,14,4,14,TRUE,4.8,18826480,12119673,https://www.airbnb.com/rooms/18826480,https://a0.muscache.com/im/pictures/190e2e67-e856-46a9-8e2d-48097339b51c.jpg?aki_policy=x_large,,,,
ab-12026046,Perfect place to stay in FSJ!,House,Entire home/apt,3/23/16,4-6-16,Canada,56.26274384,-120.851493,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,3,2,6,3/26/16,100,FALSE,,Moderate,,,59,,,,122,857,3426,2:00 PM,11:00 AM,3,0,5,TRUE,,12026046,30473178,https://www.airbnb.com/rooms/12026046,https://a2.muscache.com/im/pictures/f3d90767-be08-4657-b23c-f47fed62b35b.jpg,,,,
ab-18835230,Quiet 1 bedroom apartment (102 A),Apartment,Entire home/apt,5/18/17,5-22-19,Canada,56.23676,-120.82202,British Columbia,Fort St. John,,,,CAD,46.14,60.27,3645,4761,0.374,8,79,132,3,1,1,2,5/6/19,70,FALSE,,Flexible - Free cancellation for 48 hours,264,350,75,100,,,117,1161,290,After 3PM,,14,4,4,TRUE,3.5,18835230,12119673,https://www.airbnb.com/rooms/18835230,https://a0.muscache.com/im/pictures/6f2b6033-0ca3-4c32-9a0d-84b034adadb4.jpg?aki_policy=x_large,,,,
ab-15021798,Quiet and Clean Bedroom in a Duplex,Townhouse,Private room,9/11/16,4-26-19,Canada,56.24725,-120.85532,British Columbia,Fort St. John,,,,CAD,26.8,35,938,1225,0.192,8,35,147,0,1,1,2,9/16/17,0,FALSE,,Flexible - Free cancellation for 48 hours,,,,,7,10,26,732,183,Flexible,,5,7,4,TRUE,4.8,15021798,94820882,https://www.airbnb.com/rooms/15021798,https://a0.muscache.com/im/pictures/9702c7f3-3616-47ba-939b-f28eadf229a5.jpg?aki_policy=x_large,,,,
ab-12053941,NEW Luxury Townhome in Central Dawson Creek,Townhouse,Entire home/apt,3/25/16,5-23-19,Canada,55.75495,-120.25323,British Columbia,Dawson Creek,,,,CAD,114.97,150.6,6553,8585,0.37,13,57,97,58,2,2.5,4,2/27/19,90,FALSE,,Moderate - Free cancellation for 48 hours,,,74,100,,,171,2708,677,,,3,14,7,TRUE,4.3,12053941,64556766,https://www.airbnb.com/rooms/12053941,https://a0.muscache.com/im/pictures/166a1596-4974-4480-a766-75dc4b3a9f64.jpg?aki_policy=x_large,,,,
ab-16578360,condo,Condominium,Entire home/apt,12/30/16,9-11-17,Canada,56.24981484,-120.868584,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,2,4,8/21/17,100,FALSE,,flexible,,,,,,,66,1850,462,Anytime after 3PM,12PM (noon),1,18,9,TRUE,4.8,16578360,109258161,https://www.airbnb.com/rooms/16578360,https://a0.muscache.com/im/pictures/d5d833c4-c38b-450e-ba82-4793887476fd.jpg?aki_policy=x_large,,,,
ab-12057685,Beautiful Executive 4BR Two Level Spacious House,House,Entire home/apt,3/25/16,5-24-19,Canada,55.77936,-120.25246,British Columbia,Dawson Creek,,,,CAD,161.67,216.52,485,650,0.214,1,3,11,16,4,3,4,4/11/19,100,FALSE,,Strict - Free cancellation for 48 hours,597,800,149,200,37,50,258,3032,758,Flexible,11AM,1,0,20,TRUE,,12057685,64586752,https://www.airbnb.com/rooms/12057685,https://a0.muscache.com/im/pictures/ff9422c4-953a-4782-a410-b602bbba7f7f.jpg?aki_policy=x_large,,,,
ab-12063498,Bright Private 2BD Executive Suite,House,Entire home/apt,3/25/16,5-24-19,Canada,55.77847,-120.25357,British Columbia,Dawson Creek,,,,CAD,76.4,98.08,3438,4414,0.592,6,45,31,46,2,1,2,5/6/19,100,FALSE,,Strict - Free cancellation for 48 hours,633,850,93,125,37,50,147,1502,376,Flexible,11AM,6,5,13,TRUE,4.2,12063498,64586752,https://www.airbnb.com/rooms/12063498,https://a0.muscache.com/im/pictures/54525a99-ec5a-49de-b1f4-dddcb4231433.jpg?aki_policy=x_large,,,,
ab-13660614,New/ Modern suite all to yourself,House,Entire home/apt,3/30/17,5-21-19,Canada,55.77634,-120.25094,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,5/7/19,100,FALSE,,Flexible - Free cancellation for 48 hours,206,250,62,75,,,124,1727,432,,,3,1,8,TRUE,,13660614,25459352,https://www.airbnb.com/rooms/13660614,https://a0.muscache.com/im/pictures/e626759c-927e-4a4a-9de6-a67a70a404fe.jpg?aki_policy=x_large,,,,
ab-12069306,"Cozy bedroom w fourth floor view, private bathroom",Condominium,Private room,3/26/16,4-28-17,Canada,56.25118271,-120.8668873,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,4/19/17,100,FALSE,,Flexible,191,250,8,10,38,50,54,1284,321,12PM (noon) - 11PM,12PM (noon),2,1,7,TRUE,5,12069306,64665424,https://www.airbnb.com/rooms/12069306,https://a0.muscache.com/im/pictures/375a1ac5-d21d-47d5-af2d-102634bcca69.jpg,,,,
