ab-36861,The Snoozer on Bear Mountain ,House,Private room,7/2/10,8-2-18,Canada,55.75462532,-120.2348793,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,3,5,10/4/12,,FALSE,,Moderate policy –  Free cancellation within 48 hours,,,,,,,383,1149,387,,,30,0,9,TRUE,,36861,159074,https://www.airbnb.com/rooms/36861,https://a0.muscache.com/im/pictures/208585/595d94f5_original.jpg?aki_policy=x_large,,,,
ab-12071276,Executive style 2 bed /2 bath condo,Serviced apartment,Entire home/apt,3/26/16,5-18-19,Canada,56.25189,-120.86889,British Columbia,Fort St. John,,,,CAD,80.55,106.33,7088,9357,0.486,8,88,93,2,2,2,2,3/26/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,65,1809,452,Flexible,12PM (noon),5,15,3,TRUE,5,12071276,64659381,https://www.airbnb.com/rooms/12071276,https://a0.muscache.com/im/pictures/0b5f9878-6f2c-4a80-9289-bf767ff26162.jpg?aki_policy=x_large,,,,
ab-19473402,Cozy place for short or long-stay,House,Private room,6/21/17,6-7-18,Canada,56.26000512,-120.8343123,British Columbia,Fort St. John,,,,USD,52.12,52.12,886,886,0.327,4,17,35,10,1,1,1,5/27/18,100,TRUE,,Flexible,,,26,26,,,72,1298,324,After 3PM,,5,2,4,TRUE,4.5,19473402,6746241,https://www.airbnb.com/rooms/19473402,https://a0.muscache.com/im/pictures/8f5d814b-cd72-4798-96ca-9e557070bec6.jpg?aki_policy=x_large,,,,
ab-19474286,Beautiful New Townhome,Townhouse,Entire home/apt,6/22/17,5-25-19,Canada,55.75564,-120.25445,British Columbia,Dawson Creek,,,,CAD,106.53,140.4,7990,10530,0.403,8,75,111,25,2,2.5,4,5/6/19,90,FALSE,,Moderate - Free cancellation for 48 hours,,,75,100,,,172,2729,682,Flexible,,3,5,5,TRUE,4.4,19474286,64556766,https://www.airbnb.com/rooms/19474286,https://a0.muscache.com/im/pictures/e394c5b2-e461-40d0-95d7-fffb1435a43f.jpg?aki_policy=x_large,,,,
ab-15784273,"Relax, Buisness or Outdoor Adventure",House,Entire home/apt,11/1/16,1-21-17,Canada,55.12789002,-121.002733,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,2,2.5,4,11/1/16,,FALSE,,Flexible,,,,,,,60,1677,419,Anytime after 3PM,,1,0,7,TRUE,,15784273,102096685,https://www.airbnb.com/rooms/15784273,https://a2.muscache.com/im/pictures/c1644609-c0a5-47c3-b106-6693eb4f6978.jpg,,,,
ab-6032742,The Coach House,Bed and breakfast,Entire home/apt,4/14/15,5-21-19,Canada,55.74466,-120.24671,British Columbia,Dawson Creek,,,,CAD,123.67,160,371,480,0.068,2,3,41,17,2,1,4,4/11/19,100,TRUE,,Flexible - Free cancellation for 48 hours,745,1000,,,22,30,119,2426,687,,,1,15,6,TRUE,4.8,6032742,5178325,https://www.airbnb.com/rooms/6032742,https://a0.muscache.com/im/pictures/75133430/c10e5d57_original.jpg?aki_policy=x_large,,,,
ab-12228894,Ideal fresh & spacious 1 BR suite,Apartment,Entire home/apt,4/3/16,5-24-19,Canada,56.25865,-120.83521,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,3,10/1/17,100,FALSE,,Moderate - Free cancellation for 48 hours,187,250,26,35,22,30,85,1651,413,3PM - 12AM (midnight),11AM,2,15,14,TRUE,4.8,12228894,19383800,https://www.airbnb.com/rooms/12228894,https://a0.muscache.com/im/pictures/91dc6f56-9937-4ef3-9ae4-ef12f4afa1ac.jpg?aki_policy=x_large,,,,
ab-1251649,Bedroom for One,House,Private room,3/9/17,5-8-17,Canada,55.76754088,-120.2264536,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,3/8/17,100,FALSE,,Flexible,,,,,,,46,1284,321,Flexible,12AM (midnight),1,2,7,TRUE,5,1251649,1192054,https://www.airbnb.com/rooms/1251649,https://a0.muscache.com/im/pictures/0829407f-f2e6-45c1-b42a-282cfe722b7f.jpg,,,,
ab-19520289,3 Bedroom Stylish Townhome (47),Townhouse,Entire home/apt,6/24/17,5-22-19,Canada,56.24446,-120.82361,British Columbia,Fort St. John,,,,CAD,104.35,136.04,2191,2857,0.138,5,21,131,32,3,1.5,6,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,373,500,112,150,15,20,164,1464,366,3PM - 8PM,,14,1,10,TRUE,5,19520289,12119673,https://www.airbnb.com/rooms/19520289,https://a0.muscache.com/im/pictures/a8a3d022-1fd4-49d8-b218-4ed012652d23.jpg?aki_policy=x_large,,,,
ab-7036321,Peace River Inn & Suites,Apartment,Entire home/apt,6/26/15,5-24-19,Canada,55.6961,-121.62899,British Columbia,Chetwynd,,,,CAD,77.76,100.97,1944,2524,0.658,1,25,13,23,1,1,2,9/4/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,37,50,,,111,1643,392,,,1,1,4,TRUE,3,7036321,36890280,https://www.airbnb.com/rooms/7036321,https://a0.muscache.com/im/pictures/89239589/f63698aa_original.jpg?aki_policy=x_large,,,,
ab-21111198,Twin Bed In fully furnished Townhouse,Townhouse,Private room,9/25/17,5-23-19,Canada,56.26042,-120.84972,British Columbia,Fort St. John,,,,CAD,26.69,35,2322,3045,0.635,10,87,50,75,1,1,1,4/4/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,26,711,178,After 3PM,12PM (noon),7,9,11,TRUE,5,21111198,41835281,https://www.airbnb.com/rooms/21111198,https://a0.muscache.com/im/pictures/02a72962-522e-4cf6-a9f1-edd56ed00bd7.jpg?aki_policy=x_large,,,,
ab-9386785,Lexington Manor - 1 Bed Executive Townhome (10),Townhouse,Entire home/apt,11/9/15,5-21-19,Canada,56.246,-120.84272,British Columbia,Fort St. John,,,,CAD,78.77,105.31,2600,3475,0.375,2,33,55,3,1,1,2,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,372,500,112,150,,,179,2234,469,3PM - 8PM,12PM (noon),2,3,5,TRUE,4.7,9386785,12119673,https://www.airbnb.com/rooms/9386785,https://a0.muscache.com/im/pictures/b86f40c0-98ff-4a99-a2ed-5dcb9ed12f37.jpg?aki_policy=x_large,,,,
ab-13100419,Queen Bed In New Townhouse,Townhouse,Private room,3/7/17,5-24-19,Canada,56.26164,-120.84956,British Columbia,Fort St. John,,,,CAD,27.53,35,1597,2030,0.674,3,58,28,7,1,1.5,2,4/9/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,26,836,209,Flexible,12AM (midnight),5,4,9,TRUE,5,13100419,41835281,https://www.airbnb.com/rooms/13100419,https://a0.muscache.com/im/pictures/f2715c56-f2ed-4d44-9124-089c096c0225.jpg?aki_policy=x_large,,,,
ab-12289976,Rooms from $99 including taxes.,Bed and breakfast,Private room,4/6/16,5-24-19,Canada,55.12494,-120.9985,British Columbia,Tumbler Ridge,,,,CAD,81.35,106.59,4393,5756,0.302,6,54,125,4,1,1,2,9/23/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,8,10,83,2311,578,After 2PM,11AM,1,6,1,TRUE,4.2,12289976,66235295,https://www.airbnb.com/rooms/12289976,https://a0.muscache.com/im/pictures/29587803-40d1-4550-94f8-69a26546e9b0.jpg?aki_policy=x_large,,,,
ab-21214548,Room for rent!,House,Private room,10/7/17,10-25-17,Canada,56.24385946,-120.8314077,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,1,10/8/17,69,FALSE,,flexible,,,,,,,21,1165,291,Anytime after 7PM,,1,0,2,TRUE,,21214548,143997514,https://www.airbnb.com/rooms/21214548,https://a0.muscache.com/im/pictures/eac868c0-0b16-4e3d-8bc9-622b98046eaf.jpg?aki_policy=x_large,,,,
ab-21230796,Bed room for rent!,House,Private room,10/7/17,10-25-17,Canada,56.24374801,-120.8297649,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,0,1,1,10/8/17,69,FALSE,,flexible,,,,,,,21,777,194,Anytime after 7PM,,1,0,2,TRUE,,21230796,143997514,https://www.airbnb.com/rooms/21230796,https://a0.muscache.com/im/pictures/354b614e-d0b5-48fe-b598-e95861255ffa.jpg?aki_policy=x_large,,,,
ab-21325426,Sweet B,Apartment,Entire home/apt,10/15/17,8-13-18,Canada,55.75495041,-120.2315763,British Columbia,Dawson Creek,,,,CAD,100.11,130.02,4405,5721,0.468,5,44,50,28,2,1,4,3/31/18,100,TRUE,,Moderate policy –  Free cancellation within 48 hours,96,125,,,8,10,100,3434,859,Flexible,12PM (noon),2,12,7,TRUE,4.8,21325426,141777370,https://www.airbnb.com/rooms/21325426,https://a0.muscache.com/im/pictures/fc35d8ae-1b72-480d-9017-1d841702c959.jpg?aki_policy=x_large,,,,
ab-18946068,"Brand New house, great location!",House,Private room,5/24/17,9-9-17,Canada,55.77726174,-120.2474687,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,4,8/24/17,89,FALSE,,moderate,,,25,30,,,65,1280,320,Flexible,6PM,1,3,9,TRUE,5,18946068,120249056,https://www.airbnb.com/rooms/18946068,https://a0.muscache.com/im/pictures/301fe17e-4410-4f3b-a8b0-413542b36f52.jpg?aki_policy=x_large,,,,
ab-16740503,Beautifully furnished 2 bedroom 2 bathroom condo,Serviced apartment,Entire home/apt,1/10/17,4-22-19,Canada,56.25137,-120.85935,British Columbia,Fort St. John,,,,CAD,88.11,115.88,4934,6489,0.29,8,56,137,51,2,2,2,4/9/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,71,1986,496,Flexible,12PM (noon),3,6,1,TRUE,4.7,16740503,64659381,https://www.airbnb.com/rooms/16740503,https://a0.muscache.com/im/pictures/969422bc-f0d7-4bd8-8515-7cb3985c9282.jpg?aki_policy=x_large,,,,
ab-16740741,Beautiful Spacious 3 bedroom 3 bathroom Duplex,Townhouse,Entire home/apt,1/10/17,3-23-19,Canada,56.25578,-120.85493,British Columbia,Fort St. John,,,,CAD,100.38,133.19,1606,2131,0.271,3,16,43,34,3,2.5,3,3/12/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,88,2477,619,Flexible,12PM (noon),7,2,6,TRUE,5,16740741,64659381,https://www.airbnb.com/rooms/16740741,https://a0.muscache.com/im/pictures/5a33574d-9013-4028-9899-d61ba394b656.jpg?aki_policy=x_large,,,,
ab-21580123,Quiet and Sunny 2 Bedroom Condo,Entire condominium,Entire home/apt,11/4/17,12-25-17,Canada,56.24934408,-120.8683592,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,2,4,12/1/17,100,FALSE,,flexible,,,,,,,63,1681,420,Anytime after 1PM,12PM (noon),2,3,10,TRUE,4.7,21580123,26219093,https://www.airbnb.com/rooms/21580123,https://a0.muscache.com/im/pictures/5de05817-6929-4bd5-9b42-3e8a78764a2b.jpg?aki_policy=x_large,,,,
ab-13158350,Private room with Queen bed.,Private room in house,Private room,5/23/16,3-8-18,Canada,56.24375565,-120.8176624,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,12/4/17,60,FALSE,,flexible,,,,,,,36,1007,252,Flexible,12AM (midnight),5,29,2,TRUE,4.3,13158350,73219384,https://www.airbnb.com/rooms/13158350,https://a0.muscache.com/im/pictures/4bab7cea-1259-4748-b47d-148778ada692.jpg?aki_policy=x_large,,,,
ab-20214398,Rooms for rent!,House,Private room,8/1/17,10-25-17,Canada,56.24573536,-120.8297434,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,1,10/8/17,69,FALSE,,flexible,,,,,12,15,21,798,199,Anytime after 7PM,,1,0,4,TRUE,,20214398,143997514,https://www.airbnb.com/rooms/20214398,https://a0.muscache.com/im/pictures/3b832edc-d9d2-4752-b832-f1b30598a7b7.jpg?aki_policy=x_large,,,,
ab-12429633,"Close, Quiet and Cozy",House,Entire home/apt,4/12/16,5-2-18,Canada,55.75303773,-120.220403,British Columbia,Dawson Creek,,,,CAD,75.57,94.73,529,663,0.226,1,7,24,0,2,1,4,3/25/18,100,FALSE,,Flexible,,,32,40,,,104,1035,305,,,4,10,5,TRUE,4.3,12429633,14039747,https://www.airbnb.com/rooms/12429633,https://a0.muscache.com/im/pictures/f3a16c23-0a35-489b-9de0-36cf07cbdd6e.jpg?aki_policy=x_large,,,,
ab-21695993,Room in Cute Character Home,Private room in house,Private room,11/11/17,12-31-17,Canada,56.24013455,-120.8347418,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,1,2,12/5/17,100,FALSE,,flexible,,,,,,,48,1345,336,Anytime after 3PM,,1,0,3,TRUE,,21695993,157948088,https://www.airbnb.com/rooms/21695993,https://a0.muscache.com/im/pictures/1febd45c-4f80-4e54-8263-1563fbf9a88d.jpg?aki_policy=x_large,,,,
ab-16794452,Condo for amazing price; yours aloneJuly/Aug,Condominium,Private room,1/14/17,7-6-17,Canada,56.24790484,-120.8621057,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,2,2,6/4/17,100,FALSE,,moderate,,,19,25,16,20,74,1521,380,Anytime after 3PM,,1,2,6,TRUE,5,16794452,19471401,https://www.airbnb.com/rooms/16794452,https://a0.muscache.com/im/pictures/c72ab141-572a-4079-9745-7ec068cac873.jpg?aki_policy=x_large,,,,
ab-13866508,"One room, double bed sleeps one or two",House,Private room,7/5/16,5-23-19,Canada,55.76724,-120.24786,British Columbia,Dawson Creek,,,,CAD,39.61,51.43,2852,3703,0.605,14,72,47,96,1,2,7,3/28/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,8,10,11,15,45,1050,263,,,1,5,1,TRUE,5,13866508,75410331,https://www.airbnb.com/rooms/13866508,https://a0.muscache.com/im/pictures/8d466b8e-45b6-42e4-a81a-332952c2f852.jpg?aki_policy=x_large,,,,
ab-13866662,"One room, double bed sleeps one or two",House,Private room,7/5/16,5-24-19,Canada,55.76771,-120.24733,British Columbia,Dawson Creek,,,,CAD,39.67,51.96,3094,4053,0.582,16,78,56,81,1,2,7,3/28/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,7,10,11,15,45,1046,261,,,1,15,1,TRUE,4.8,13866662,75410331,https://www.airbnb.com/rooms/13866662,https://a0.muscache.com/im/pictures/f8c2032c-c80b-44f4-89cc-3bdd36efc244.jpg?aki_policy=x_large,,,,
ab-9593502,New condo in a coveted setting,Condominium,Entire home/apt,11/21/15,5-23-19,Canada,56.24999,-120.86321,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,2,2,11/23/15,,FALSE,,Moderate - Free cancellation for 48 hours,,,34,45,15,20,133,2761,690,After 3PM,10AM,1,0,7,TRUE,,9593502,49653704,https://www.airbnb.com/rooms/9593502,https://a0.muscache.com/im/pictures/cef9b27c-bcd8-454e-a28a-34543db712fb.jpg?aki_policy=x_large,,,,
ab-14518373,Cozy room in hikers paradise!,House,Private room,8/13/16,9-9-17,Canada,55.12878915,-121.0108411,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,1,1,2,7/16/17,100,FALSE,,flexible,,,,,,,46,1302,326,,,1,11,1,TRUE,4.8,14518373,17305345,https://www.airbnb.com/rooms/14518373,https://a0.muscache.com/im/pictures/e5cd334c-e403-4fd4-85df-df7f5b468a2d.jpg?aki_policy=x_large,,,,
ab-14519585,Brand New Townhome in Central Dawson Creek,Townhouse,Entire home/apt,8/13/16,5-24-19,Canada,55.75582,-120.25538,British Columbia,Dawson Creek,,,,CAD,107.38,141.08,7087,9311,0.379,8,66,108,37,2,2.5,4,1/23/19,90,FALSE,,Flexible - Free cancellation for 48 hours,,,75,100,,,173,2730,683,Flexible,,3,9,6,TRUE,4.5,14519585,64556766,https://www.airbnb.com/rooms/14519585,https://a0.muscache.com/im/pictures/652609a9-c92b-496b-9c97-c28613490eda.jpg?aki_policy=x_large,,,,
ab-18525428,Beautifully furnished one bedroom / one bath suite,House,Entire home/apt,5/1/17,4-10-19,Canada,56.2511,-120.86437,British Columbia,Fort St. John,,,,CAD,49.79,64.82,3784,4926,0.415,7,76,107,1,1,1,1,4/5/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,45,1271,318,Flexible,12PM (noon),5,9,3,TRUE,4.9,18525428,64659381,https://www.airbnb.com/rooms/18525428,https://a0.muscache.com/im/pictures/3d61ec19-fd7a-4df8-924c-2205da47d6ce.jpg?aki_policy=x_large,,,,
ab-19681355,Coziest Home Away from Home! A1,House,Private room,7/2/17,9-6-17,Canada,55.76735134,-120.2256448,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,7/16/17,100,TRUE,,flexible,,,,,12,15,49,1375,344,Anytime after 3PM,10AM,3,0,3,TRUE,,19681355,1207701,https://www.airbnb.com/rooms/19681355,https://a0.muscache.com/im/pictures/12520efa-eae2-4c34-a9b8-27e34be339fb.jpg?aki_policy=x_large,,,,
ab-19681942,Coziest Home Away from Home! B2,House,Private room,7/2/17,8-4-17,Canada,55.76860517,-120.225517,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,7/16/17,100,TRUE,,flexible,,,,,,,41,1150,288,Anytime after 3PM,10AM,3,1,3,TRUE,5,19681942,1207701,https://www.airbnb.com/rooms/19681942,https://a0.muscache.com/im/pictures/40b4654d-a493-44b8-b4bd-abc4144ce0bb.jpg?aki_policy=x_large,,,,
ab-15996049,Cozy room for short or long-stay,House,Private room,11/15/16,6-5-18,Canada,56.25801086,-120.8346724,British Columbia,Fort St. John,,,,CAD,36,45,684,855,0.413,3,19,27,47,1,1,1,5/7/18,100,TRUE,,Flexible,,,,,8,,36,1006,251,Flexible,11AM,3,6,5,TRUE,4.7,15996049,6746241,https://www.airbnb.com/rooms/15996049,https://a0.muscache.com/im/pictures/5cd16ae6-c6eb-4c71-a2f3-eb9b35c9517d.jpg?aki_policy=x_large,,,,
ab-19038715,Beautifully furnished 3 bed Townhome (51),Townhouse,Entire home/apt,5/30/17,4-12-19,Canada,56.24395,-120.82224,British Columbia,Fort St. John,,,,CAD,106.35,136.82,3510,4515,0.148,6,33,190,23,3,1.5,6,11/6/18,70,FALSE,,Moderate - Free cancellation for 48 hours,375,500,112,150,15,20,195,2309,577,3PM - 8PM,,14,3,10,TRUE,5,19038715,12119673,https://www.airbnb.com/rooms/19038715,https://a0.muscache.com/im/pictures/08d35dd9-8dd9-4cdf-9d91-5a5995252a7d.jpg?aki_policy=x_large,,,,
ab-6482291,Brand new executive modern suite,House,Entire home/apt,5/19/15,11-24-16,Canada,55.77534551,-120.2535948,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,2,1,4,9/29/16,100,FALSE,,Moderate,152,200,114,150,8,10,229,1293,799,,,2,0,9,TRUE,,6482291,4376963,https://www.airbnb.com/rooms/6482291,https://a1.muscache.com/im/pictures/81441936/06485d23_original.jpg,,,,
ab-16895020,2 Bedroom Apartment in the Heart of FSJ (304 B),Apartment,Entire home/apt,1/20/17,5-22-19,Canada,56.23519,-120.82093,British Columbia,Fort St. John,,,,CAD,58.38,75.69,1985,2573,0.37,3,34,58,1,2,1,4,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,373,500,112,150,7,10,160,1356,339,3PM - 8PM,12PM (noon),14,3,7,TRUE,4.7,16895020,12119673,https://www.airbnb.com/rooms/16895020,https://a0.muscache.com/im/pictures/2a66d068-4ed5-427a-90a8-27f03221f12e.jpg?aki_policy=x_large,,,,
ab-21785124,Beautifully furnished 1 bedroom and 1 bath suite,Serviced apartment,Entire home/apt,12/13/17,8-26-18,Canada,56.25222723,-120.8645618,British Columbia,Fort St. John,,,,CAD,52.94,68.24,900,1160,0.447,2,17,21,23,1,1,1,8/13/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,52,1458,365,Flexible,12PM (noon),5,1,10,TRUE,5,21785124,64659381,https://www.airbnb.com/rooms/21785124,https://a0.muscache.com/im/pictures/dc2cf099-0974-4c92-b65c-523fc3d234f3.jpg?aki_policy=x_large,,,,
ab-13929214,Private room in quiet house,Private room in house,Private room,7/9/16,1-21-18,Canada,56.26450917,-120.8256125,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,11/13/17,100,FALSE,,moderate,124,150,33,40,21,,82,1739,435,,,1,1,10,TRUE,,13929214,82760835,https://www.airbnb.com/rooms/13929214,https://a0.muscache.com/im/pictures/a22a9d91-24ff-4e79-8305-3e6b6cb1f369.jpg?aki_policy=x_large,,,,
ab-19721249,Airbed in a home office,House,Private room,7/4/17,7-8-17,Canada,55.12969156,-121.0112235,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,1,1,2,7/7/17,100,FALSE,,flexible,,,,,,,20,557,139,,,1,0,1,TRUE,,19721249,17305345,https://www.airbnb.com/rooms/19721249,https://a0.muscache.com/im/pictures/ce59b423-6da3-4c47-9fcf-b961b8b86893.jpg?aki_policy=x_large,,,,
ab-16068919,"Like new mobile, good quiet location close to town",House,Entire home/apt,11/20/16,3-19-17,Canada,55.76600346,-120.2524434,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,2,2,3,12/22/16,,FALSE,,Moderate,,,,,,,69,1919,480,Anytime after 3PM,,30,1,1,TRUE,3,16068919,38173706,https://www.airbnb.com/rooms/16068919,https://a0.muscache.com/im/pictures/8d16cb20-8ef8-4b12-a2ff-36ba7dba8d2a.jpg,,,,
ab-13314355,More comfort and value than any hotel!,Entire townhouse,Entire home/apt,6/1/16,12-15-17,Canada,55.75743063,-120.2404169,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,3,2,3,11/11/17,100,FALSE,,flexible,,,60,75,20,,110,2894,723,,,7,16,8,TRUE,4.7,13314355,62841388,https://www.airbnb.com/rooms/13314355,https://a0.muscache.com/im/pictures/0aa9b4e6-5e7a-44b2-8f7f-53c7d08143ed.jpg?aki_policy=x_large,,,,
ab-13936899,Bright furnished 1 bedroom  for monthly renting.,Entire guest suite,Entire home/apt,7/9/16,12-11-17,Canada,55.75760438,-120.240614,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,12/4/17,100,FALSE,,strict,243,300,61,75,,,101,1473,368,Anytime after 3PM,11AM,7,5,6,TRUE,4.8,13936899,62841388,https://www.airbnb.com/rooms/13936899,https://a0.muscache.com/im/pictures/eb4d04aa-6502-4d20-aca1-bc9bb3014c2f.jpg?aki_policy=x_large,,,,
ab-20307291,Cozy rooms in Beautiful Tumbler Ridge,Apartment,Private room,8/6/17,5-22-19,Canada,55.12771,-120.99854,British Columbia,Tumbler Ridge,,,,CAD,,,0,0,,0,,,,2,1,2,8/7/17,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,1,21,5,After 3PM,,1,0,10,TRUE,,20307291,144854154,https://www.airbnb.com/rooms/20307291,https://a0.muscache.com/im/pictures/a59cfe2c-2725-4cf2-beba-f09eb182f3b2.jpg?aki_policy=x_large,,,,
ab-13327726,"One room, single bed",House,Private room,6/2/16,5-22-19,Canada,55.7691,-120.24755,British Columbia,Dawson Creek,,,,CAD,35.78,46.46,3077,3996,0.478,12,86,94,124,1,2,1,3/28/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,7,10,,,41,944,236,,,1,5,1,TRUE,4.6,13327726,75410331,https://www.airbnb.com/rooms/13327726,https://a0.muscache.com/im/pictures/536ec4f7-787f-4add-92c9-e71d6233a92a.jpg?aki_policy=x_large,,,,
ab-15379358,clean and bright bedroom in a quiet house.,Bungalow,Private room,6/10/18,5-24-19,Canada,56.23395,-120.82836,British Columbia,Fort St. John,,,,CAD,30.26,40,8291,10960,0.935,50,274,19,41,1,1,1,5/11/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,30,840,210,5PM - 9PM,10AM,1,10,2,TRUE,4.8,15379358,98304703,https://www.airbnb.com/rooms/15379358,https://a0.muscache.com/im/pictures/baea8ed0-2fbb-4b85-b31e-bff832dd1ea8.jpg?aki_policy=x_large,,,,
ab-19738214,Basement Suite Quiet and Clean,Place,Entire home/apt,7/5/17,4-28-19,Canada,56.23422,-120.82292,British Columbia,Fort St. John,,,,CAD,49.94,65,899,1170,0.117,5,18,136,0,2,1,4,,0,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,48,1358,339,Flexible,12AM (midnight),4,1,4,TRUE,4,19738214,94820882,https://www.airbnb.com/rooms/19738214,https://a0.muscache.com/im/pictures/cf217641-4afc-463d-a9b1-125eaa9041a4.jpg?aki_policy=x_large,,,,
