ab-36861,The Snoozer on Bear Mountain ,House,Private room,7/2/10,8-2-18,Canada,55.75462532,-120.2348793,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,3,5,10/4/12,,FALSE,,Moderate policy –  Free cancellation within 48 hours,,,,,,,383,1149,387,,,30,0,9,TRUE,,36861,159074,https://www.airbnb.com/rooms/36861,https://a0.muscache.com/im/pictures/208585/595d94f5_original.jpg?aki_policy=x_large,,,,
ab-19738422,Single Room $35 or All Basement Suite $60,House,Private room,7/5/17,4-27-19,Canada,56.23253,-120.82297,British Columbia,Fort St. John,,,,CAD,30.72,39.6,553,713,0.087,8,18,188,7,1,1,2,9/16/17,0,FALSE,,Flexible - Free cancellation for 48 hours,,,8,10,8,10,34,741,185,Flexible,12AM (midnight),4,3,4,TRUE,3.4,19738422,94820882,https://www.airbnb.com/rooms/19738422,https://a0.muscache.com/im/pictures/85c2e9b7-afda-463c-a246-c4154817f2d5.jpg?aki_policy=x_large,,,,
ab-20330438,Lexington Manor (9),Townhouse,Entire home/apt,8/7/17,5-23-19,Canada,56.24505,-120.8433,British Columbia,Fort St. John,,,,CAD,85.18,112.2,1874,2468,0.268,2,22,60,10,1,1,1,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,376,500,113,150,8,10,173,1686,421,After 12PM (noon),12PM (noon),10,2,8,TRUE,4.5,20330438,12119673,https://www.airbnb.com/rooms/20330438,https://a0.muscache.com/im/pictures/9816646d-3874-458f-8c45-54e972b95bf6.jpg?aki_policy=x_large,,,,
ab-13362277,"One room, double bed, sleeps one or two",House,Private room,6/4/16,5-23-19,Canada,55.76836,-120.24756,British Columbia,Dawson Creek,,,,CAD,39.18,51.22,3291,4303,0.672,10,84,41,59,1,1,2,3/28/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,8,10,11,15,45,1050,263,,,1,10,1,TRUE,4.5,13362277,75410331,https://www.airbnb.com/rooms/13362277,https://a0.muscache.com/im/pictures/08e151ea-01f9-4ab3-b2cf-24bebfc56d34.jpg?aki_policy=x_large,,,,
ab-5191787,Lone Prairie Bed & Bale,House,Entire home/apt,1/24/15,4-16-17,Canada,55.69457183,-121.6286835,British Columbia,Chetwynd,,,,CAD,,,0,0,,0,,,,4,1.5,10,12/20/16,0,FALSE,,Flexible,,,,,8,10,70,1391,502,Flexible,,1,5,8,TRUE,4,5191787,26854454,https://www.airbnb.com/rooms/5191787,https://a0.muscache.com/im/pictures/64914707/a53e7360_original.jpg,,,,
ab-14691937,Large bedroom with private bathroom,Townhouse,Private room,8/22/16,8-15-17,Canada,56.2475806,-120.8646357,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,6/7/17,100,FALSE,,flexible,,,,,,,37,1038,259,3PM - 11PM,9AM,1,7,4,TRUE,4.8,14691937,34073170,https://www.airbnb.com/rooms/14691937,https://a0.muscache.com/im/pictures/199cb142-d0ac-4d7a-a5a6-d769f370e1df.jpg?aki_policy=x_large,,,,
ab-24940898,1 Private room in apartment!,Apartment,Private room,5/9/18,7-10-18,Canada,56.24817246,-120.8354672,British Columbia,Fort St. John,,,,CAD,31.15,40,1277,1640,0.5,9,41,41,71,1,1,2,7/8/18,60,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,32,881,220,After 2PM,11AM,1,11,5,TRUE,4.9,24940898,83063369,https://www.airbnb.com/rooms/24940898,https://a0.muscache.com/im/pictures/3982c17c-53c0-4fc9-8924-52fcae7c678f.jpg?aki_policy=x_large,,,,
ab-22496151,Quaint room in family home,House,Private room,1/6/18,8-3-18,Canada,56.23315512,-120.8274882,British Columbia,Fort St. John,,,,CAD,31.41,40,2136,2720,0.986,9,68,1,23,1,1,1,7/31/18,100,TRUE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,31,859,215,5PM - 9PM,,1,9,1,TRUE,4.9,22496151,6746241,https://www.airbnb.com/rooms/22496151,https://a0.muscache.com/im/pictures/58b80d12-463f-4113-90ad-a837a25f4841.jpg?aki_policy=x_large,,,,
ab-8509442,Ideal short-stay in FSJ !,Condominium,Entire home/apt,9/21/15,5-24-19,Canada,56.24359,-120.87027,British Columbia,Fort St. John,,,,CAD,116.62,151.04,3732,4833,0.288,8,32,79,73,2,2,4,4/13/19,100,FALSE,,Strict - Free cancellation for 48 hours,260,350,60,80,19,25,157,1377,610,After 3PM,12PM (noon),2,22,13,TRUE,4.8,8509442,44810286,https://www.airbnb.com/rooms/8509442,https://a0.muscache.com/im/pictures/108153263/df633e30_original.jpg?aki_policy=x_large,,,,
ab-22142513,Large family home,House,Entire home/apt,12/9/17,5-22-19,Canada,56.25341,-120.82718,British Columbia,Fort St. John,,,,CAD,169.6,217.92,4240,5448,0.51,3,25,24,13,3,3,6,1/17/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,112,150,19,25,262,2099,525,Flexible,12PM (noon),3,0,3,TRUE,,22142513,62018865,https://www.airbnb.com/rooms/22142513,https://a0.muscache.com/im/pictures/e479fffa-c4ba-401d-a244-68aa965ea3da.jpg?aki_policy=x_large,,,,
ab-23337080,Daily/weekly/monthly,Townhouse,Private room,2/20/18,5-15-18,Canada,55.73974718,-120.2280093,British Columbia,Dawson Creek,,,,CAD,28,35,84,105,0.097,0,3,28,0,1,1.5,1,3/20/18,50,FALSE,,Flexible,,,,,,,28,880,220,,,1,0,3,TRUE,,23337080,173088945,https://www.airbnb.com/rooms/23337080,https://a0.muscache.com/im/pictures/bbedaa14-79e7-45ce-898e-c742d6e58272.jpg?aki_policy=x_large,,,,
ab-22251157,Cozy home away from home.,House,Private room,1/6/18,8-9-18,Canada,55.69911606,-121.6473779,British Columbia,Chetwynd,,,,CAD,46.09,60,8435,10980,0.622,95,183,111,10,1,1,1,6/18/18,100,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,,,15,20,46,1288,322,Flexible,12PM (noon),1,3,13,TRUE,5,22251157,60637683,https://www.airbnb.com/rooms/22251157,https://a0.muscache.com/im/pictures/dfce10ef-d6de-45ae-ae9a-d788e03139c5.jpg?aki_policy=x_large,,,,
ab-23382552,warm and cozy family,House,Entire home/apt,2/22/18,5-22-19,Canada,55.75053,-120.25523,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,4,2.5,5,2/20/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,134,4181,1045,After 3PM,,7,0,26,TRUE,,23382552,174317282,https://www.airbnb.com/rooms/23382552,https://a0.muscache.com/im/pictures/9c28aa97-3ab6-4e1a-bcae-6333ecc367b7.jpg?aki_policy=x_large,,,,
ab-23394912,Why stay in a hotel? When you could stay at home!,House,Entire home/apt,2/22/18,5-23-19,Canada,55.75569,-120.23569,British Columbia,Dawson Creek,,,,CAD,91.05,120,7102,9360,0.429,9,78,104,0,2,1,2,3/28/18,100,FALSE,,Moderate - Free cancellation for 48 hours,1888,2500,,,60,80,91,2537,634,3PM - 10PM,11AM,2,3,5,TRUE,5,23394912,127435570,https://www.airbnb.com/rooms/23394912,https://a0.muscache.com/im/pictures/516e8478-7ccd-459c-8e66-4e15815e3b61.jpg?aki_policy=x_large,,,,
ab-24187440,Executive home - 4 bedrooms,House,Entire home/apt,4/6/18,4-27-18,Canada,55.77799684,-120.2515435,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,4,2.5,8,4/13/18,75,FALSE,,Strict,203,250,122,150,,,280,3859,965,3PM - 10PM,12PM (noon),5,0,6,TRUE,,24187440,1346829,https://www.airbnb.com/rooms/24187440,https://a0.muscache.com/im/pictures/097d8a61-a712-4227-b8d9-65ce285d2762.jpg?aki_policy=x_large,,,,
ab-22595345,A house in a nice neighbourhood,Townhouse,Private room,1/6/18,5-3-18,Canada,56.23394266,-120.8104976,British Columbia,Fort St. John,,,,CAD,39,48.18,234,289,0.065,5,6,86,0,1,1,1,2/12/18,100,FALSE,,Strict,,,6,7,6,,35,1152,288,Flexible,10AM,1,6,3,TRUE,5,22595345,166181552,https://www.airbnb.com/rooms/22595345,https://a0.muscache.com/im/pictures/d7b73115-0335-485e-a121-cb374f370c32.jpg?aki_policy=x_large,,,,
ab-30326901,"Dawson creek, canada Single family home",House,Entire home/apt,12/11/18,12-11-18,Canada,55.76285361,-120.2178775,British Columbia,Dawson Creek,,,,,71.38,94.85,1142,1518,0.516,1,16,15,0,3,2,3,11/27/18,100,FALSE,,Moderate - Free cancellation for 48 hours,,,75,100,,,139,3777,944,12PM (noon) - 10PM,11AM,3,0,9,TRUE,,30326901,175172637,https://www.airbnb.com/rooms/30326901,https://a0.muscache.com/im/pictures/e8c02b7b-dc71-4819-a127-f8bc52eb309f.jpg?aki_policy=x_large,,,,
ab-25049410,Fully separate 2 bedroom basement suite. All yours,Apartment,Entire home/apt,5/14/18,5-30-18,Canada,55.7799291,-120.2534729,British Columbia,Dawson Creek,,,,CAD,95,120,285,360,0.111,2,3,24,4,2,1,4,5/13/18,75,FALSE,,Strict,,,,,,,95,2660,665,After 3PM,12PM (noon),3,1,6,TRUE,,25049410,1346829,https://www.airbnb.com/rooms/25049410,https://a0.muscache.com/im/pictures/dade737f-8078-403e-8669-546aba2d0395.jpg?aki_policy=x_large,,,,
ab-23483902,Home away from home,House,Private room,8/23/18,5-20-19,Canada,56.25115,-120.85086,British Columbia,Fort St. John,,,,CAD,38.8,51.61,3958,5264,0.689,15,102,46,36,1,1,1,5/7/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,15,20,,,52,1032,258,After 3PM,11AM,1,4,5,TRUE,4.8,23483902,48463232,https://www.airbnb.com/rooms/23483902,https://a0.muscache.com/im/pictures/647a56c4-2f06-4320-823d-5d0d6c871bd6.jpg?aki_policy=x_large,,,,
ab-22670767,"Clean, Comfortable and Great location!",House,Private room,1/12/18,5-20-19,Canada,56.25712,-120.86069,British Columbia,Fort St. John,,,,CAD,45.36,58.96,3357,4363,0.477,12,74,81,60,1,1,1,5/11/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,11,15,15,20,53,1164,291,Flexible,10AM,2,12,7,TRUE,4.9,22670767,5449231,https://www.airbnb.com/rooms/22670767,https://a0.muscache.com/im/pictures/eb45347d-8e44-403a-82ec-c5cb690aca91.jpg?aki_policy=x_large,,,,
ab-27574359,Amazing room in very affordable price!!,House,Private room,8/9/18,5-23-19,Canada,55.76198,-120.22244,British Columbia,Dawson Creek,,,,CAD,44.97,58.62,2608,3400,0.542,5,58,49,44,1,1,1,5/2/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,15,20,15,20,59,1547,387,After 12PM (noon),12AM (midnight),7,1,6,TRUE,5,27574359,157218138,https://www.airbnb.com/rooms/27574359,https://a0.muscache.com/im/pictures/1776cbe7-5611-4b16-b5fd-b2a7fad37d6f.jpg?aki_policy=x_large,,,,
ab-28408096,Cozy and Quite,House,Entire home/apt,9/10/18,5-21-19,Canada,55.74911,-120.23677,British Columbia,Dawson Creek,,,,CAD,60.03,79.71,6904,9167,0.816,8,115,26,43,2,1,4,5/14/19,100,FALSE,,Moderate - Free cancellation for 48 hours,187,250,75,100,,,128,1777,444,After 3PM,12PM (noon),3,3,5,TRUE,5,28408096,76669974,https://www.airbnb.com/rooms/28408096,https://a0.muscache.com/im/pictures/e377d433-5d47-45fe-9960-156f48a694a2.jpg?aki_policy=x_large,,,,
ab-29338870,Private Suite in the Center of FSJ,Guest suite,Entire home/apt,10/29/18,5-24-19,Canada,56.24969,-120.83538,British Columbia,Fort St. John,,,,CAD,57.33,76.86,2408,3228,0.467,11,42,48,32,1,1,4,4/12/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,15,20,,,65,1808,452,Flexible,,1,4,15,TRUE,4.8,29338870,50901192,https://www.airbnb.com/rooms/29338870,https://a0.muscache.com/im/pictures/4c05f741-e0c0-47c7-9493-7f78f5a226c5.jpg?aki_policy=x_large,,,,
ab-25131737,Affordable and very spacious basement suite!,House,Entire home/apt,6/8/18,5-22-19,Canada,55.76196,-120.22038,British Columbia,Dawson Creek,,,,CAD,59.73,78.51,896,1178,1,3,15,0,46,1,1,2,5/2/19,100,FALSE,,Moderate - Free cancellation for 48 hours,149,200,15,20,11,15,70,1442,361,10AM - 9PM,1PM,7,2,10,TRUE,5,25131737,157218138,https://www.airbnb.com/rooms/25131737,https://a0.muscache.com/im/pictures/59c2cc6f-7120-40d4-8645-a4941362cbe8.jpg?aki_policy=x_large,,,,
ab-31518949,Spacious 1 BR 1 BA Basement Guest Suite w/ Laundry,Guest suite,Entire home/apt,2/25/19,5-23-19,Canada,55.77111,-120.23067,British Columbia,Dawson Creek,,,,CAD,56,76,280,380,0.263,4,5,14,11,1,1,2,5/17/19,100,FALSE,,Flexible - Free cancellation for 48 hours,188,250,,,,,53,1470,368,4PM - 10PM,11AM,1,6,7,TRUE,5,31518949,54993518,https://www.airbnb.com/rooms/31518949,https://a0.muscache.com/im/pictures/c955389a-7da6-47c6-9dd5-74d406f27972.jpg?aki_policy=x_large,,,,
ab-22705094,Recreational Escape,House,Entire home/apt,1/13/18,5-24-19,Canada,55.12884,-120.99193,British Columbia,Tumbler Ridge,,,,CAD,89.54,116.81,14595,19040,0.517,31,163,152,19,3,1,7,4/23/19,100,FALSE,,Strict - Free cancellation for 48 hours,114,150,38,50,8,10,121,2650,663,After 3PM,11AM,2,14,12,TRUE,4.5,22705094,167437394,https://www.airbnb.com/rooms/22705094,https://a0.muscache.com/im/pictures/8228aed5-e600-4a70-8366-269ec95c30c9.jpg?aki_policy=x_large,,,,
ab-30465848,Your Home away from Home,Bed and breakfast,Private room,12/11/18,5-23-19,Canada,55.77569,-120.25757,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,12/2/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,71,1999,500,,11AM,3,0,4,TRUE,,30465848,9407289,https://www.airbnb.com/rooms/30465848,https://a0.muscache.com/im/pictures/805fa4a0-c8cd-4c0b-bc75-3fb2a900419f.jpg?aki_policy=x_large,,,,
ab-24337055,"Surrounded by forests and streams,",Apartment,Private room,4/11/18,7-2-18,Canada,55.69441164,-121.6357468,British Columbia,Chetwynd,,,,CAD,,,0,0,,0,,,,0,1,5,4/11/18,,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,212,5941,1485,After 8AM,,1,0,3,TRUE,,24337055,18333006,https://www.airbnb.com/rooms/24337055,https://a0.muscache.com/im/pictures/636516d6-13e8-4b9e-ab16-9ec79eb1ef74.jpg?aki_policy=x_large,,,,
ab-25191822,The Cottage  one Bdrm Basement Suite,House,Entire home/apt,5/22/18,10-9-18,Canada,55.77706095,-120.2558695,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,9/18/18,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,124,3458,865,12PM (noon) - 10PM,,1,0,5,TRUE,,25191822,5178325,https://www.airbnb.com/rooms/25191822,https://a0.muscache.com/im/pictures/01b7c7d8-0afd-4008-87c3-85c1b64b91ec.jpg?aki_policy=x_large,,,,
ab-25208534,The Cottage House in Dawson Creek,House,Entire home/apt,5/22/18,5-22-19,Canada,55.77696,-120.25573,British Columbia,Dawson Creek,,,,CAD,163.37,210.71,8495,10957,0.598,8,52,35,35,3,2,6,4/11/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,22,30,157,4383,1096,12PM (noon) - 10PM,,1,7,10,TRUE,5,25208534,5178325,https://www.airbnb.com/rooms/25208534,https://a0.muscache.com/im/pictures/a77a837f-7a85-485b-ab67-318134e084e4.jpg?aki_policy=x_large,,,,
ab-30504048,Bright and new 3 Bedroom Townhouse!,House,Entire home/apt,12/17/18,3-15-19,Canada,56.26294,-120.85151,British Columbia,Fort St. John,,,,CAD,81,110,81,110,0.034,1,1,28,2,3,2.5,6,12/3/18,0,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,83,2334,583,3PM - 7PM,,14,0,10,TRUE,,30504048,228262702,https://www.airbnb.com/rooms/30504048,https://a0.muscache.com/im/pictures/b3b5447d-a7b5-481a-ac77-218522227fa0.jpg?aki_policy=x_large,,,,
ab-22753900,Your home away from home,House,Private room,1/22/18,8-20-18,Canada,56.25288797,-120.8470011,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,2/23/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,24,1023,256,After 3PM,12PM (noon),1,16,4,TRUE,4.5,22753900,48463232,https://www.airbnb.com/rooms/22753900,https://a0.muscache.com/im/pictures/f82f0aff-771f-4fdb-8b96-bea914982272.jpg?aki_policy=x_large,,,,
ab-34065306,Clean and Comfort,Bed and breakfast,Private room,4/27/19,5-20-19,Canada,56.23511,-120.8428,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,2,4/22/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,1,2,TRUE,5,34065306,257243106,https://www.airbnb.com/rooms/34065306,https://a0.muscache.com/im/pictures/8ec67f94-8455-4d13-92fa-3226795300c5.jpg?aki_policy=x_large,,,,
ab-29520451,Private 3 Bed Upstairs Suite,House,Entire home/apt,11/5/18,5-11-19,Canada,56.24441,-120.83282,British Columbia,Fort St. John,,,,CAD,53.55,71.15,8407,11170,0.957,20,157,7,17,3,1.5,3,4/6/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,19,25,,,71,1277,319,After 12PM (noon),12PM (noon),2,11,6,TRUE,4.7,29520451,110379299,https://www.airbnb.com/rooms/29520451,https://a0.muscache.com/im/pictures/8dda0d5c-add5-438c-9715-65403df2e0af.jpg?aki_policy=x_large,,,,
ab-28515389,condo,Condominium,Entire home/apt,10/6/18,5-23-19,Canada,56.24988,-120.87056,British Columbia,Fort St. John,,,,CAD,60.03,80,3482,4640,0.682,11,58,27,66,2,2,4,5/13/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,61,1702,425,After 3PM,12PM (noon),4,1,8,TRUE,5,28515389,109258161,https://www.airbnb.com/rooms/28515389,https://a0.muscache.com/im/pictures/8d3fdac0-ee63-4cf4-a54f-972a8aef2473.jpg?aki_policy=x_large,,,,
ab-27709019,Dawson Creek Guest Suite,Guest suite,Entire home/apt,8/13/18,12-11-18,Canada,55.76104293,-120.2176686,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,2,1,2,11/11/18,100,FALSE,,Flexible - Free cancellation for 48 hours,377,500,75,100,,,139,1899,475,After 3PM,11AM,1,0,5,TRUE,,27709019,175172637,https://www.airbnb.com/rooms/27709019,https://a0.muscache.com/im/pictures/93016ba6-d856-47a6-946d-bcaad2373d6a.jpg?aki_policy=x_large,,,,
ab-24443637,4 Bedroom Furnished Executive Duplex,Townhouse,Entire home/apt,4/18/18,4-18-18,Canada,55.77919924,-120.2534302,British Columbia,Dawson Creek,,,,,,,0,0,,0,,,,4,2.5,8,4/16/18,100,FALSE,,Flexible,,,,,,,180,5740,1435,Flexible,,3,0,7,TRUE,,24443637,65622115,https://www.airbnb.com/rooms/24443637,https://a0.muscache.com/im/pictures/7f7f1016-b945-43d4-a78c-51a5fb1f10ce.jpg?aki_policy=x_large,,,,
ab-27730521,Sweet B,Apartment,Entire home/apt,8/18/18,5-24-19,Canada,55.75468,-120.231,British Columbia,Dawson Creek,,,,CAD,96.6,129.68,6086,8170,0.558,8,63,50,38,2,1,4,4/27/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,7,10,97,2713,678,After 3PM,11AM,2,8,9,TRUE,4.8,27730521,166044370,https://www.airbnb.com/rooms/27730521,https://a0.muscache.com/im/pictures/1a017b35-819e-4523-a6fa-88e657839c8e.jpg?aki_policy=x_large,,,,
ab-29568447,Cozy Basement suite with easy access to amenities,House,Entire home/apt,11/5/18,5-24-19,Canada,55.74739,-120.23734,British Columbia,Dawson Creek,,,,CAD,47.92,64.07,6421,8586,0.802,14,134,33,14,1,1,3,4/23/19,100,FALSE,,Moderate - Free cancellation for 48 hours,187,250,75,100,,,116,1091,273,After 3PM,12PM (noon),3,5,7,TRUE,4.6,29568447,96158244,https://www.airbnb.com/rooms/29568447,https://a0.muscache.com/im/pictures/8e8b4808-b504-469c-85f1-1a0c980025a7.jpg?aki_policy=x_large,,,,
ab-25297278,3 Bedroom - 2 Bathroom Home,Townhouse,Entire home/apt,5/23/18,5-22-19,Canada,56.23336,-120.81723,British Columbia,Fort St. John,,,,CAD,89.18,116.59,14179,18539,0.697,51,159,69,137,3,2,6,4/25/19,96,TRUE,,Strict - Free cancellation for 48 hours,,,56,75,,,123,2415,604,After 4PM,10AM,1,35,7,TRUE,4.8,25297278,34172894,https://www.airbnb.com/rooms/25297278,https://a0.muscache.com/im/pictures/c1bea39a-039b-455a-bc62-14d05b091697.jpg?aki_policy=x_large,,,,
ab-22851251,"Clean, Non-smoking, Pet-free home",Private room in townhouse,Private room,1/22/18,1-25-18,Canada,56.24503982,-120.8210424,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1.5,1,1/21/18,,FALSE,,flexible,,,,,,,31,877,219,Anytime after 3PM,,1,0,4,TRUE,,22851251,151543945,https://www.airbnb.com/rooms/22851251,https://a0.muscache.com/im/pictures/74a9b1b7-a74b-4856-b40c-503de80a1b6c.jpg?aki_policy=x_large,,,,
ab-25323879,Home for now,House,Entire home/apt,6/29/18,5-22-19,Canada,55.74722,-120.23854,British Columbia,Dawson Creek,,,,CAD,77.5,103.22,5890,7845,0.76,14,76,24,51,3,1,5,5/7/19,100,FALSE,,Moderate - Free cancellation for 48 hours,187,250,97,130,19,25,157,1594,398,Flexible,12PM (noon),3,2,8,TRUE,4,25323879,76669974,https://www.airbnb.com/rooms/25323879,https://a0.muscache.com/im/pictures/d1abe78e-a984-44b9-bbb8-8e124b0e53c9.jpg?aki_policy=x_large,,,,
ab-22929288,3 Bedroom Fully Furnished Everything Included!,Townhouse,Entire home/apt,2/6/18,5-23-19,Canada,55.76038,-120.24737,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,3,2,3,8/24/18,100,FALSE,,Strict - Free cancellation for 48 hours,938,1250,113,150,,,177,1806,452,3PM - 12AM (midnight),12PM (noon),29,0,11,TRUE,,22929288,53613798,https://www.airbnb.com/rooms/22929288,https://a0.muscache.com/im/pictures/bbb1197d-db37-4507-9b63-76ed91f20f16.jpg?aki_policy=x_large,,,,
ab-23685544,1 BEDROOM FURNISHED Rental ALL UTILITIES INCLUDED!,Apartment,Entire home/apt,3/20/18,5-20-19,Canada,55.76602,-120.24032,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,1,4/16/18,100,FALSE,,Strict - Free cancellation for 48 hours,524,700,75,100,,,111,1007,252,3PM - 10PM,12PM (noon),29,0,6,TRUE,,23685544,53613798,https://www.airbnb.com/rooms/23685544,https://a0.muscache.com/im/pictures/490f3202-d0e8-4805-88c2-b16f9ad177d7.jpg?aki_policy=x_large,,,,
ab-25357160,Modern Spacious Suite,Guest suite,Entire home/apt,8/17/18,10-29-18,Canada,56.26249694,-120.8423599,British Columbia,Fort St. John,,,,CAD,81.67,106.04,1307,1697,0.457,4,16,19,26,2,1,4,10/5/18,100,FALSE,,Flexible - Free cancellation for 48 hours,229,300,50,65,8,10,122,2030,508,2PM - 11PM,12PM (noon),3,1,4,TRUE,5,25357160,14039747,https://www.airbnb.com/rooms/25357160,https://a0.muscache.com/im/pictures/27e869b1-9edf-481c-bef2-eb1cd28b8fb7.jpg?aki_policy=x_large,,,,
ab-25375869,Hotel,Room in boutique hotel,Private room,6/8/18,5-24-19,Canada,55.76007,-120.22648,British Columbia,Dawson Creek,,,,CAD,61.27,80,3615,4720,0.25,8,59,177,5,1,1,1,11/14/18,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,61,1696,424,After 3PM,12PM (noon),2,6,7,TRUE,4.2,25375869,131079842,https://www.airbnb.com/rooms/25375869,https://a0.muscache.com/im/pictures/030330e0-139e-48f8-880f-cd02ea687cf3.jpg?aki_policy=x_large,,,,
ab-23730276,Bright and comfortable,House,Private room,6/8/18,5-22-19,Canada,56.23939,-120.80561,British Columbia,Fort St. John,,,,CAD,54.61,71.57,6935,9089,0.439,39,127,162,15,1,1,2,3/19/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,38,50,,,86,1575,394,After 3PM,2PM,1,14,11,TRUE,5,23730276,134318449,https://www.airbnb.com/rooms/23730276,https://a0.muscache.com/im/pictures/85076caf-f2bb-464c-955f-f97afba58e92.jpg?aki_policy=x_large,,,,
