ab-36861,The Snoozer on Bear Mountain ,House,Private room,7/2/10,8-2-18,Canada,55.75462532,-120.2348793,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,3,5,10/4/12,,FALSE,,Moderate policy –  Free cancellation within 48 hours,,,,,,,383,1149,387,,,30,0,9,TRUE,,36861,159074,https://www.airbnb.com/rooms/36861,https://a0.muscache.com/im/pictures/208585/595d94f5_original.jpg?aki_policy=x_large,,,,
ab-25430943,"clean, quiet, healthy living home",Bungalow,Private room,6/8/18,6-8-18,Canada,56.23316059,-120.8289617,British Columbia,Fort St. John,,,,,32,40,416,520,0.228,2,13,44,4,0,1,1,5/28/18,100,FALSE,,Flexible,,,,,,,32,890,223,5PM - 9PM,,1,0,2,TRUE,,25430943,98304703,https://www.airbnb.com/rooms/25430943,https://a0.muscache.com/im/pictures/6e703def-d14b-4cca-8d43-8bf77acd16cc.jpg?aki_policy=x_large,,,,
ab-26277617,Easy/Comfortable Home Away From Home,House,Private room,6/29/18,7-17-18,Canada,55.76769394,-120.2267948,British Columbia,Dawson Creek,,,,CAD,,,0,0,,0,,,,1,1,2,7/13/18,100,TRUE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,42,1168,292,3PM - 10PM,10AM,5,0,5,TRUE,,26277617,1207701,https://www.airbnb.com/rooms/26277617,https://a0.muscache.com/im/pictures/d94c6661-9335-4b49-8dcb-4aa0c5e942c9.jpg?aki_policy=x_large,,,,
ab-24574180,Queen bed and private bathroom in townhouse,Townhouse,Private room,4/23/18,7-11-18,Canada,56.24770549,-120.8634617,British Columbia,Fort St. John,,,,CAD,37.83,49.39,3405,4445,0.776,12,90,26,37,1,1,2,6/27/18,100,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,8,10,8,10,42,962,241,3PM - 11PM,,1,3,5,TRUE,5,24574180,34073170,https://www.airbnb.com/rooms/24574180,https://a0.muscache.com/im/pictures/d3939fe1-56ac-49ee-9cb8-a2f20d5b101b.jpg?aki_policy=x_large,,,,
ab-31960314,Warm & Cozy Home Away from Home!,House,Entire home/apt,2/9/19,5-24-19,Canada,55.77232,-120.25644,British Columbia,Dawson Creek,,,,CAD,82.49,110.38,1650,2208,0.8,5,20,5,6,3,1,4,5/17/19,86,FALSE,,Flexible - Free cancellation for 48 hours,,,57,75,,,118,1703,426,Flexible,12PM (noon),1,3,22,TRUE,5,31960314,141795935,https://www.airbnb.com/rooms/31960314,https://a0.muscache.com/im/pictures/ed56d208-09d6-4cde-bd48-7e044d8c5994.jpg?aki_policy=x_large,,,,
ab-31990335,Fort St. John Motor Inn,Room in hotel,Private room,2/25/19,5-24-19,Canada,56.25232,-120.85146,British Columbia,Fort St. John,,,,CAD,52.36,70,576,770,0.204,5,11,43,35,1,1,2,2/8/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,52,1469,367,3PM - 2AM (next day),,1,3,8,TRUE,3.6,31990335,97645160,https://www.airbnb.com/rooms/31990335,https://a0.muscache.com/im/pictures/60bb4b71-ea37-4163-9481-bad2603161d8.jpg?aki_policy=x_large,,,,
ab-31993256,Cozy and quiet place,Apartment,Shared room,2/25/19,5-23-19,Canada,56.24728,-120.83947,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,,2,2/2/19,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,30,837,209,12PM (noon) - 9PM,12PM (noon),1,0,1,TRUE,,31993256,190031806,https://www.airbnb.com/rooms/31993256,https://a0.muscache.com/im/pictures/010b1c36-1997-4f06-a543-dc9f1018ce69.jpg?aki_policy=x_large,,,,
ab-25459758,Comfortable private apartment,Apartment,Entire home/apt,6/17/18,5-23-19,Canada,55.76646,-120.23083,British Columbia,Dawson Creek,,,,CAD,56.28,73.66,2983,3904,0.662,4,53,27,12,0,1,1,4/30/19,100,FALSE,,Strict - Free cancellation for 48 hours,190,250,27,35,15,20,80,1487,372,After 1PM,12PM (noon),7,0,9,TRUE,,25459758,104149516,https://www.airbnb.com/rooms/25459758,https://a0.muscache.com/im/pictures/0394c033-7304-4ec0-99d9-df2d73a9a365.jpg?aki_policy=x_large,,,,
ab-33143673,Beautifully furnished 2 bedroom plus den suite,Apartment,Entire home/apt,3/24/19,3-24-19,Canada,56.24255,-120.85295,British Columbia,Fort St. John,,,,,48,64,960,1280,0.667,1,20,10,0,2,1,3,3/22/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,48,1334,334,Flexible,,5,0,8,TRUE,,33143673,64659381,https://www.airbnb.com/rooms/33143673,https://a0.muscache.com/im/pictures/95173bce-48e5-4993-a8fb-c6e0f0bad49a.jpg?aki_policy=x_large,,,,
ab-32034271,Spacious 1 BR near downtown - 3 Min walk !,Condominium,Entire home/apt,3/14/19,5-24-19,Canada,56.24305,-120.85328,British Columbia,Fort St. John,,,,CAD,33,44,627,836,0.704,1,19,8,3,1,1,3,3/29/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,33,1321,330,Flexible,,2,1,2,TRUE,,32034271,83844786,https://www.airbnb.com/rooms/32034271,https://a0.muscache.com/im/pictures/6513f5c6-cac1-4fcb-82e6-9de54781c8ce.jpg?aki_policy=x_large,,,,
ab-29856417,3 Bedroom Half Duplex - Fully Furnished,House,Entire home/apt,11/20/18,5-21-19,Canada,56.2638,-120.85068,British Columbia,Fort St. John,,,,CAD,97.33,130.68,2044,2744,0.21,3,21,79,20,3,2.5,3,4/29/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,145,195,19,25,219,2066,516,2PM - 8PM,11AM,7,3,10,TRUE,5,29856417,215556158,https://www.airbnb.com/rooms/29856417,https://a0.muscache.com/im/pictures/473071d9-d33e-4e00-b364-69d5dc14aa27.jpg?aki_policy=x_large,,,,
ab-24717838,"Room inside a house, in middle of towm",House,Private room,5/5/18,5-14-18,Canada,55.74035203,-120.2318502,British Columbia,Dawson Creek,,,,CAD,15,19,15,19,0.032,1,1,30,0,1,1,1,4/29/18,50,FALSE,,Flexible,,,,,,,15,653,163,Flexible,12AM (midnight),1,0,1,TRUE,,24717838,173088945,https://www.airbnb.com/rooms/24717838,https://a0.muscache.com/im/pictures/f10b1b6c-662d-41c0-a75f-9b1d0b108e64.jpg?aki_policy=x_large,,,,
ab-27967287,Beautiful Large Executive home with City view,House,Entire home/apt,8/25/18,2-26-19,Canada,55.7599,-120.23677,British Columbia,Dawson Creek,,,,CAD,151.23,197.16,4537,5915,0.5,1,30,30,1,4,4,6,8/23/18,100,FALSE,,Strict - Free cancellation for 48 hours,378,500,227,300,,,383,4381,1095,After 4PM,10AM,2,1,12,TRUE,5,27967287,172604683,https://www.airbnb.com/rooms/27967287,https://a0.muscache.com/im/pictures/43409f7f-5dc0-466a-8d23-81817284b82a.jpg?aki_policy=x_large,,,,
ab-23900198,"3 bd duplex furnished all utilities,month to month",Condominium,Entire home/apt,3/21/18,8-17-18,Canada,55.75016328,-120.2464299,British Columbia,Dawson Creek,,,,CAD,65,85,2015,2635,0.5,1,31,31,0,3,1.5,3,3/20/18,100,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,65,1271,318,8AM - 9PM,,30,0,8,TRUE,,23900198,179615754,https://www.airbnb.com/rooms/23900198,https://a0.muscache.com/im/pictures/3898ef46-bdcd-4e16-9b73-93fb5071e0b7.jpg?aki_policy=x_large,,,,
ab-23900870,Reservations are not accepted for March,House,Entire home/apt,3/21/18,3-24-18,Canada,56.23796231,-120.8146709,British Columbia,Fort St. John,,,,USD,,,0,0,,0,,,,3,3,3,3/20/18,,,,,,,,,,,72,1586,397,8AM - 11PM,12PM (noon),1,0,3,TRUE,,23900870,67977323,https://www.airbnb.com/rooms/23900870,https://a0.muscache.com/im/pictures/c9596e83-4c22-420e-a762-44e4c2f999b0.jpg?aki_policy=x_large,,,,
ab-29900880,"Cozy bright 2 bdrm, 1 bath apartment",Apartment,Entire home/apt,11/20/18,5-22-19,Canada,56.23523,-120.82289,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,2,1,4,5/6/19,70,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,53,1490,373,3PM - 8PM,12PM (noon),10,1,6,TRUE,5,29900880,12119673,https://www.airbnb.com/rooms/29900880,https://a0.muscache.com/im/pictures/cf9099a6-fe84-4188-92fd-8b756401cd15.jpg?aki_policy=x_large,,,,
ab-33268257,Furnished bedroom suite for short or longterm rent,Guest suite,Entire home/apt,3/27/19,5-20-19,Canada,55.7617,-120.21699,British Columbia,Dawson Creek,,,,CAD,52.68,70.26,1001,1335,0.317,2,19,41,1,2,1,2,3/22/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,49,1359,340,Flexible,12PM (noon),14,0,6,TRUE,,33268257,73437379,https://www.airbnb.com/rooms/33268257,https://a0.muscache.com/im/pictures/4460d316-36af-4025-9e3f-5e7aef83411e.jpg?aki_policy=x_large,,,,
ab-32212137,Executive 5 bedroom - 3 Bathroom,House,Entire home/apt,2/26/19,5-24-19,Canada,55.77535,-120.22589,British Columbia,Dawson Creek,,,,CAD,87.69,117,4472,5967,0.654,12,51,27,11,5,3,6,3/14/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,56,75,5,7,130,2508,627,After 4PM,10AM,1,6,15,TRUE,4.8,32212137,238677420,https://www.airbnb.com/rooms/32212137,https://a0.muscache.com/im/pictures/05879ea2-aac4-446d-827b-be0beea102bc.jpg?aki_policy=x_large,,,,
ab-24757155,An Authors Abode,Bungalow,Private room,5/4/18,9-12-18,Canada,56.24481991,-120.8176467,British Columbia,Fort St. John,,,,CAD,38.49,50.01,3041,3951,0.395,26,79,121,15,1,1,2,8/26/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,38,1593,398,4PM - 8PM,10AM,1,9,8,TRUE,4.9,24757155,187175094,https://www.airbnb.com/rooms/24757155,https://a0.muscache.com/im/pictures/47425cfa-8c7f-4a13-9620-feda6f189a0f.jpg?aki_policy=x_large,,,,
ab-24760036,Cozy O' OneSixty,House,Private room,4/17/19,5-22-19,Canada,55.13834,-120.99206,British Columbia,Tumbler Ridge,,,,CAD,39,53,507,689,0.433,1,13,17,0,1,1,2,5/16/19,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,3PM - 9PM,12PM (noon),1,0,11,TRUE,,24760036,6610034,https://www.airbnb.com/rooms/24760036,https://a0.muscache.com/im/pictures/e6e789dc-ccad-49dd-8579-02f7eab9eef3.jpg?aki_policy=x_large,,,,
ab-32268499,Clean & Comfortable Private Room With Bathroom!,Townhouse,Private room,3/18/19,5-21-19,Canada,55.76029,-120.25071,British Columbia,Dawson Creek,,,,CAD,52,70,520,700,0.164,4,10,51,0,1,1,2,4/23/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,52,1470,367,4PM - 9PM,,1,2,8,TRUE,5,32268499,69657094,https://www.airbnb.com/rooms/32268499,https://a0.muscache.com/im/pictures/aa22343d-6793-455e-9af6-366223065ab9.jpg?aki_policy=x_large,,,,
ab-34478841,Lodge in Taylor B.C.,Room in hotel,Private room,5/13/19,5-21-19,Canada,56.15838,-120.68684,British Columbia,Taylor,,,,CAD,,,,,,,,,,1,1,2,5/11/19,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,0,5,TRUE,,34478841,260260295,https://www.airbnb.com/rooms/34478841,https://a0.muscache.com/im/pictures/4022a6c3-a8ba-4c54-8426-f43352531aa1.jpg?aki_policy=x_large,,,,
ab-23998050,Beautiful large 2 bedroom home.,House,Entire home/apt,4/2/18,4-30-18,Canada,55.75269477,-120.2395171,British Columbia,Dawson Creek,,,,CAD,89.32,111.65,2769,3461,1,1,31,0,0,2,1,4,4/4/18,75,FALSE,,Flexible,164,200,41,50,,,131,2519,630,After 3PM,,7,0,7,TRUE,,23998050,1346829,https://www.airbnb.com/rooms/23998050,https://a0.muscache.com/im/pictures/ef4680a4-1371-4805-86b9-afd1e3a2ca5b.jpg?aki_policy=x_large,,,,
ab-30023369,Beautifully furnished 2 bedroom 2 bathroom condo,Condominium,Entire home/apt,11/26/18,5-19-19,Canada,56.25154,-120.86976,British Columbia,Fort St. John,,,,CAD,64.5,87,129,174,0.032,2,2,60,0,2,2,2,5/10/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,71,1981,495,Flexible,12PM (noon),5,1,7,TRUE,5,30023369,64659381,https://www.airbnb.com/rooms/30023369,https://a0.muscache.com/im/pictures/943bb322-d1b1-4f1b-9821-28a7e38ee041.jpg?aki_policy=x_large,,,,
ab-30023783,Beautifully furnished 3 bed 2 bathroom condo,Condominium,Entire home/apt,11/26/18,3-25-19,Canada,56.2493,-120.86824,British Columbia,Fort St. John,,,,CAD,89,118,534,708,0.194,1,6,25,0,2,2,2,3/22/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,71,1981,495,Flexible,12PM (noon),5,1,17,TRUE,5,30023783,64659381,https://www.airbnb.com/rooms/30023783,https://a0.muscache.com/im/pictures/943bb322-d1b1-4f1b-9821-28a7e38ee041.jpg?aki_policy=x_large,,,,
ab-28056190,Fort Saint John Farm Stay,Farm stay,Private room,9/12/18,5-22-19,Canada,56.24553,-120.84728,British Columbia,Fort St. John,,,,CAD,,,0,0,,0,,,,1,1,1,8/27/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,93,2609,652,After 3PM,,1,0,1,TRUE,,28056190,211947201,https://www.airbnb.com/rooms/28056190,https://a0.muscache.com/im/pictures/42c740cb-86b3-4c0b-bfc6-10d2898b438d.jpg?aki_policy=x_large,,,,
ab-33477607,"""A little bit of tranquil""",Apartment,Shared room,4/8/19,5-20-19,Canada,55.77433,-120.22509,British Columbia,Dawson Creek,,,,CAD,22.73,30.82,250,339,0.5,5,11,11,8,1,,2,5/7/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,4PM - 8PM,8AM,1,5,19,TRUE,5,33477607,252250340,https://www.airbnb.com/rooms/33477607,https://a0.muscache.com/im/pictures/48bed243-6b5a-465e-8727-6916b3eb7a9e.jpg?aki_policy=x_large,,,,
ab-25785607,Cute and Comfortable Two-Bedroom Home,House,Entire home/apt,6/8/18,5-22-19,Canada,55.7417,-120.22843,British Columbia,Dawson Creek,,,,CAD,67.11,88.66,13354,17642,0.691,43,199,89,46,2,1,3,5/3/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,34,45,,,94,1575,394,After 3PM,11AM,2,21,9,TRUE,4.5,25785607,14039747,https://www.airbnb.com/rooms/25785607,https://a0.muscache.com/im/pictures/765106cd-0d15-4f2b-8596-542f3e96be71.jpg?aki_policy=x_large,,,,
ab-25804276,Quiet and clean duplex,Townhouse,Private room,6/8/18,7-8-18,Canada,56.24381442,-120.8176172,British Columbia,Fort St. John,,,,CAD,46.14,58.61,323,410,0.226,4,7,24,0,1,2.5,4,7/2/18,75,FALSE,,Flexible policy –  Free cancellation within 48 hours,,,16,20,,,53,1498,374,After 3PM,,1,0,7,TRUE,,25804276,134803534,https://www.airbnb.com/rooms/25804276,https://a0.muscache.com/im/pictures/b49107cf-e03c-434f-bf4d-ea4e7907bfac.jpg?aki_policy=x_large,,,,
ab-25843694,Cozy Home Away From Home,Bungalow,Private room,6/14/18,9-13-18,Canada,56.23869158,-120.8116363,British Columbia,Fort St. John,,,,CAD,58,75,290,375,0.714,4,5,2,24,1,1,2,9/1/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,58,2148,537,After 8AM,1PM,1,4,7,TRUE,4,25843694,190862632,https://www.airbnb.com/rooms/25843694,https://a0.muscache.com/im/pictures/73edc7fe-7c48-435b-a226-c452d4795aea.jpg?aki_policy=x_large,,,,
ab-26572500,Gwillim Getaway Tumbler Ridge BC,House,Entire home/apt,7/4/18,10-29-18,Canada,55.13914124,-120.9913609,British Columbia,Tumbler Ridge,,,,CAD,96.57,125,4056,5250,0.592,6,42,29,21,3,2,5,8/31/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,96,2675,669,Flexible,,2,0,11,TRUE,,26572500,199815173,https://www.airbnb.com/rooms/26572500,https://a0.muscache.com/im/pictures/0f6b00b7-baa7-4a9a-a4a5-22d479086beb.jpg?aki_policy=x_large,,,,
ab-29102492,Furnished room #1,House,Private room,10/8/18,5-24-19,Canada,56.24286,-120.85345,British Columbia,Fort St. John,,,,CAD,32.84,43.76,3350,4464,0.513,15,102,97,13,1,1,2,5/14/19,100,FALSE,,Strict - Free cancellation for 48 hours,101,133,19,25,8,10,49,1064,266,5PM - 11PM,1PM,1,7,11,TRUE,4.5,29102492,218991988,https://www.airbnb.com/rooms/29102492,https://a0.muscache.com/im/pictures/55d485cf-130c-4607-b5b2-0022d8c4b49e.jpg?aki_policy=x_large,,,,
ab-34705601,PRIVATE 2 Bedroom basement apartment,House,Entire home/apt,5/18/19,5-22-19,Canada,56.23583,-120.82871,British Columbia,Fort St. John,,,,CAD,,,,,,,,,,2,1,2,5/15/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,Flexible,12PM (noon),1,0,12,TRUE,,34705601,147441920,https://www.airbnb.com/rooms/34705601,https://a0.muscache.com/im/pictures/027b246c-eade-47f7-8cde-8e8e9e9252bf.jpg?aki_policy=x_large,,,,
ab-31321183,3 Bedroom - 1 Bathroom - Cozy Character Home,House,Entire home/apt,1/16/19,5-24-19,Canada,55.75482,-120.24559,British Columbia,Dawson Creek,,,,CAD,78.01,103.26,6397,8468,0.921,15,82,7,31,3,1,6,3/26/19,96,TRUE,,Strict - Free cancellation for 48 hours,,,56,75,5,7,122,2108,527,After 4PM,11AM,1,13,10,TRUE,4.9,31321183,34172894,https://www.airbnb.com/rooms/31321183,https://a0.muscache.com/im/pictures/86b9ac76-5da0-4996-b42a-c1c2e919230a.jpg?aki_policy=x_large,,,,
ab-30317637,Beautifully furnished 2 bedroom 2 bath condo,Condominium,Entire home/apt,12/11/18,5-18-19,Canada,56.2511,-120.86826,British Columbia,Fort St. John,,,,CAD,72.54,97.33,4425,5937,0.545,11,61,51,8,2,2,2,4/9/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,66,1856,464,12PM (noon) - 12AM (midnight),,5,2,8,TRUE,5,30317637,64659381,https://www.airbnb.com/rooms/30317637,https://a0.muscache.com/im/pictures/a2ec8612-8279-4531-8a5d-42c3c515c7d2.jpg?aki_policy=x_large,,,,
ab-30317761,Beautifully furnished 2 bedroom and 2 bath condo,Condominium,Entire home/apt,12/11/18,4-18-19,Canada,56.25084,-120.86909,British Columbia,Fort St. John,,,,CAD,63.61,85.44,1145,1538,0.31,3,18,40,4,2,2,2,4/9/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,63,1777,444,12PM (noon) - 12AM (midnight),12PM (noon),5,1,10,TRUE,5,30317761,64659381,https://www.airbnb.com/rooms/30317761,https://a0.muscache.com/im/pictures/969422bc-f0d7-4bd8-8515-7cb3985c9282.jpg?aki_policy=x_large,,,,
ab-33809675,Beautiful 2 bedroom suite in best part of town!,Guest suite,Entire home/apt,4/22/19,5-23-19,Canada,55.77511,-120.25833,British Columbia,Dawson Creek,,,,CAD,74,100,592,800,0.4,1,8,12,10,2,1,2,5/23/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,2,0,4,TRUE,,33809675,255269419,https://www.airbnb.com/rooms/33809675,https://a0.muscache.com/im/pictures/283f2f20-7113-42e5-a5b5-b5284c553483.jpg?aki_policy=x_large,,,,
ab-29259106,Boos RR,Bungalow,Entire home/apt,10/22/18,10-22-18,Canada,55.7112838,-120.1382694,British Columbia,Pouce Coupe,,,,,,,0,0,,0,,,,3,2,6,10/13/18,33,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,69,1944,486,After 3PM,,1,0,7,TRUE,,29259106,205982712,https://www.airbnb.com/rooms/29259106,https://a0.muscache.com/im/pictures/612f0fa5-f180-48f2-808f-5938f3d62e54.jpg?aki_policy=x_large,,,,
ab-32728483,Furnished Room #2,House,Private room,3/11/19,5-21-19,Canada,56.24429,-120.85502,British Columbia,Fort St. John,,,,CAD,31.8,42.47,954,1274,0.492,6,30,31,0,1,1,2,5/4/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,,,,5PM - 11PM,1PM,1,4,10,TRUE,3.8,32728483,218991988,https://www.airbnb.com/rooms/32728483,https://a0.muscache.com/im/pictures/83859303-888d-4fc3-9b74-ec7fa3053ba5.jpg?aki_policy=x_large,,,,
ab-33839590,"A clean, refreshing and welcoming House",House,Private room,4/24/19,5-21-19,Canada,56.23209,-120.81789,British Columbia,Fort St. John,,,,CAD,26.33,35.33,79,106,0.75,2,3,1,26,1,1,1,5/6/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,,,,4PM - 9PM,3PM,1,0,10,TRUE,,33839590,189660721,https://www.airbnb.com/rooms/33839590,https://a0.muscache.com/im/pictures/3174322d-7cbd-43c5-aac2-d4c4e48eee42.jpg?aki_policy=x_large,,,,
ha-4893801,Microtel Inn & Suites By Wyndham Fort St John,Hotel,Entire home/apt,,5-17-19,Canada,56.23071,-120.8341,British Columbia,Fort St. John,,,,,,,0,,,0,,,,0,1,2,5/14/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,92,,,,,,0,28,TRUE,,,,,,4893801,,https://www.homeaway.com/vacation-rental/p4893801,https://odis.homeaway.com/odis/listing/82fb1769-eff8-4672-a5c9-2bcb8d42ae99.c10.jpg
ha-3942498,"Surrounded by Beautiful Mountains, Waterfalls and Wildlife!   ",Mobile Home,Entire home/apt,,6-8-17,Canada,55.1284518,-121.009833,British Columbia,Tumbler Ridge,,,,,,,0,,,0,,,,4,1,6,7/31/16,100,,,"[{""limitedTo"": 14, ""refundPercent"": 50}, {""limitedTo"": 30, ""refundPercent"": 100}]",,,,,,,43,,,,,0,0,3,FALSE,,,,,,3942498,,https://www.homeaway.com/vacation-rental/p3942498,https://imagesus-ssl.homeaway.com/mda01/007caeb1-4c55-4041-8af6-ca1adddff64b.1.10
ha-4592802,Pomeroy Hotel and Conference Centre Fort St. John,Hotel,Entire home/apt,,5-15-19,Canada,56.2458,-120.8679,British Columbia,Fort St. John,,,,,,,0,,,0,,,,0,1,2,5/14/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,131,,,,,,0,41,TRUE,,,,,,4592802,,https://www.homeaway.com/vacation-rental/p4592802,https://odis.homeaway.com/odis/listing/ea3cd6da-ca16-4998-aa3b-d9026860c4cc.c6.jpg
ha-4595113,Stonebridge Hotel Fort St. John,Hotel,Entire home/apt,,5-17-19,Canada,56.23841,-120.8475,British Columbia,Fort St. John,,,,,,,0,,,0,,,,0,1,4,5/14/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,96,,,,,,1,23,TRUE,60,,,,,4595113,,https://www.homeaway.com/vacation-rental/p4595113,https://odis.homeaway.com/odis/listing/ca6aae1f-9854-440d-b8bb-fc48b1c1b070.c10.jpg
ha-4596912,Northern Grand Hotel,Hotel,Entire home/apt,,5-22-19,Canada,56.24648,-120.8446,British Columbia,Fort St. John,,,,,,,0,,,0,,,,0,1,2,5/14/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,123,,,,,,5,38,TRUE,80,,,,,4596912,,https://www.homeaway.com/vacation-rental/p4596912,https://odis.homeaway.com/odis/listing/c7e7a398-2a5b-4f60-9460-865d64c9abde.c10.jpg
ha-7130422,Cozy 3 Bedroom 2 Bathroom Full Home,House,Entire home/apt,,5-21-19,Canada,56.23203593,-120.8141772,British Columbia,Fort St. John,,,,,87.68,,8242,,0.468,8,94,107,33,3,2,6,4/25/19,100,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 14, ""refundPercent"": 50}, {""limitedTo"": 30, ""refundPercent"": 100}]}",,,19,,,,71,,,,,,0,7,FALSE,,,,,,7130422,,https://www.homeaway.com/vacation-rental/p7130422,https://odis.homeaway.com/odis/listing/8b2c2511-bfdb-48ff-a864-ab34a7e04224.c10.jpg
ha-7167752,The Silverado Inn - Near Northern Alberta Railway Park,Corporate Apartment,Entire home/apt,,5-17-19,Canada,55.75902,-120.2275,British Columbia,Dawson Creek,,,,,,,0,,,0,,,,0,1,2,5/13/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,0,,,,,,0,19,TRUE,,,,,,7167752,,https://www.homeaway.com/vacation-rental/p7167752,https://odis.homeaway.com/odis/listing/16f6a50e-2f0b-4e6f-b8d1-462c8c827e1a.c10.jpg
ha-4605856,The George Dawson Inn,Hotel,Entire home/apt,,5-15-19,Canada,55.74383,-120.2246,British Columbia,Dawson Creek,,,,,,,0,,,0,,,,0,1,4,5/14/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,91,,,,,,0,12,TRUE,,,,,,4605856,,https://www.homeaway.com/vacation-rental/p4605856,https://odis.homeaway.com/odis/listing/0a64f8e3-c014-4a39-82c4-15e6cc534865.c10.jpg
