Property_ID,Listing_Title,Property_Type,Listing_Type,Created_F,Created,Scraped_F,Scraped,Latitude,Longitude,Airbnb_PID,Airbnb_HID
ab-20655789,Tofino Beach Townhome on Chestermen Beach! #18,Entire townhouse,Entire home/apt,8/25/17,2017-08-25,2-19-18,2018-02-19,49.11385582,-125.8823279,20655789,30300150
ab-20656032,Gorgeous Townhouse on Chesterman Beach!,Entire townhouse,Entire home/apt,8/25/17,2017-08-25,2-21-18,2018-02-21,49.11314557,-125.8816134,20656032,30300150
ab-20656073,Luxury Waterfront 3br on Two Floors by OnlyBC,Townhouse,Entire home/apt,11/21/17,2017-11-21,3-7-19,2019-03-07,49.11324,-125.88328,20656073,122383171
ab-20680155,Tofino Beach House Directly on Chesterman Beach,House,Entire home/apt,8/26/17,2017-08-26,7-29-18,2018-07-29,49.11830897,-125.8909139,20680155,30300150
ab-20680553,Chesterman Beach Town House - Discovery,Townhouse,Entire home/apt,9/12/17,2017-09-12,10-15-17,2017-10-15,49.11096237,-125.8789011,20680553,30300150
ab-20680875,Townhouse on Chesterman Beach - Driftwood Dream,Townhouse,Entire home/apt,9/12/17,2017-09-12,10-15-17,2017-10-15,49.11300474,-125.882963,20680875,30300150
ab-20681017,3BR Townhouse on Chesterman Beach - Oystercatcher,Townhouse,Entire home/apt,8/26/17,2017-08-26,11-5-17,2017-11-05,49.11301438,-125.8832119,20681017,30300150
ab-20706446,Tofino Beach Townhouse - Sou'Wester,Entire townhouse,Entire home/apt,9/12/17,2017-09-12,2-21-18,2018-02-21,49.1128221,-125.8810513,20706446,30300150
ab-13587609,Tofino Townhome,Apartment,Entire home/apt,5/24/17,2017-05-24,5-23-19,2019-05-23,49.15105,-125.89743,13587609,78467330
ab-2838500,Ray of Sunshine,House,Entire home/apt,4/18/14,2014-04-18,5-23-19,2019-05-23,49.12887,-125.89346,2838500,7434361
ab-2838537,Cedar Surf,House,Entire home/apt,4/18/14,2014-04-18,10-28-18,2018-10-28,49.13360935,-125.8933116,2838537,7434361
ab-2838557,Cedar Nook,Guest suite,Entire home/apt,4/18/14,2014-04-18,5-24-19,2019-05-24,49.14886,-125.89878,2838557,7434361
ab-2838589,Tsuga House,House,Entire home/apt,4/18/14,2014-04-18,5-22-19,2019-05-22,49.11531,-125.87968,2838589,7434361
ab-20714491,Luxury Oceanfront 2br by OnlyBC,Condominium,Entire home/apt,8/28/17,2017-08-28,5-21-19,2019-05-21,49.15249,-125.89741,20714491,122383171
ab-20719596,Luxury Oceanfront Condo by OnlyBC @101,Condominium,Entire home/apt,8/28/17,2017-08-28,5-21-19,2019-05-21,49.15154,-125.89785,20719596,122383171
ab-5874354,Chesterman Beach Estates  Suite,House,Entire home/apt,4/2/15,2015-04-02,5-23-19,2019-05-23,49.12318,-125.89095,5874354,30504477
ab-6871722,#3 - South Chesterman,Condominium,Entire home/apt,6/15/15,2015-06-15,2-18-17,2017-02-18,49.11405383,-125.8823988,6871722,7434361
ab-842675,Luxury Penthouse Condo - Tofino,Apartment,Entire home/apt,12/16/12,2012-12-16,9-17-18,2018-09-17,49.15269245,-125.9053636,842675,4399635
ab-18197409,Tidal Retreat- Private Cabin Minutes to Beach,Cabin,Entire home/apt,4/11/17,2017-04-11,5-22-19,2019-05-22,49.11334,-125.87584,18197409,7043743
ab-5913614,South Chesterman's Beach Cabin,House,Entire home/apt,4/5/15,2015-04-05,5-23-19,2019-05-23,49.11323,-125.88642,5913614,8813504
ab-20836217,Sanctuary suite,Guesthouse,Private room,9/5/17,2017-09-05,5-23-19,2019-05-23,49.13568,-125.88825,20836217,58490574
ab-15660607,Angler's Inn Tofino (harbour view with hot tub),House,Entire home/apt,10/23/16,2016-10-23,5-23-19,2019-05-23,49.14789,-125.89627,15660607,101102138
ab-20845861,Haidaway Cottage at Chesterman Beach,Cabin,Entire home/apt,9/6/17,2017-09-06,5-23-19,2019-05-23,49.11412,-125.88679,20845861,12288481
ab-896626,Adrienne's Loft- Waterfront Suite,Loft,Entire home/apt,1/18/13,2013-01-18,5-25-19,2019-05-25,49.15112,-125.89866,896626,4781608
ab-11941762,Private Rainforest Suite on the Water,Guest suite,Entire home/apt,3/18/16,2016-03-18,5-21-19,2019-05-21,49.13623,-125.8899,11941762,63755437
ab-5930002,Meares Retreat (Sunset Suite #2),Guest suite,Private room,4/6/15,2015-04-06,5-23-19,2019-05-23,49.14928,-125.91232,5930002,17335775
ab-19415081,Secluded Beachfront Studio - Tonquin Point Retreat,Guest suite,Entire home/apt,6/18/17,2017-06-18,5-23-19,2019-05-23,49.14753,-125.91571,19415081,58902662
ab-19415811,Float On Guesthouse,House,Entire home/apt,6/18/17,2017-06-18,8-25-18,2018-08-25,49.14842974,-125.8988363,19415811,7043743
ab-11973896,The Blue Cabin harbour side accom,Cabin,Entire home/apt,3/20/16,2016-03-20,5-24-19,2019-05-24,49.15021,-125.89351,11973896,63980535
ab-20888001,King room w/jacuzzi&breakfast 1min walkto theBeach,Bed and breakfast,Private room,12/11/18,2018-12-11,5-25-19,2019-05-25,49.12133,-125.89444,20888001,149854447
ab-4393487,Waterfront Sunrise 3bd House&Cabin,House,Entire home/apt,9/29/14,2014-09-29,1-2-17,2017-01-02,49.11824599,-125.8870998,4393487,3130309
ab-14993046,Bed In A Cozy Shared Room - Right In Down Town !,Bed and breakfast,Shared room,9/9/16,2016-09-09,5-23-19,2019-05-23,49.15395,-125.90467,14993046,9487541
ab-14993385,Cozy Heritage House - Right In Down Town Tofino !,House,Entire home/apt,9/9/16,2016-09-09,5-22-19,2019-05-22,49.15322,-125.90645,14993385,9487541
ab-14254038,Arrow's Place,House,Private room,7/29/16,2016-07-29,5-24-19,2019-05-24,49.15272,-125.90709,14254038,86783805
ab-13014969,Hosted Tenting - 5 man tent,Private room in tent,Private room,5/14/16,2016-05-14,1-19-18,2018-01-19,49.15401162,-125.905497,13014969,34994271
ab-15699904,Treetop Suite at Tofino Family Home & Hobby Farm,Apartment,Entire home/apt,10/25/17,2017-10-25,5-23-19,2019-05-23,49.14196,-125.89462,15699904,36964900
ab-17340160,Tofino Stormbay guesthouse,House,Entire home/apt,2/17/17,2017-02-17,5-23-19,2019-05-23,49.15131,-125.89009,17340160,116060350
ab-13016086,Hostel Mens Dorm Bed #10,Dorm,Shared room,5/14/16,2016-05-14,9-25-17,2017-09-25,49.15287463,-125.9063886,13016086,34994271
ab-13016356,Hostel Mens Dorm Bed #9,Shared room in dorm,Shared room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15282306,-125.9065727,13016356,34994271
ab-13016439,Hosted Tenting - 4 Man tent #7,Private room in tent,Private room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15502876,-125.9059031,13016439,34994271
ab-13016474,Hosted Tenting - 6 man tent,Private room in tent,Private room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15448968,-125.9067841,13016474,34994271
ab-13017273,Hosted Tenting - 5 Man Tent,Private room in tent,Private room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15467951,-125.9063646,13017273,34994271
ab-13017357,Hostel Mens Dorm Bed #11,Dorm,Shared room,5/14/16,2016-05-14,9-27-17,2017-09-27,49.15295906,-125.9048184,13017357,34994271
ab-13017458,Hosted Tenting - 4 Man tent #8,Tent,Private room,5/14/16,2016-05-14,9-27-17,2017-09-27,49.1535584,-125.9046544,13017458,34994271
ab-13017582,Hostel Mens Dorm Bed #1,Shared room in dorm,Shared room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15354301,-125.906008,13017582,34994271
ab-13017597,Studio Tree House by the Sea,Treehouse,Entire home/apt,12/17/18,2018-12-17,1-29-19,2019-01-29,49.11557531,-125.8815742,13017597,8524444
ab-13017782,Hostel Mens Dorm Bed #7,Shared room in dorm,Shared room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15450071,-125.9054468,13017782,34994271
ab-13017826,Hostel Mens Dorm Bed #12,Shared room in dorm,Shared room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.15350759,-125.9066681,13017826,34994271
ab-13017873,Hostel Womens Dorm Bed #1,Dorm,Shared room,5/14/16,2016-05-14,9-25-17,2017-09-25,49.15421902,-125.904881,13017873,34994271
ab-3027470,Comfortable Suite With Queen Bed,Bed and breakfast,Private room,5/11/14,2014-05-11,12-2-18,2018-12-02,49.13182677,-125.8948177,3027470,15421711
ab-13018340,Hostel Womens Dorm Bed #2,Dorm,Shared room,5/14/16,2016-05-14,9-27-17,2017-09-27,49.15341317,-125.905238,13018340,34994271
ab-13018381,Hostel Womens Dorm Bed #11,Shared room in dorm,Shared room,5/14/16,2016-05-14,1-17-18,2018-01-17,49.1548528,-125.9054268,13018381,34994271
ab-13018420,Hostel Womens Dorm Bed #3,Dorm,Shared room,5/14/16,2016-05-14,9-27-17,2017-09-27,49.15433186,-125.9058571,13018420,34994271
ab-13018466,Hostel Womens Dorm Bed #4,Dorm,Shared room,5/14/16,2016-05-14,9-27-17,2017-09-27,49.15408814,-125.906625,13018466,34994271
ab-1036903,THE OSPREY: Close to Beaches,Cabin,Entire home/apt,4/1/13,2013-04-01,5-21-19,2019-05-21,49.13041,-125.89317,1036903,5708398
ab-21029477,Tofino House,Guest suite,Entire home/apt,9/19/17,2017-09-19,5-20-19,2019-05-20,49.15026,-125.89354,21029477,151463095
ab-18852815,West Coast Cedar Suite,House,Entire home/apt,5/19/17,2017-05-19,5-23-19,2019-05-23,49.13323,-125.89493,18852815,131329280
ab-5990772,Sand Dollar - 1 bdrm vacation suite,Guest suite,Entire home/apt,4/11/15,2015-04-11,5-22-19,2019-05-22,49.14877,-125.89698,5990772,31104397
ab-5992344,Paddlers' Point Guesthouse,House,Private room,4/11/15,2015-04-11,5-23-19,2019-05-23,49.15042,-125.89025,5992344,31114553
ab-3104013,Cozy semi-waterfront unit in home  ,Guest suite,Entire home/apt,5/20/14,2014-05-20,5-24-19,2019-05-24,49.12381,-125.89423,3104013,15769988
ab-3115946,Very Comfortable Suite for 2 or 4,Bed and breakfast,Private room,5/22/14,2014-05-22,12-4-18,2018-12-04,49.13283522,-125.8932713,3115946,15421711
ab-3115992,Spacious Room - Wheel Chair Access,Bed and breakfast,Private room,5/22/14,2014-05-22,12-4-18,2018-12-04,49.13343473,-125.8939002,3115992,15421711
ab-9231907,Tofino Cedar Suite,House,Entire home/apt,11/1/15,2015-11-01,11-14-17,2017-11-14,49.14730016,-125.8973848,9231907,47990017
ab-3124570,Cedar Nest at Emerald Forest,Cabin,Entire home/apt,5/23/14,2014-05-23,5-23-19,2019-05-23,49.1163,-125.88286,3124570,15870820
ab-12088828,Breakfast and One Double Bed or Two Singles - Rm 2,Bed and breakfast,Private room,3/27/16,2016-03-27,5-24-19,2019-05-24,49.15241,-125.90929,12088828,47660498
ab-1117159,Cedarwood Cove Retreat - Sunrise Studio Cabin,Cabin,Entire home/apt,4/27/13,2013-04-27,5-22-19,2019-05-22,49.12039,-125.88761,1117159,3130309
ab-6993662,Wild Light Tofino Guest House,House,Entire home/apt,6/23/15,2015-06-23,5-23-19,2019-05-23,49.14746,-125.89509,6993662,27698066
ab-12088847,Breakfast and One Double Bed or Two Singles - Rm 1,Bed and breakfast,Private room,3/27/16,2016-03-27,5-24-19,2019-05-24,49.15126,-125.90868,12088847,47660498
ab-12088890,Breakfast and Two Bedrooms for four,Bed and breakfast,Private room,3/27/16,2016-03-27,5-24-19,2019-05-24,49.15213,-125.90943,12088890,47660498
ab-1123770,Tonquin Beach Suite Tofino,Apartment,Entire home/apt,4/29/13,2013-04-29,5-20-19,2019-05-20,49.14663,-125.91307,1123770,6164323
ab-1127422,"Cedar room for 2, cosy & private",Guest suite,Private room,5/1/13,2013-05-01,5-22-19,2019-05-22,49.11573,-125.88046,1127422,2146505
ab-7010401,Studio by the Sea,House,Private room,6/24/15,2015-06-24,1-11-17,2017-01-11,49.11688977,-125.8816775,7010401,8524444
ab-18346570,Whimbrel Cabin in the Cedars (Since 2017),Cabin,Entire home/apt,4/20/17,2017-04-20,5-23-19,2019-05-23,49.12342,-125.88841,18346570,25871397
ab-17422949,Tofino Forest House,House,Entire home/apt,2/22/17,2017-02-22,5-24-19,2019-05-24,49.11694,-125.88492,17422949,117852223
ab-13699445,Hostel Womens Dorm Bed #12,Shared room in dorm,Shared room,6/25/16,2016-06-25,1-17-18,2018-01-17,49.153445,-125.9044172,13699445,34994271
ab-9259590,Stylish Waterfront Condo,Loft,Entire home/apt,11/2/15,2015-11-02,11-19-16,2016-11-19,49.15140534,-125.8982633,9259590,2052205
ab-4550219,Cozy & Modern 1bd Close to Town,Apartment,Entire home/apt,10/20/14,2014-10-20,5-21-19,2019-05-21,49.1495,-125.899,4550219,23483041
ab-9274274,Private Inlet Getaway Close to Chesterman's Beach,Chalet,Entire home/apt,11/3/15,2015-11-03,5-21-19,2019-05-21,49.11275,-125.87427,9274274,6237362
ab-3215098,Cozy Room with external bathroom,Guest suite,Private room,6/2/14,2014-06-02,9-11-18,2018-09-11,49.15112601,-125.9028398,3215098,16284282
ab-3257779,Deluxe Room,House,Private room,6/7/14,2014-06-07,9-12-18,2018-09-12,49.15220634,-125.9035917,3257779,16284282
ab-3257925,2 Bedroom Suite,House,Private room,6/7/14,2014-06-07,9-11-18,2018-09-11,49.15060322,-125.9024366,3257925,16284282
ab-6028321,The Jingle Shell,Apartment,Entire home/apt,4/14/15,2015-04-14,2-20-17,2017-02-20,49.11097878,-125.879331,6028321,7043743
ab-13064530,Raven's Nest Suite in Tofino,Guest suite,Entire home/apt,5/17/16,2016-05-17,5-21-19,2019-05-21,49.15296,-125.90731,13064530,3168321
ab-7996953,Private Suite. Funky and Bright,Guest suite,Entire home/apt,8/20/15,2015-08-20,5-20-19,2019-05-20,49.15357,-125.90755,7996953,42213514
ab-15788383,The Homestead Tofino (South Side),Chalet,Entire home/apt,11/1/16,2016-11-01,5-23-19,2019-05-23,49.15231,-125.90994,15788383,102125245
ab-6045663,Queen Room,House,Private room,4/15/15,2015-04-15,2-26-17,2017-02-26,49.12813401,-125.8919386,6045663,31348744
ab-3294633,Tapasya Suite,Guest suite,Entire home/apt,6/11/14,2014-06-11,5-22-19,2019-05-22,49.11516,-125.88181,3294633,7434361
ab-1160507,Hemlock Hideaway Cottage,Cottage,Entire home/apt,5/11/13,2013-05-11,5-24-19,2019-05-24,49.11487,-125.87922,1160507,6359446
ab-8030445,Nature's Edge Guest House-Waterfront with Hot Tub,Cabin,Entire home/apt,8/22/15,2015-08-22,5-24-19,2019-05-24,49.11815,-125.88651,8030445,42399420
ab-17479134,Sunrise Suite - a few minute walk to the beach,Apartment,Entire home/apt,2/25/17,2017-02-25,5-24-19,2019-05-24,49.11554,-125.88134,17479134,10787421
ab-9329210,Heron Cottage,Cottage,Entire home/apt,7/3/17,2017-07-03,5-24-19,2019-05-24,49.13435,-125.88907,9329210,8989570
ab-17502704,Luxury Boutique Suite By Tofino ~ Spa Hot Tub ☆☆☆☆,Room in boutique hotel,Private room,2/27/17,2017-02-27,5-22-19,2019-05-22,48.94112,-125.5467,17502704,39772746
ab-3377059,Tofino Surf Cabin,Cabin,Entire home/apt,6/21/14,2014-06-21,5-23-19,2019-05-23,49.10879,-125.86997,3377059,17037228
ab-15814732,Chesterman Beach Suite,Apartment,Entire home/apt,11/2/16,2016-11-02,12-27-16,2016-12-27,49.12205246,-125.8938918,15814732,99924522
ab-19529407,Shipwreck Cottage at Chesterman Beach,Cabin,Entire home/apt,6/24/17,2017-06-24,5-25-19,2019-05-25,49.11399,-125.88714,19529407,12288481
ab-19533098,Smallwood Guest House,House,Entire home/apt,6/25/17,2017-06-25,5-22-19,2019-05-22,49.14178,-125.89473,19533098,4408090
ab-4753000,Cute Studio by South Chesterman's,House,Private room,11/17/14,2014-11-17,5-20-19,2019-05-20,49.11446,-125.88723,4753000,8813504
ab-7048850,Tofino Family Home & Hobby Farm,House,Entire home/apt,6/26/15,2015-06-26,5-24-19,2019-05-24,49.14201,-125.89366,7048850,36964900
ab-17524854,Lower Floor Studio Beach Cabin,Hut,Entire home/apt,3/1/17,2017-03-01,3-30-17,2017-03-30,49.12902079,-125.9008671,17524854,65790915
ab-1342321,Forest View Cabin,Cabin,Entire home/apt,7/3/13,2013-07-03,5-24-19,2019-05-24,49.10742,-125.86697,1342321,7280643
ab-12266901,Hosted Tenting - 2 Man tent#1,Private room in tent,Private room,4/5/16,2016-04-05,1-17-18,2018-01-17,49.15321414,-125.9069588,12266901,34994271
ab-12268463,Hosted Tenting - 2 Man tent #2,Private room in tent,Private room,4/5/16,2016-04-05,1-17-18,2018-01-17,49.15272246,-125.9052399,12268463,34994271
ab-12268964,Hosted Tenting - 4 Man tent #4,Private room in tent,Private room,4/5/16,2016-04-05,1-17-18,2018-01-17,49.15258048,-125.9048163,12268964,34994271
ab-12269015,Hosted Tenting - 2 Man tent # 3,Private room in tent,Private room,4/5/16,2016-04-05,1-17-18,2018-01-17,49.15412704,-125.9065526,12269015,34994271
ab-17533346,Luxury Boutique Suite By Tofino ~ Spa Hot Tub ☆☆☆☆,Room in boutique hotel,Private room,3/1/17,2017-03-01,5-20-19,2019-05-20,48.9396,-125.54631,17533346,39772746
ab-17533608,Luxury Boutique Suite By Tofino ~ Spa Hot Tub ☆☆☆☆,Room in boutique hotel,Private room,3/1/17,2017-03-01,5-22-19,2019-05-22,48.93995,-125.54598,17533608,39772746
ab-12287266,Hosted Tenting - 4 Man tent #5,Private room in tent,Private room,4/6/16,2016-04-06,1-19-18,2018-01-19,49.1534981,-125.9063369,12287266,34994271
ab-12288195,Hosted Tenting - 4 Man tent #6,Private room in tent,Private room,4/6/16,2016-04-06,1-17-18,2018-01-17,49.15423667,-125.9069241,12288195,34994271
ab-3440146,Meares Retreat (Charming & Cozy Sunrise room # 1),Guest suite,Private room,6/28/14,2014-06-28,5-24-19,2019-05-24,49.14955,-125.91302,3440146,17335775
ab-1371111,Sunset Loft,Loft,Entire home/apt,7/9/13,2013-07-09,5-22-19,2019-05-22,49.15217,-125.91065,1371111,7434361
ab-17544992,The Homestead Tofino,House,Entire home/apt,3/1/17,2017-03-01,3-26-17,2017-03-26,49.1510913,-125.9087201,17544992,102125245
ab-21203884,Namaste House Tofino,House,Entire home/apt,10/16/17,2017-10-16,11-1-17,2017-11-01,49.14213605,-125.8922217,21203884,7008619
ab-8100305,Herta´s Guest House - suite #2,Apartment,Private room,8/27/15,2015-08-27,5-24-19,2019-05-24,49.14531,-125.88987,8100305,38975430
ab-13798529,The Den,Guest suite,Entire home/apt,7/1/16,2016-07-01,5-24-19,2019-05-24,49.14214,-125.90012,13798529,24500655
ab-7091941,Private Room# 1 - Double Bed,House,Private room,6/29/15,2015-06-29,9-27-17,2017-09-27,49.15400861,-125.9061079,7091941,34994271
ab-7092152,Private Room # 2- Double Bed,Private room in house,Private room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15471678,-125.9060881,7092152,34994271
ab-7092337,Private Room #3- Double Bed,House,Private room,6/29/15,2015-06-29,9-12-17,2017-09-12,49.15416921,-125.9063977,7092337,34994271
ab-7092479,Private Room #4 - Bunk Bed and Single,Private room in hostel,Private room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15440189,-125.9047375,7092479,34994271
ab-7092563,Private Room# 5 - Bunk Bed(women's only),Private room in house,Private room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15399234,-125.9067415,7092563,34994271
ab-7092733,Hostel Mens Dorm Bed #5,Shared room in dorm,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15317036,-125.9049664,7092733,34994271
ab-7092883,Hostel Mens Dorm Bed #2,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15306998,-125.9067456,7092883,34994271
ab-7092995,Hostel Mens Dorm Bed #3,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15271228,-125.9047065,7092995,34994271
ab-7093103,Hostel Mens Dorm Bed #4,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15462731,-125.9051114,7093103,34994271
ab-7093188,Hostel Mens Dorm Bed #8,Dorm,Shared room,6/29/15,2015-06-29,9-27-17,2017-09-27,49.1531854,-125.9064286,7093188,34994271
ab-7093246,Hostel Mens Dorm Bed #6,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15491904,-125.9062778,7093246,34994271
ab-7093298,Hostel Womens Dorm Bed #7,Shared room in house,Shared room,6/29/15,2015-06-29,1-19-18,2018-01-19,49.15416201,-125.9061573,7093298,34994271
ab-7093359,Hostel Womens Dorm Bed #8,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15482869,-125.9066557,7093359,34994271
ab-7093422,Hostel Womens Dorm Bed #9,Shared room in house,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15420844,-125.9051216,7093422,34994271
ab-7093461,Hostel Womens Dorm Bed #5,Dorm,Shared room,6/29/15,2015-06-29,9-25-17,2017-09-25,49.15473522,-125.9061755,7093461,34994271
ab-7093489,Hostel Womens Dorm Bed #6,Dorm,Shared room,6/29/15,2015-06-29,9-27-17,2017-09-27,49.15351008,-125.905272,7093489,34994271
ab-7093534,Hostel Womens Dorm Bed #10,Shared room in dorm,Shared room,6/29/15,2015-06-29,1-17-18,2018-01-17,49.15430924,-125.9045771,7093534,34994271
ab-7109292,Tofino Waterfront Studio,Condominium,Entire home/apt,7/1/15,2015-07-01,5-21-19,2019-05-21,49.15353,-125.90933,7109292,37243197
ab-4809801,Portofino,Apartment,Entire home/apt,11/24/14,2014-11-24,5-22-19,2019-05-22,49.1526,-125.91052,4809801,7434361
