Property_ID,Listing_Title,Property_Type,Listing_Type,Created_F,Created,Scraped_F,Scraped,Latitude,Longitude,Airbnb_PID,Airbnb_HID
ab-21309409,Tofino Seascape- Direct Oceanfront!,House,Entire home/apt,10/14/17,2017-10-14,5-21-19,2019-05-21,49.11829,-125.89499,21309409,15953623
ab-13815908,Cozy Curlew,Guesthouse,Entire home/apt,7/2/16,2016-07-02,5-22-19,2019-05-22,49.10678,-125.86752,13815908,7434361
ab-18935371,Seabrook,Guest suite,Entire home/apt,5/24/17,2017-05-24,5-21-19,2019-05-21,49.13955,-125.8891,18935371,132001017
ab-15196432,Beautiful Oceanview Ucluelet Guesthouse By Tofino!,Guesthouse,Entire home/apt,9/22/16,2016-09-22,2-6-17,2017-02-06,48.9351425,-125.5484539,15196432,39772746
ab-21396248,Heron House,House,Entire home/apt,2/24/18,2018-02-24,5-22-19,2019-05-22,49.13418,-125.88998,21396248,8989570
ab-4861189,Stella Maris,Apartment,Entire home/apt,12/2/14,2014-12-02,5-21-19,2019-05-21,49.11235,-125.87974,4861189,25005213
ab-15871772,Coho Queen Suite,Guesthouse,Private room,11/6/16,2016-11-06,9-25-17,2017-09-25,49.15113682,-125.8988929,15871772,102892472
ab-15872137,Ocean View Deluxe Suite with Kitchen,Apartment,Entire home/apt,11/6/16,2016-11-06,5-21-19,2019-05-21,49.1517,-125.89844,15872137,102892472
ab-3522827,Raven's View House in Tofino,Guest suite,Entire home/apt,7/6/14,2014-07-06,4-22-18,2018-04-22,49.1524436,-125.9055858,3522827,3168321
ab-6262899,Pacific Paradise - Tofino Glamping,Camper/RV,Entire home/apt,5/2/15,2015-05-02,4-25-18,2018-04-25,49.08103323,-125.7866718,6262899,32545687
ab-4879297,South Chesterman's 2 BR Beach Home,House,Entire home/apt,12/5/14,2014-12-05,5-24-19,2019-05-24,49.11393,-125.88556,4879297,8813504
ab-15883405,The Surf Suite on Chesterman,House,Private room,11/7/16,2016-11-07,5-23-19,2019-05-23,49.1169,-125.89178,15883405,102997570
ab-4885874,Blue Heron House,Entire house,Entire home/apt,12/6/14,2014-12-06,1-1-18,2018-01-01,49.11437078,-125.8776445,4885874,23901763
ab-18974478,Zen Den at Dockside Lodge,Guesthouse,Private room,5/26/17,2017-05-26,7-5-17,2017-07-05,49.15091801,-125.8972718,18974478,90824097
ab-12389556,"Wet Coast Tofino Retreat.... very tranquil, quiet",House,Private room,4/11/16,2016-04-11,7-28-16,2016-07-28,49.13445863,-125.8923312,12389556,66986096
ab-3595127,Summerhill Guest House: Rose Room,Apartment,Private room,7/13/14,2014-07-13,5-23-19,2019-05-23,49.13088,-125.89238,3595127,18066903
ab-6301830,Osa House- Forest Den,House,Private room,5/5/15,2015-05-05,5-23-19,2019-05-23,49.14671,-125.90946,6301830,32770977
ab-6302032,Osa House- The Beach Bunk,House,Private room,5/5/15,2015-05-05,5-24-19,2019-05-24,49.1469,-125.90794,6302032,32770977
ab-14453360,#6 - South Chesterman,Apartment,Entire home/apt,8/9/16,2016-08-09,2-18-17,2017-02-18,49.1134231,-125.8811305,14453360,7434361
ab-1538677,Cedarwood Cove Retreat - Waterfront Sunrise House,House,Entire home/apt,8/15/13,2013-08-15,5-24-19,2019-05-24,49.11848,-125.88546,1538677,3130309
ab-21633813,Tofino Waterfront Condo,Condominium,Entire home/apt,11/11/17,2017-11-11,5-22-19,2019-05-22,49.15384,-125.90922,21633813,157045368
ab-3637777,Casita Tofino: Cabin near beaches,Cottage,Entire home/apt,7/17/14,2014-07-17,5-24-19,2019-05-24,49.11173,-125.87569,3637777,16659387
ab-1561572,Lucky Eagle Guest Lodge,Chalet,Entire home/apt,8/21/13,2013-08-21,5-23-19,2019-05-23,49.14819,-125.89601,1561572,8309409
ab-3643900,"SaunaHouse Cabin,1"" stroll to beach",Bed and breakfast,Private room,7/18/14,2014-07-18,5-24-19,2019-05-24,49.11965,-125.89128,3643900,17656492
ab-3643984,"Birdlovers Loft, 1"" stroll to beach",Bed and breakfast,Private room,7/18/14,2014-07-18,5-23-19,2019-05-23,49.11839,-125.89286,3643984,17656492
ab-3644073,"Sea Dreams ,1"" stroll to beach",Bed and breakfast,Private room,7/18/14,2014-07-18,5-24-19,2019-05-24,49.11813,-125.89235,3644073,17656492
ab-3651719,Surf Suite- Point at Chesterman,House,Private room,7/19/14,2014-07-19,11-8-16,2016-11-08,49.11858893,-125.892625,3651719,18346769
ab-16779475,Sailfin Suite,Guest suite,Entire home/apt,1/13/17,2017-01-13,5-24-19,2019-05-24,49.13028,-125.89351,16779475,16393729
ab-6334956,Small Pleasant Cottage,House,Entire home/apt,5/8/15,2015-05-08,5-23-19,2019-05-23,49.12921,-125.89283,6334956,32980412
ab-16783468,BEACH FRONT on Long Beach Tofino,House,Entire home/apt,1/13/17,2017-01-13,8-30-18,2018-08-30,49.07227465,-125.7815141,16783468,109381238
ab-16796666,"1 Bdrm; 1 Bath Private Apartment, Great Location",Apartment,Entire home/apt,1/14/17,2017-01-14,9-18-18,2018-09-18,49.1316151,-125.8924909,16796666,111654065
ab-4989201,Meares View 202,Apartment,Entire home/apt,12/25/14,2014-12-25,10-30-18,2018-10-30,49.15329012,-125.9026788,4989201,25723350
ab-14488958,Tofino Skylodge,Guest suite,Entire home/apt,8/11/16,2016-08-11,5-20-19,2019-05-20,49.14094,-125.89546,14488958,89404715
ab-13193411,Surf &#x27;n&#x27; Turf,House,Entire home/apt,5/25/16,2016-05-25,9-27-16,2016-09-27,49.14881195,-125.9101057,13193411,7434361
ab-13202486,Tofino Treetop Surf Home,House,Entire home/apt,5/25/16,2016-05-25,6-24-16,2016-06-24,49.1090688,-125.8728763,13202486,17037228
ab-3742131,Green Cedar Retreat: 2 Beds+Hot Tub,House,Private room,7/28/14,2014-07-28,5-22-19,2019-05-22,49.13194,-125.89318,3742131,16832599
ab-9612027,"Stargazer Sleeping Loft, Tofino BC",Treehouse,Private room,11/22/15,2015-11-22,5-24-19,2019-05-24,49.11915,-125.86573,9612027,49728278
ab-9612466,"Forest Den in Tofino, BC",House,Private room,11/22/15,2015-11-22,5-4-17,2017-05-04,49.10847868,-125.8686056,9612466,49728278
ab-12513322,Dancing Cedars Private Room 3,House,Private room,4/16/16,2016-04-16,5-21-19,2019-05-21,49.14999,-125.89386,12513322,51374293
ab-3761904,The Point Suite Surf Tofino,House,Private room,7/30/14,2014-07-30,11-9-16,2016-11-09,49.12022364,-125.8918287,3761904,18346769
ab-18542302,CONDO 210 | PARADISE RIDGE RENTALS (Not in Tofino),Condominium,Private room,5/1/17,2017-05-01,5-2-18,2018-05-02,49.7372462,-125.3096526,18542302,6746349
ab-1728294,CedarView House - Tofino,House,Entire home/apt,1/18/18,2018-01-18,5-23-19,2019-05-23,49.11479,-125.87827,1728294,9107401
ab-12535450,Water Front Condo15 Downtown Tofino,Condominium,Entire home/apt,4/17/16,2016-04-17,5-22-19,2019-05-22,49.15461,-125.91081,12535450,8813504
ab-7294407,#36 - South Chesterman,Apartment,Entire home/apt,7/10/15,2015-07-10,2-16-17,2017-02-16,49.11272491,-125.879858,7294407,7434361
ab-19037101,Cedar Shack Cabin by the Beach & Private Hot Tub,Cottage,Entire home/apt,5/30/17,2017-05-30,5-23-19,2019-05-23,49.11238,-125.88545,19037101,58902662
ab-16829825,The Homestead Tofino (North Side),House,Entire home/apt,1/16/17,2017-01-16,5-23-19,2019-05-23,49.15243,-125.90898,16829825,102125245
ab-6426504,The Loft,Guesthouse,Entire home/apt,5/15/15,2015-05-15,5-21-19,2019-05-21,49.13078,-125.89153,6426504,7434361
ab-6426560,Cypre House - Suite #1,Apartment,Entire home/apt,5/15/15,2015-05-15,12-27-16,2016-12-27,49.15253075,-125.9018944,6426560,7434361
ab-6426579,Cypre House Suite,Entire apartment,Entire home/apt,5/15/15,2015-05-15,2-4-18,2018-02-04,49.15284819,-125.9024376,6426579,7434361
ab-3826721,The West Coast Suite,House,Private room,8/7/14,2014-08-07,11-7-16,2016-11-07,49.11810167,-125.8923895,3826721,18346769
ab-5013927,Tofino Cabinas - Cedarwood #2,Guest suite,Entire home/apt,12/30/14,2014-12-30,5-21-19,2019-05-21,49.13138,-125.89237,5013927,7434361
ab-5014449,Tofino Cabinas - The Nook,Guest suite,Entire home/apt,12/30/14,2014-12-30,5-25-19,2019-05-25,49.12995,-125.89378,5014449,7434361
ab-1810888,Drift Wood Room - Cozy Room In Down Town Tofino !,Bed and breakfast,Private room,10/17/13,2013-10-17,5-21-19,2019-05-21,49.15457,-125.9059,1810888,9487541
ab-1810967,Cedar Room - Cozy Room Right In Down Town Tofino !,Bed and breakfast,Private room,10/17/13,2013-10-17,5-21-19,2019-05-21,49.15252,-125.90656,1810967,9487541
ab-1811013,Comfortable Family Room Right In Down Town Tofino!,Bed and breakfast,Private room,6/17/17,2017-06-17,5-21-19,2019-05-21,49.15273,-125.90615,1811013,9487541
ab-5021433,#29 - South Chesterman,Apartment,Entire home/apt,1/1/15,2015-01-01,2-18-17,2017-02-18,49.11329802,-125.8816225,5021433,7434361
ab-13898029,Tree Fern Guesthouse: New! Walk to the Beach!,Cabin,Entire home/apt,7/7/16,2016-07-07,5-21-19,2019-05-21,49.11514,-125.87905,13898029,82352660
ab-19038843,Yew Wood Stay,Guest suite,Entire home/apt,5/30/17,2017-05-30,5-24-19,2019-05-24,49.14071,-125.8935,19038843,7434361
ab-9695571,Westcoast Home,House,Entire home/apt,11/26/15,2015-11-26,2-28-17,2017-02-28,49.12699063,-125.8905177,9695571,31348744
ab-18585646,Salal Forest Private Room & Ensuite*,Guest suite,Private room,5/4/17,2017-05-04,11-5-17,2017-11-05,49.13389172,-125.8932511,18585646,108906918
ab-16865926,Private suite with water views,Guesthouse,Entire home/apt,1/18/17,2017-01-18,3-20-18,2018-03-20,49.14833052,-125.8961774,16865926,112386933
ab-15327219,Shallow Mar,Entire apartment,Entire home/apt,10/1/16,2016-10-01,2-14-18,2018-02-14,49.15365052,-125.905497,15327219,46594295
ab-16014385,The Point Suite at Chesterman,Guesthouse,Private room,11/16/16,2016-11-16,5-22-19,2019-05-22,49.11677,-125.89214,16014385,102997570
ab-16016571,The Westcoast Suite at Chesterman,Guesthouse,Private room,11/16/16,2016-11-16,5-23-19,2019-05-23,49.11591,-125.89105,16016571,102997570
ab-7351034,The Grey Wolf; Modern house with an inlet view,House,Entire home/apt,7/13/15,2015-07-13,5-25-19,2019-05-25,49.1464,-125.89749,7351034,23483041
ab-8321607,Downtown apt w/ Meares Island view,Apartment,Entire home/apt,9/10/15,2015-09-10,9-19-16,2016-09-19,49.15383028,-125.9047518,8321607,10991498
ab-6494600,1 Bedroom Harbour Front Condo,Condominium,Entire home/apt,5/20/15,2015-05-20,5-21-19,2019-05-21,49.15052,-125.89466,6494600,33948298
ab-16029470,One bedroom suite with kitchen and hot tub.,Guest suite,Entire home/apt,11/17/16,2016-11-17,5-21-19,2019-05-21,49.10637,-125.87672,16029470,72954528
ab-6507031,Red House,House,Entire home/apt,5/21/15,2015-05-21,11-16-16,2016-11-16,49.14976994,-125.8991144,6507031,7434361
ab-6507037,Cox Bay Cabin,Guesthouse,Entire home/apt,5/21/15,2015-05-21,5-24-19,2019-05-24,49.10628,-125.8665,6507037,7434361
ab-17696468,New Bright Home with View,House,Entire home/apt,3/11/17,2017-03-11,8-27-17,2017-08-27,49.14239077,-125.8913818,17696468,24500655
ab-19057331,Fred Tibbs #6,Apartment,Entire home/apt,6/1/17,2017-06-01,5-24-19,2019-05-24,49.15334,-125.90979,19057331,7434361
ab-21739613,Alder House Tofino | Hot tub & Fire pit,Chalet,Entire home/apt,11/18/17,2017-11-18,5-22-19,2019-05-22,49.13974,-125.88841,21739613,19300961
ab-5058230,The Blue Heron Couples Retreat,Apartment,Entire home/apt,1/5/15,2015-01-05,1-24-18,2018-01-24,49.11527528,-125.8811736,5058230,26117557
ab-21781086,Cypre Suite,Guest suite,Entire home/apt,11/18/17,2017-11-18,5-24-19,2019-05-24,49.1514,-125.90123,21781086,158706948
ab-20287283,Lagoon Float Camp,Houseboat,Entire home/apt,8/5/17,2017-08-05,5-24-19,2019-05-24,49.14956,-125.8962,20287283,8309409
ab-19720848,The Beacon Guesthouse 3-Bedroom Harbourview Home,House,Entire home/apt,7/4/17,2017-07-04,5-21-19,2019-05-21,49.15229,-125.90469,19720848,137923463
ab-21799167,Tofino Panorama,House,Entire home/apt,11/21/17,2017-11-21,5-21-19,2019-05-21,49.11412,-125.8739,21799167,69184513
ab-16068829,Island Vista- Stylish Waterfront Loft,Loft,Entire home/apt,11/20/16,2016-11-20,5-22-19,2019-05-22,49.15092,-125.89756,16068829,7043743
ab-21802199,Tofino cedar home,House,Entire home/apt,11/18/17,2017-11-18,11-27-17,2017-11-27,49.14732343,-125.8957184,21802199,47990017
ab-17716634,Black Bear Suite,Guest suite,Entire home/apt,3/12/17,2017-03-12,5-21-19,2019-05-21,49.13572,-125.88609,17716634,58490574
ab-7439813,Herta's Guest House - suite #1,Apartment,Entire home/apt,7/17/15,2015-07-17,5-22-19,2019-05-22,49.14468,-125.89177,7439813,38975430
ab-13319015,Tofino Cabinas - Cedarwood #1,Guest suite,Entire home/apt,6/1/16,2016-06-01,5-21-19,2019-05-21,49.13009,-125.89462,13319015,7434361
ab-7441406,The Cougar Den,House,Entire home/apt,7/17/15,2015-07-17,1-1-19,2019-01-01,49.14749578,-125.9112975,7441406,38985071
ab-13957979,*Starlight Eco-Suite* Tofino,Guesthouse,Entire home/apt,7/11/16,2016-07-11,5-23-19,2019-05-23,49.11592,-125.88168,13957979,74058397
ab-7481880,Salal Berry Cottage at the Beach,Cabin,Entire home/apt,7/19/15,2015-07-19,2-23-17,2017-02-23,49.11802253,-125.8917885,7481880,9729555
ab-21952326,Chahayis Ocean front home,House,Entire home/apt,12/16/17,2017-12-16,5-23-19,2019-05-23,49.11047,-125.88137,21952326,57205422
ab-21993857,Tofino Cedar Home,House,Entire home/apt,12/7/17,2017-12-07,5-22-19,2019-05-22,49.14675,-125.89613,21993857,160594717
ab-19103223,Teresa's Tofino Gateway Studio,Tiny house,Entire home/apt,6/2/17,2017-06-02,9-8-18,2018-09-08,49.26349368,-124.8091513,19103223,77823832
ab-19115835,Dockside Lodge: The Zen Den,House,Private room,6/3/17,2017-06-03,5-22-19,2019-05-22,49.15168,-125.89854,19115835,102892472
ab-24937371,Cox Bay Beach Resort,Room in boutique hotel,Private room,5/12/18,2018-05-12,5-24-19,2019-05-24,49.10621,-125.87209,24937371,188530577
ab-22087312,Amazing tofino getaway spot.,Entire apartment,Entire home/apt,12/6/17,2017-12-06,12-12-17,2017-12-12,49.15033136,-125.8995805,22087312,90305943
ab-24962652,Raincoast Retreat: Private Cabin in Tofino,Guesthouse,Entire home/apt,5/12/18,2018-05-12,5-23-19,2019-05-23,49.13186,-125.8929,24962652,7434361
ab-19161210,Gold Coast Retreat at Chesterman Beach,Cottage,Entire home/apt,6/5/17,2017-06-05,5-22-19,2019-05-22,49.11299,-125.88547,19161210,12288481
ab-22311132,Sienna's Tree House #2,Apartment,Entire home/apt,12/30/17,2017-12-30,5-22-19,2019-05-22,49.12124,-125.88875,22311132,25197636
ab-25914179,"Off-Grid RV, True Tofino Style",Camper/RV,Entire home/apt,6/13/18,2018-06-13,6-19-18,2018-06-19,49.06782452,-125.6854158,25914179,67672041
ab-19178517,Dockside Lodge: Bedwell Queen Suite.,House,Private room,6/6/17,2017-06-06,5-21-19,2019-05-21,49.14977,-125.89925,19178517,102892472
ab-22597895,Wet Feet Retreat,Guest suite,Entire home/apt,1/22/18,2018-01-22,5-22-19,2019-05-22,49.14934,-125.91047,22597895,7434361
ab-22438920,The Shoreline Tofino // Oceanfront Honeymoon Suite,Room in boutique hotel,Private room,12/30/17,2017-12-30,5-24-19,2019-05-24,49.14947,-125.89397,22438920,28686545
ab-22439243,The Shoreline Tofino // Oceanfront Garden Suite,Room in boutique hotel,Private room,12/30/17,2017-12-30,5-24-19,2019-05-24,49.15081,-125.89449,22439243,28686545
ab-23435596,"Tofino Chalet House: oceanview, close to the beach",Guest suite,Entire home/apt,3/3/18,2018-03-03,5-22-19,2019-05-22,49.11233,-125.87744,23435596,168575821
ab-24225829,"Alaqua on the Beach: Chesterman beachhome, hot tub",House,Entire home/apt,4/6/18,2018-04-06,5-24-19,2019-05-24,49.11914,-125.89192,24225829,168575821
ab-24227937,Brick House: steps away from the beach!,House,Entire home/apt,4/21/18,2018-04-21,5-25-19,2019-05-25,49.11334,-125.89073,24227937,168575821
ab-22633579,Waterfront Townhouse Sou’Wester by OnlyBC,Townhouse,Entire home/apt,1/23/18,2018-01-23,5-21-19,2019-05-21,49.1122,-125.88182,22633579,122383171
ab-27545500,"Slack Tide Inn, Rain Forest Apartment Suite",House,Entire home/apt,8/6/18,2018-08-06,5-21-19,2019-05-21,49.10671,-125.86767,27545500,205389179
ab-27546072,"Slack Tide Inn, Rain Forest Guest Suite",Apartment,Private room,8/6/18,2018-08-06,5-21-19,2019-05-21,49.10821,-125.86773,27546072,205389179
ab-25087089,Waterfront Island Getaway - Downtown Tofino,Condominium,Entire home/apt,5/23/18,2018-05-23,5-23-19,2019-05-23,49.15301,-125.90962,25087089,189649097
ab-25976366,The Holiday House - Suite One,Guest suite,Entire home/apt,6/13/18,2018-06-13,5-22-19,2019-05-22,49.14966,-125.90147,25976366,49512372
ab-25978002,The Holiday House - Suite Two,Guest suite,Entire home/apt,6/13/18,2018-06-13,5-24-19,2019-05-24,49.14958,-125.90196,25978002,49512372
ab-25103951,Tug Boat B & B,House,Entire home/apt,5/18/18,2018-05-18,5-22-19,2019-05-22,49.14804,-125.89745,25103951,189754952
ab-24264677,Capitans suite,House,Private room,4/9/18,2018-04-09,5-24-19,2019-05-24,49.14823,-125.89775,24264677,182484710
ab-22685909,Luxury Coastal View Tofino,Entire house,Entire home/apt,1/13/18,2018-01-13,1-28-18,2018-01-28,49.11333814,-125.8732433,22685909,167210814
ab-23504548,Tofino Mariner's Guest House,House,Entire home/apt,3/21/18,2018-03-21,5-22-19,2019-05-22,49.1499,-125.9008,23504548,79158351
ab-25115427,Lookout Suite,Guest suite,Entire home/apt,5/18/18,2018-05-18,10-22-18,2018-10-22,49.14999955,-125.8973639,25115427,116318024
ab-30422755,Queen room w/Jacuzzi & Breakfast 1min walkto beach,Bed and breakfast,Private room,12/11/18,2018-12-11,5-21-19,2019-05-21,49.12151,-125.89432,30422755,149854447
ab-32807136,Rest - Relax - Reconnect - Starfish room,Room in boutique hotel,Private room,3/18/19,2019-03-18,5-21-19,2019-05-21,49.15347,-125.91198,32807136,240222142
ab-31573252,The Cougar Den,Guest suite,Entire home/apt,1/28/19,2019-01-28,5-23-19,2019-05-23,49.1477,-125.91139,31573252,38985071
ab-27613257,Tofino Layback,Townhouse,Private room,8/11/18,2018-08-11,8-15-18,2018-08-15,49.12930669,-125.8949147,27613257,208371739
ab-27613346,Tofino Layback,Townhouse,Private room,9/12/18,2018-09-12,5-24-19,2019-05-24,49.15354,-125.90745,27613346,208371739
ab-25194826,Tidewater house,House,Entire home/apt,5/21/18,2018-05-21,5-23-19,2019-05-23,49.1519,-125.90573,25194826,116318024
ab-23545745,Cox Bay Retreat: 5 min walk to Cox Bay beach,House,Entire home/apt,3/3/18,2018-03-03,5-22-19,2019-05-22,49.10711,-125.86985,23545745,168575821
ab-32822624,Bright and Modern Suite Steps from the Beach,Guest suite,Entire home/apt,3/30/19,2019-03-30,5-24-19,2019-05-24,49.1211,-125.89021,32822624,31834338
ab-22733608,The Lookout Suite on Chesterman Beach.,Guest suite,Entire home/apt,2/1/18,2018-02-01,5-22-19,2019-05-22,49.11392,-125.88734,22733608,167820348
ab-29443024,Tofino Harbour House Bungalow,Guesthouse,Entire home/apt,10/29/18,2018-10-29,5-24-19,2019-05-24,49.15266,-125.90328,29443024,55993789
ab-22740806,J-Bay Guesthouse on the Inlet,House,Entire home/apt,1/15/18,2018-01-15,5-23-19,2019-05-23,49.1125,-125.87399,22740806,9107401
ab-23580072,"DreamCatcher Eik Landing: ocean views, in town",Apartment,Entire home/apt,3/3/18,2018-03-03,5-23-19,2019-05-23,49.15177,-125.90408,23580072,168575821
ab-29490869,Caught in the Middle,Bed and breakfast,Private room,11/5/18,2018-11-05,4-6-19,2019-04-06,49.1539,-125.91045,29490869,68317913
ab-29491379,King and Queens room (our largest room),Bed and breakfast,Private room,11/5/18,2018-11-05,5-23-19,2019-05-23,49.15375,-125.90943,29491379,68317913
ab-29491596,Double Trouble (2 double beds),Bed and breakfast,Private room,11/5/18,2018-11-05,3-23-19,2019-03-23,49.1521,-125.91042,29491596,68317913
ab-22768406,BayView House - Tofino,House,Entire home/apt,1/18/18,2018-01-18,5-21-19,2019-05-21,49.11299,-125.87383,22768406,9107401
ab-34066763,"Surfers Guesthouse: sauna, hot tub, close to beach",House,Entire home/apt,5/20/19,2019-05-20,5-24-19,2019-05-24,49.11167,-125.87874,34066763,257258436
ab-32920987,Best Ocean View - Bear Room,Room in boutique hotel,Private room,3/18/19,2019-03-18,5-21-19,2019-05-21,49.15197,-125.90987,32920987,240222142
ab-22806208,Michel's Cabin,Guest suite,Entire home/apt,1/22/18,2018-01-22,5-23-19,2019-05-23,49.12139,-125.89474,22806208,9107401
ab-22810496,The Dunes Cabin,House,Entire home/apt,2/5/18,2018-02-05,5-25-19,2019-05-25,49.12232,-125.89183,22810496,9107401
