ab-5379338,Quiet Cottage on Crystal Clear Lake,Cottage,Entire home/apt,2/15/15,5-21-19,Canada,44.05738,-65.85883,Nova Scotia,Yarmouth Municipal District,,,,CAD,138.09,177.91,7319,9429,0.353,13,53,97,34,5,1,12,5/13/19,100,FALSE,,Strict - Free cancellation for 48 hours,189,250,38,50,8,10,152,3182,796,After 2PM,12PM (noon),2,10,31,TRUE,4.5,5379338,25805553,https://www.airbnb.com/rooms/5379338,https://a0.muscache.com/im/pictures/96145544/878b7a8a_original.jpg?aki_policy=x_large,,,,
ab-2193346,Venez vous relaxer aupres du lac,House,Entire home/apt,2/5/18,7-14-18,Canada,44.05425845,-65.91347576,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,3,2,6,3/4/18,0,FALSE,,Strict policy  –  Free cancellation within 48 hours,,,,,,,121,1528,573,After 4PM,12PM (noon),7,4,9,TRUE,,2193346,5304271,https://www.airbnb.com/rooms/2193346,https://a0.muscache.com/im/pictures/29648269/8b75862b_original.jpg?aki_policy=x_large,,,,
ab-564085,The Moody Piper,Bed and breakfast,Private room,6/28/12,5-21-19,Canada,43.82979,-66.03755,Nova Scotia,Yarmouth Municipal District,,,,CAD,44.79,59,11555,15222,0.822,63,258,56,51,1,1,2,4/22/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,30,40,44,1240,310,4PM - 9PM,9AM,1,147,6,TRUE,5,564085,162944,https://www.airbnb.com/rooms/564085,https://a0.muscache.com/im/pictures/45377648-f52d-4ddf-9d3b-8aa32d937819.jpg?aki_policy=x_large,,,,
ab-17963043,Cape cod style home in the country.,House,Entire home/apt,3/28/17,5-24-19,Canada,43.83212,-66.11921,Nova Scotia,Yarmouth,,,,CAD,101.06,129.24,10106,12924,0.699,15,100,43,10,3,1.5,6,4/18/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,38,50,,,144,2761,690,3PM - 12AM (midnight),11AM,2,8,20,TRUE,4.8,17963043,122253609,https://www.airbnb.com/rooms/17963043,https://a0.muscache.com/im/pictures/91d1633a-98de-4c55-8983-b223a56832b1.jpg?aki_policy=x_large,,,,
ab-19315989,"Alder Cove Lake House (Kelly's, 6 min from ferry)",House,Private room,6/13/17,5-21-19,Canada,43.85674,-66.11985,Nova Scotia,Yarmouth Municipal District,,,,CAD,76.62,99.38,9961,12920,0.596,74,130,88,26,3,1,5,5/9/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,7,10,75,2087,522,After 3PM,11AM,1,108,26,TRUE,5,19315989,134679165,https://www.airbnb.com/rooms/19315989,https://a0.muscache.com/im/pictures/d1c44bd1-6698-41ed-a9ce-389d82492798.jpg?aki_policy=x_large,,,,
ab-14916118,Four minutes from Ferry; a cozy pet friendly room!,House,Private room,9/4/16,10-3-18,Canada,43.8473929,-66.11167691,Nova Scotia,Yarmouth,,,,CAD,59,75,59,75,1,1,1,0,29,1,1,2,4/12/18,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,15,20,58,1626,406,After 2PM,1PM,1,23,7,TRUE,4.8,14916118,73310858,https://www.airbnb.com/rooms/14916118,https://a0.muscache.com/im/pictures/2c7c3819-505b-4afd-9b12-8ddbfe8c4d1e.jpg?aki_policy=x_large,,,,
ab-669209,Spacious Private Lakefront Apartment,Apartment,Entire home/apt,8/26/12,5-21-19,Canada,43.86539,-66.11784,Nova Scotia,Yarmouth Municipal District,,,,CAD,90.89,120.02,9907,13083,0.553,12,109,88,15,1,1,3,5/8/19,100,TRUE,,Strict - Free cancellation for 48 hours,373,500,19,25,7,10,104,2402,373,1PM - 10PM,11AM,2,55,7,TRUE,4.9,669209,2770683,https://www.airbnb.com/rooms/669209,https://a0.muscache.com/im/pictures/8797329/c531bf14_original.jpg?aki_policy=x_large,,,,
ab-20504880,"Prime location Private room in Yarmouth, NS Canada",Apartment,Private room,8/17/17,1-14-19,Canada,43.84741786,-66.11716759,Nova Scotia,Yarmouth,,,,CAD,54.12,70,3193,4130,0.396,47,59,90,35,1,1,2,10/6/18,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,51,1437,359,12PM (noon) - 10PM,12PM (noon),1,36,12,TRUE,4.3,20504880,146387830,https://www.airbnb.com/rooms/20504880,https://a0.muscache.com/im/pictures/d590c132-5763-461c-a406-4d293bf71c8c.jpg?aki_policy=x_large,,,,
ab-20569476,Room for rent,House,Private room,8/20/17,5-22-19,Canada,43.83356,-66.118,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,1,8/20/17,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,34,1044,261,After 3PM,,1,0,1,TRUE,,20569476,146925137,https://www.airbnb.com/rooms/20569476,https://a0.muscache.com/im/pictures/7a859383-6670-441d-a1b2-e7a687df3926.jpg?aki_policy=x_large,,,,
ab-2753897,Lakeside room # 1 with a view!,House,Private room,4/8/14,4-3-19,Canada,43.92958,-65.90131,Nova Scotia,Yarmouth Municipal District,,,,CAD,41.69,53.68,3002,3865,0.444,19,72,90,50,3,1,6,2/5/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,22,30,35,983,187,After 1PM,12PM (noon),2,42,13,TRUE,4.8,2753897,3254670,https://www.airbnb.com/rooms/2753897,https://a0.muscache.com/im/pictures/72977188/de4bbae0_original.jpg?aki_policy=x_large,,,,
ab-18784135,Luxury Harbor View Apartment,Apartment,Entire home/apt,5/15/17,10-9-18,Canada,43.82848312,-66.12237076,Nova Scotia,Yarmouth,,,,CAD,159.09,205.35,15432,19919,0.622,39,97,59,59,1,1,2,10/9/18,90,TRUE,,Moderate - Free cancellation for 48 hours,116,150,19,25,,,173,4316,1079,After 3PM,11AM,1,55,23,TRUE,5,18784135,130730492,https://www.airbnb.com/rooms/18784135,https://a0.muscache.com/im/pictures/a9e087bc-ca88-4cd0-92ec-a6c2e5c29b41.jpg?aki_policy=x_large,,,,
ab-20856752,Family House with a View,House,Entire home/apt,9/7/17,5-22-19,Canada,43.84972,-66.11774,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,3,1.5,8,9/28/17,100,FALSE,,Flexible - Free cancellation for 48 hours,,,38,50,,,114,2661,665,Flexible,,2,2,13,TRUE,4.5,20856752,16021372,https://www.airbnb.com/rooms/20856752,https://a0.muscache.com/im/pictures/3631d8d2-ad1e-49ba-973f-152e7be808f2.jpg?aki_policy=x_large,,,,
ab-14989307,The River House - Waterfront Vista Near Yarmouth,House,Entire home/apt,9/9/16,5-24-19,Canada,43.80576,-66.08266,Nova Scotia,Yarmouth Municipal District,,,,CAD,87.24,113.25,21024,27292,0.846,80,241,44,80,2,1,5,5/19/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,61,1703,426,After 3PM,11AM,2,132,22,TRUE,5,14989307,94485147,https://www.airbnb.com/rooms/14989307,https://a0.muscache.com/im/pictures/25d8b20b-1f3c-476b-b4f7-d241201f78d0.jpg?aki_policy=x_large,,,,
ab-18833632,tranqil shoreline apartment,Apartment,Entire home/apt,9/9/17,5-1-18,Canada,43.84233712,-66.14241584,Nova Scotia,Yarmouth Municipal District,,,,CAD,63.14,79.14,1389,1741,0.253,9,22,65,5,1,1,2,10/19/17,85,FALSE,,Flexible,,,,,,,64,1775,444,After 3PM,,2,4,13,TRUE,5,18833632,131154155,https://www.airbnb.com/rooms/18833632,https://a0.muscache.com/im/pictures/4fb1d63d-498d-42b9-ba11-bebc721453b4.jpg?aki_policy=x_large,,,,
ab-19448031,Whimsical room for 1 on 2nd floor of Heritage Home,House,Private room,6/20/17,5-22-19,Canada,43.82959,-66.1149,Nova Scotia,Yarmouth,,,,CAD,41.5,54,3984,5184,0.768,65,96,29,28,1,1,1,5/3/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,,,40,1133,283,3PM - 12AM (midnight),11AM,1,71,8,TRUE,4.9,19448031,40990635,https://www.airbnb.com/rooms/19448031,https://a0.muscache.com/im/pictures/2b7702f7-897c-43dc-9fab-63757a043a3e.jpg?aki_policy=x_large,,,,
ab-15054280,Quiet Oasis ( breakfast included ),Bungalow,Private room,9/13/16,12-14-18,Canada,44.00859584,-66.13533482,Nova Scotia,Yarmouth Municipal District,,,,CAD,49.73,64.57,10492,13625,0.898,18,211,24,41,1,1,2,10/4/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,49,1363,341,4PM - 10PM,11AM,2,11,16,TRUE,4.9,15054280,93358018,https://www.airbnb.com/rooms/15054280,https://a0.muscache.com/im/pictures/896e39a0-eae3-4c60-821f-76908a75ebda.jpg?aki_policy=x_large,,,,
ab-18887523,Brooklyn Mansion (Continental Breakfast Included),House,Private room,5/21/17,5-24-19,Canada,43.86043,-66.09713,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,1,1.5,2,8/9/17,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,76,2127,532,After 3PM,,1,4,4,TRUE,5,18887523,131613778,https://www.airbnb.com/rooms/18887523,https://a0.muscache.com/im/pictures/8c799712-5dfb-43bb-9781-23d7fedfdf50.jpg?aki_policy=x_large,,,,
ab-12164359,HARBOR VIEW COTTAGE,House,Entire home/apt,4/1/16,4-29-19,Canada,43.78057,-66.12163,Nova Scotia,Yarmouth Municipal District,,,,CAD,143.6,185.01,12062,15541,0.808,23,84,20,49,3,2,5,10/10/18,100,FALSE,,Moderate - Free cancellation for 48 hours,,,19,25,19,25,149,3652,913,3PM - 10PM,10AM,1,66,17,TRUE,4.8,12164359,61765869,https://www.airbnb.com/rooms/12164359,https://a0.muscache.com/im/pictures/4eb2212f-de6a-4809-9a36-a2d40416cf4f.jpg?aki_policy=x_large,,,,
ab-13094211,Cozy loft with queen bed & private ensuite!,House,Private room,5/19/16,5-21-19,Canada,43.83038,-66.11496,Nova Scotia,Yarmouth,,,,CAD,57.51,75,7189,9375,0.706,64,125,52,35,1,1,2,4/21/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,15,20,56,1576,394,3PM - 12AM (midnight),11AM,1,137,9,TRUE,4.7,13094211,40990635,https://www.airbnb.com/rooms/13094211,https://a0.muscache.com/im/pictures/ad61f843-c31a-4a84-bd3e-016c9dc31f34.jpg?aki_policy=x_large,,,,
ab-18912790,Cape Sable room at the Murray Manor,House,Private room,5/23/17,5-21-19,Canada,43.83408,-66.11957,Nova Scotia,Yarmouth,,,,CAD,107.55,138.5,5485,7063,0.345,33,51,97,36,1,1,2,5/12/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,11,15,,,115,2915,729,3PM - 10PM,11AM,1,38,4,TRUE,4.9,18912790,85501709,https://www.airbnb.com/rooms/18912790,https://a0.muscache.com/im/pictures/1872e126-6035-4d8f-859f-325dcb96f386.jpg?aki_policy=x_large,,,,
ab-18913357,Cape Forchu room at the Murray Manor,Cabin,Private room,5/23/17,5-24-19,Canada,43.83264,-66.11946,Nova Scotia,Yarmouth,,,,CAD,116.12,150.17,6270,8109,0.358,40,54,97,33,1,1,2,5/14/19,100,TRUE,,Strict - Free cancellation for 48 hours,,,11,15,,,125,3172,793,3PM - 10PM,11AM,1,38,4,TRUE,5,18913357,85501709,https://www.airbnb.com/rooms/18913357,https://a0.muscache.com/im/pictures/aee22e7a-3704-4fad-8753-1fe2b617d0f1.jpg?aki_policy=x_large,,,,
ab-18913620,Seal Island Room,House,Private room,5/23/17,5-21-19,Canada,43.8319,-66.12039,Nova Scotia,Yarmouth,,,,CAD,97.9,126.45,5972,7713,0.396,31,61,93,30,1,1,2,5/14/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,11,15,,,108,2711,678,3PM - 10PM,11AM,1,17,5,TRUE,5,18913620,85501709,https://www.airbnb.com/rooms/18913620,https://a0.muscache.com/im/pictures/c41911e2-521a-4ec5-8ab6-64f8aee482b1.jpg?aki_policy=x_large,,,,
ab-21191040,Affordable Room at a Great Location,Apartment,Private room,10/4/17,7-2-18,Canada,43.84553245,-66.11674334,Nova Scotia,Yarmouth,,,,CAD,39.5,50,869,1100,0.19,7,22,94,6,1,1,1,6/6/18,100,FALSE,,Moderate,,,,,,,38,1052,263,12PM (noon) - 10PM,12PM (noon),1,2,11,TRUE,4,21191040,146387830,https://www.airbnb.com/rooms/21191040,https://a0.muscache.com/im/pictures/835878c5-5085-4726-8136-43c09f939e49.jpg?aki_policy=x_large,,,,
ab-12295682,Studio Apartment,Apartment,Entire home/apt,3/7/17,4-1-18,Canada,43.78364928,-66.05544203,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,1,1,2,9/30/17,100,FALSE,,moderate,,,,,,,62,1740,435,2PM - 1AM (next day),11AM,1,12,7,TRUE,4.9,12295682,66283596,https://www.airbnb.com/rooms/12295682,https://a0.muscache.com/im/pictures/ae0daa8d-d90a-4dc9-a17b-50004aa357b5.jpg?aki_policy=x_large,,,,
ab-21344886,Gavel Lake Guest House,Bungalow,Private room,10/14/17,5-22-19,Canada,43.90143,-65.94328,Nova Scotia,Yarmouth Municipal District,,,,CAD,44.12,58.12,7985,10520,0.757,55,181,58,34,1,1,3,5/12/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,7,10,45,1252,313,After 3PM,11AM,1,13,9,TRUE,4.9,21344886,150090578,https://www.airbnb.com/rooms/21344886,https://a0.muscache.com/im/pictures/131a4d32-76f6-4db1-91a9-cd1908abdce2.jpg?aki_policy=x_large,,,,
ab-21424412,Sunday Point Beach Lodge,House,Entire home/apt,10/20/17,6-20-18,Canada,43.792941,-66.12999349,Nova Scotia,Yarmouth Municipal District,,,,CAD,186.67,239.21,560,718,0.048,1,3,59,0,2,1,4,1/9/18,0,FALSE,,Flexible,120,150,20,25,20,,199,5020,1255,3PM - 12AM (midnight),11AM,1,0,19,TRUE,,21424412,155277500,https://www.airbnb.com/rooms/21424412,https://a0.muscache.com/im/pictures/33930032-6dd1-4178-9c32-16910e88c795.jpg?aki_policy=x_large,,,,
ab-21450333,"Private Room: Yarmouth, 5 min Drive from Ferry",House,Private room,10/22/17,5-24-19,Canada,43.85285,-66.1196,Nova Scotia,Yarmouth,,,,CAD,46.56,60.66,8520,11100,0.588,133,183,128,24,1,1,2,5/8/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,7,10,,,41,939,235,After 1PM,11AM,1,106,9,TRUE,4.8,21450333,77537516,https://www.airbnb.com/rooms/21450333,https://a0.muscache.com/im/pictures/4bf8b484-aff7-49b2-831c-50d7bfb2cd46.jpg?aki_policy=x_large,,,,
ab-21539878,"The Farmhouse , relaxing county side home.",House,Entire home/apt,12/28/17,5-23-19,Canada,44.07874,-65.90983,Nova Scotia,Yarmouth Municipal District,,,,CAD,88.45,114.54,8137,10537,0.558,27,92,73,18,3,1.5,6,2/27/19,100,TRUE,,Flexible - Free cancellation for 48 hours,112,150,37,50,,,112,2083,521,After 3PM,12PM (noon),1,21,10,TRUE,5,21539878,156118385,https://www.airbnb.com/rooms/21539878,https://a0.muscache.com/im/pictures/b96138a2-0c2d-4a0c-bc2e-9196034c75f0.jpg?aki_policy=x_large,,,,
ab-19602713,1 Bdrm. in Historic District Near Ferry & Downtown,Apartment,Entire home/apt,6/28/17,5-24-19,Canada,43.83143,-66.11914,Nova Scotia,Yarmouth,,,,CAD,76.64,100.58,11572,15188,0.962,50,151,6,85,1,1,2,5/5/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,22,30,,,96,2066,516,3PM - 12AM (midnight),11AM,1,113,10,TRUE,5,19602713,137818926,https://www.airbnb.com/rooms/19602713,https://a0.muscache.com/im/pictures/ced52363-6f39-46c4-9bf9-7af444595c0e.jpg?aki_policy=x_large,,,,
ab-18484967,2 min from International Ferry,House,Private room,4/28/17,5-22-19,Canada,43.83529,-66.11234,Nova Scotia,Yarmouth,,,,CAD,65.08,84.34,5141,6663,0.79,33,79,21,52,1,1,2,4/24/19,100,FALSE,,Flexible - Free cancellation for 48 hours,114,150,8,10,23,30,69,1705,426,Flexible,12PM (noon),1,56,6,TRUE,4.8,18484967,8659735,https://www.airbnb.com/rooms/18484967,https://a0.muscache.com/im/pictures/46411b02-ab8e-4b85-ade0-45425ebce567.jpg?aki_policy=x_large,,,,
ab-13847068,Lakeside Room # 2 with a view,Cottage,Private room,7/4/16,4-7-19,Canada,43.92874,-65.90338,Nova Scotia,Yarmouth Municipal District,,,,CAD,45.55,58.5,2733,3510,0.314,17,60,131,52,3,2,6,2/19/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,19,25,37,1045,261,After 1PM,12PM (noon),1,22,9,TRUE,5,13847068,3254670,https://www.airbnb.com/rooms/13847068,https://a0.muscache.com/im/pictures/e7c54f00-68d5-4fae-a709-2ae3bc36a803.jpg?aki_policy=x_large,,,,
ab-6333526,Simple Rustic Cottage,House,Entire home/apt,5/8/15,5-24-19,Canada,43.75992,-66.07499,Nova Scotia,Yarmouth Municipal District,,,,USD,73.11,73.11,7677,7677,0.533,17,105,92,48,1,1,4,5/8/19,100,FALSE,FALSE,Flexible - Free cancellation for 48 hours,,,50,50,,,115,1250,325,,,2,60,23,TRUE,4.8,6333526,28652226,https://www.airbnb.com/rooms/6333526,https://a0.muscache.com/im/pictures/79195919/a377806a_original.jpg?aki_policy=x_large,4241138,,https://www.homeaway.com/vacation-rental/p4241138,https://odis.homeaway.com/odis/listing/f15d08a3-4cd3-4cd4-9b2c-d14048c62b67.c10.jpg
ab-18998501,Elizas Cottage,Bungalow,Private room,5/27/17,5-21-19,Canada,43.97937,-66.1304,Nova Scotia,Yarmouth Municipal District,,,,CAD,91.58,120.89,550,725,0.097,3,6,56,0,1,1,2,8/27/18,100,FALSE,,Strict - Free cancellation for 48 hours,149,200,19,25,19,25,86,1878,470,After 3PM,12PM (noon),2,1,10,TRUE,,18998501,4275314,https://www.airbnb.com/rooms/18998501,https://a0.muscache.com/im/pictures/b1867261-1fa9-4859-a29e-ac8d1141b413.jpg?aki_policy=x_large,,,,
ab-6377917,Cozy Cottage Rest and Relaxation,Cabin,Entire home/apt,5/11/15,5-24-19,Canada,44.05412,-66.00489,Nova Scotia,Yarmouth Municipal District,,,,CAD,73.16,94.83,4243,5500,0.527,10,58,52,12,2,1,5,5/9/19,100,TRUE,,Moderate - Free cancellation for 48 hours,190,250,,,,,76,1292,380,3PM - 12AM (midnight),12PM (noon),4,24,21,TRUE,4.7,6377917,9510301,https://www.airbnb.com/rooms/6377917,https://a0.muscache.com/im/pictures/84395179/2e6e654a_original.jpg?aki_policy=x_large,,,,
ab-1755822,Tranquil setting on tidal river.,House,Private room,10/4/13,4-7-19,Canada,43.82566,-66.06048,Nova Scotia,Yarmouth Municipal District,,,,CAD,61.33,83.59,184,251,0.049,3,3,58,0,1,1.5,2,4/19/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,15,20,,,67,1464,366,Flexible,11AM,1,2,9,TRUE,4.5,1755822,9233885,https://www.airbnb.com/rooms/1755822,https://a0.muscache.com/im/pictures/a822b864-ff57-441c-a0ab-207405a95c36.jpg?aki_policy=x_large,,,,
ab-19695879,Chebogue River Getaway,House,Entire home/apt,7/3/17,6-22-18,Canada,43.80294893,-66.08462817,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,2,2,7,8/18/17,100,TRUE,,Flexible,,,,,,,112,3138,784,After 3PM,12PM (noon),1,7,5,TRUE,4.7,19695879,130471223,https://www.airbnb.com/rooms/19695879,https://a0.muscache.com/im/pictures/070c7837-5067-482a-bb67-730316a22740.jpg?aki_policy=x_large,,,,
ab-19700836,Cozy room close to the Ferry!,House,Private room,7/3/17,10-4-18,Canada,43.84723505,-66.10962454,Nova Scotia,Yarmouth,,,,CAD,53,68,848,1088,0.516,1,16,15,0,1,1,2,4/12/18,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,53,1483,371,12PM (noon) - 12AM (midnight),,1,1,4,TRUE,4,19700836,73310858,https://www.airbnb.com/rooms/19700836,https://a0.muscache.com/im/pictures/c97a6479-e669-47ba-aff0-f8a6948f63a3.jpg?aki_policy=x_large,,,,
ab-14589133,Home away from home.,House,Private room,8/17/16,4-8-18,Canada,43.82825665,-66.04907164,Nova Scotia,Yarmouth Municipal District,,,,CAD,48,59,48,59,0.032,1,1,30,0,1,1,2,1/27/18,100,TRUE,,Flexible,,,,,,,47,1332,333,10AM - 9PM,11AM,1,56,7,TRUE,5,14589133,90459906,https://www.airbnb.com/rooms/14589133,https://a0.muscache.com/im/pictures/0f04a3df-9d08-4502-91cd-d1cad425b60e.jpg?aki_policy=x_large,,,,
ab-16911316,"Book the Whole house! 6 Bedrms,6+baths- near Ferry",House,Entire home/apt,1/21/17,5-21-19,Canada,43.82716,-66.11817,Nova Scotia,Yarmouth,,,,USD,285.87,285.87,19439,19439,0.415,14,68,96,19,6,6.5,14,5/10/19,100,TRUE,,Moderate - Free cancellation for 48 hours,300,300,150,150,,,400,7672,1918,After 3PM,10AM,3,11,19,TRUE,5,16911316,112907586,https://www.airbnb.com/rooms/16911316,https://a0.muscache.com/im/pictures/5ab40af3-7919-417a-b1da-f6dca6cd772d.jpg?aki_policy=x_large,,,,
