ab-5379338,Quiet Cottage on Crystal Clear Lake,Cottage,Entire home/apt,2/15/15,5-21-19,Canada,44.05738,-65.85883,Nova Scotia,Yarmouth Municipal District,,,,CAD,138.09,177.91,7319,9429,0.353,13,53,97,34,5,1,12,5/13/19,100,FALSE,,Strict - Free cancellation for 48 hours,189,250,38,50,8,10,152,3182,796,After 2PM,12PM (noon),2,10,31,TRUE,4.5,5379338,25805553,https://www.airbnb.com/rooms/5379338,https://a0.muscache.com/im/pictures/96145544/878b7a8a_original.jpg?aki_policy=x_large,,,,
ab-20292120,Private escape to sea,House,Entire home/apt,8/5/17,4-23-18,Canada,43.92224592,-66.14797249,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,2,2,5,10/10/17,,FALSE,,Flexible,,,,,,,81,2280,570,After 1PM,,7,0,7,TRUE,,20292120,135268786,https://www.airbnb.com/rooms/20292120,https://a0.muscache.com/im/pictures/e2f506f0-6b6c-432c-9f3e-e895ab23abff.jpg?aki_policy=x_large,,,,
ab-17718088,"Spacious room, queen bed, ensuite!",House,Private room,3/12/17,5-22-19,Canada,43.82995,-66.11418,Nova Scotia,Yarmouth,,,,CAD,58.35,75,5660,7275,0.713,72,97,39,17,1,1,2,4/18/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,15,20,56,1565,391,3PM - 12AM (midnight),11AM,1,111,10,TRUE,4.7,17718088,40990635,https://www.airbnb.com/rooms/17718088,https://a0.muscache.com/im/pictures/cf8a507f-9d08-4b49-9c4e-424e18da74e9.jpg?aki_policy=x_large,,,,
ab-13937016,"Chebogue Cottage, 10 minutes from Yarmouth ferry",Bungalow,Entire home/apt,7/9/16,5-22-19,Canada,43.77072,-66.11143,Nova Scotia,Yarmouth Municipal District,,,,CAD,108.39,141.15,14090,18350,0.413,70,130,185,19,1,1,2,5/6/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,112,3135,784,3PM - 11PM,11AM,1,116,15,TRUE,5,13937016,79220376,https://www.airbnb.com/rooms/13937016,https://a0.muscache.com/im/pictures/5c308110-e699-47ff-bcd6-5554c9f1a8d4.jpg?aki_policy=x_large,,,,
ab-19120416,Private Ocean Getaway,Apartment,Entire home/apt,6/3/17,5-21-19,Canada,43.83201,-66.11985,Nova Scotia,Yarmouth,,,,CAD,114.46,149,9271,12069,0.399,28,81,122,73,1,1,4,4/16/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,111,3116,779,After 2PM,12PM (noon),1,59,23,TRUE,4.9,19120416,130471223,https://www.airbnb.com/rooms/19120416,https://a0.muscache.com/im/pictures/456a415c-5ea3-4827-b438-3678ddaf134b.jpg?aki_policy=x_large,,,,
ab-22064308,spacious 2 bedroom APT in the heart of yarmouth,Apartment,Entire home/apt,12/6/17,5-24-19,Canada,43.84019,-66.11519,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,2,1,4,12/3/17,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,94,2624,656,Flexible,12PM (noon),1,0,8,TRUE,,22064308,159354571,https://www.airbnb.com/rooms/22064308,https://a0.muscache.com/im/pictures/b46208d3-d7bc-4b35-87e2-00f3fc74af96.jpg?aki_policy=x_large,,,,
ab-24128605,Studio Apartment,Apartment,Entire home/apt,4/7/18,5-24-19,Canada,43.78373,-66.05421,Nova Scotia,Yarmouth Municipal District,,,,CAD,59.06,75.71,4134,5300,0.427,39,70,94,20,0,1,2,5/4/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,44,1233,308,After 3PM,11AM,1,23,11,TRUE,4.9,24128605,181769045,https://www.airbnb.com/rooms/24128605,https://a0.muscache.com/im/pictures/391d0714-8cf0-4b98-ab9c-7f5f355a202b.jpg?aki_policy=x_large,,,,
ab-19136734,Trefry lake house,House,Entire home/apt,6/4/17,5-24-19,Canada,43.83786,-66.04398,Nova Scotia,Yarmouth Municipal District,,,,CAD,113.71,147.07,7732,10001,0.345,17,68,129,14,2,2,6,9/21/18,0,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,130,3316,829,After 3PM,12PM (noon),5,14,14,TRUE,4.9,19136734,133761118,https://www.airbnb.com/rooms/19136734,https://a0.muscache.com/im/pictures/5668ea7f-3772-47ee-999b-a64ca3946a0b.jpg?aki_policy=x_large,,,,
ab-24952306,Victorian outside roughing,Farm stay,Entire home/apt,5/23/18,1-14-19,Canada,43.8533334,-66.1201391,Nova Scotia,Yarmouth,,,,CAD,378.38,500,3027,4000,0.131,4,8,53,0,0,1,1,6/21/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,378,10580,2645,12AM (midnight) - 2AM (next day),5AM,122,0,1,TRUE,,24952306,154750376,https://www.airbnb.com/rooms/24952306,https://a0.muscache.com/im/pictures/4a78d6c5-0535-4582-9971-3de1ce8194e3.jpg?aki_policy=x_large,,,,
ab-22513437,Nothing fancy: A maritime country holiday,Apartment,Entire home/apt,2/4/19,5-23-19,Canada,43.98493,-66.14714,Nova Scotia,Yarmouth Municipal District,,,,CAD,78.75,102.48,630,820,0.421,1,8,11,12,2,1,4,1/20/19,50,FALSE,,Moderate - Free cancellation for 48 hours,373,500,45,60,,,116,1986,497,After 12PM (noon),12PM (noon),2,0,22,TRUE,,22513437,23775056,https://www.airbnb.com/rooms/22513437,https://a0.muscache.com/im/pictures/d15ebe46-c1b6-456e-adc7-1cdcbc9df4f7.jpg?aki_policy=x_large,,,,
ab-8570530,SPRING SPECIAL  BOOK 3 NIGHTS 4TH NIGHT FREE,Boat,Entire home/apt,8/26/17,5-22-19,Canada,43.83829,-66.12184,Nova Scotia,Yarmouth,,,,CAD,183,238.69,1464,1910,0.092,5,8,79,3,2,2,6,4/13/19,100,FALSE,,Strict - Free cancellation for 48 hours,190,250,38,50,46,60,213,4896,1224,12PM (noon) - 3PM,12PM (noon),1,5,17,TRUE,5,8570530,19205603,https://www.airbnb.com/rooms/8570530,https://a0.muscache.com/im/pictures/2e7ddacf-4d47-4240-8a62-8c33d9369f72.jpg?aki_policy=x_large,,,,
ab-24190986,My Cottage By The Sea,Cabin,Entire home/apt,4/7/18,4-7-18,Canada,43.80412518,-66.15914144,Nova Scotia,Yarmouth Municipal District,,,,,122.7,152.1,1227,1521,0.323,1,10,21,0,2,1,4,4/4/18,0,FALSE,,Strict,,,,,,,121,3952,988,3PM - 8PM,11AM,3,0,12,TRUE,,24190986,57627819,https://www.airbnb.com/rooms/24190986,https://a0.muscache.com/im/pictures/bc7f8973-a8f7-43f7-b5a8-b5d3a909af7b.jpg?aki_policy=x_large,,,,
ab-25935257,HOME AWAY FROM HOME FOR TWO - 5MINS. FROM FERRY,Apartment,Entire home/apt,6/14/18,5-24-19,Canada,43.85757,-66.10548,Nova Scotia,Yarmouth Municipal District,,,,CAD,75.55,99,4986,6534,0.291,43,66,161,19,1,1,2,5/9/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,74,2086,522,After 3PM,11AM,1,50,7,TRUE,5,25935257,190960195,https://www.airbnb.com/rooms/25935257,https://a0.muscache.com/im/pictures/0c58918d-bb82-4b96-a732-93f6439fe036.jpg?aki_policy=x_large,,,,
ab-24208958,The Lakeside Loft,Guesthouse,Entire home/apt,6/16/18,5-21-19,Canada,43.8616,-66.11664,Nova Scotia,Yarmouth Municipal District,,,,CAD,87.35,114.95,10919,14369,0.458,53,125,148,30,0,1,4,5/17/19,100,TRUE,FALSE,Strict - Free cancellation for 48 hours,,,15,20,7,10,101,3020,755,After 4PM,10AM,1,35,19,TRUE,5,24208958,3194892,https://www.airbnb.com/rooms/24208958,https://a0.muscache.com/im/pictures/9b46b41c-d9cb-4ed4-9eb3-ad35d3dc7746.jpg?aki_policy=x_large,7157600,,https://www.homeaway.com/vacation-rental/p7157600,https://odis.homeaway.com/odis/listing/a34d58f3-d008-49ed-90b0-b35854d8b822.c10.jpg
ab-26743812,Green Green Grass of Home park size mobile home,Cottage,Entire home/apt,7/10/18,5-22-19,Canada,43.77748,-66.10272,Nova Scotia,Yarmouth Municipal District,,,,CAD,45.55,58.62,911,1172,0.364,9,20,35,37,1,1,2,5/11/19,80,FALSE,,Moderate - Free cancellation for 48 hours,,,19,25,5,7,50,876,219,After 3PM,12PM (noon),1,5,37,TRUE,4.6,26743812,25690782,https://www.airbnb.com/rooms/26743812,https://a0.muscache.com/im/pictures/2163cd88-e538-49de-b1c5-a792cd7862af.jpg?aki_policy=x_large,,,,
ab-25052999,Restored 2 Bdrm. Victorian Cottage near CAT Ferry,House,Entire home/apt,5/14/18,5-22-19,Canada,43.83219,-66.11938,Nova Scotia,Yarmouth,,,,CAD,121.54,159.2,17016,22287,0.464,85,140,162,32,2,1,4,4/11/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,23,30,,,143,3362,840,After 3PM,11AM,1,69,11,TRUE,5,25052999,185552962,https://www.airbnb.com/rooms/25052999,https://a0.muscache.com/im/pictures/f640198c-7191-49b9-8d29-510f130d7ec8.jpg?aki_policy=x_large,,,,
ab-27547546,"2nd floor Private Unit- 02 bed Rooms, full kitchen",Hostel,Private room,8/18/18,8-30-18,Canada,[phone],-[phone],Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,2,1,5,8/16/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,8,10,,,159,4240,1060,2PM - 11PM,12PM (noon),1,0,50,TRUE,,27547546,206478197,https://www.airbnb.com/rooms/27547546,https://a0.muscache.com/im/pictures/65d5eb53-8bf2-48d9-a0c0-90ab6786fea5.jpg?aki_policy=x_large,,,,
ab-26784246,Lakeside Retreat,House,Private room,7/14/18,5-24-19,Canada,43.88883,-66.09212,Nova Scotia,Yarmouth Municipal District,,,,CAD,57.54,75,3740,4875,0.691,10,65,29,29,1,1,2,4/2/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,56,1575,394,After 3PM,,1,2,7,TRUE,5,26784246,7765396,https://www.airbnb.com/rooms/26784246,https://a0.muscache.com/im/pictures/57d11f9e-a663-4d5c-906d-b9c644e3d3f0.jpg?aki_policy=x_large,,,,
ab-24277835,My Oceanview Cottage,Cottage,Entire home/apt,4/9/18,5-24-19,Canada,43.80355,-66.15859,Nova Scotia,Yarmouth Municipal District,,,,CAD,102.74,134.1,15617,20383,0.633,39,152,88,5,2,1,4,4/3/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,22,30,15,20,112,3130,782,3PM - 11PM,11AM,2,18,19,TRUE,4.8,24277835,95444818,https://www.airbnb.com/rooms/24277835,https://a0.muscache.com/im/pictures/3f841470-610e-489d-b955-ec7bc2d9138c.jpg?aki_policy=x_large,,,,
ab-29436806,Private triple units for monthly rent,Room in aparthotel,Private room,11/5/18,4-18-19,Canada,43.86566,-66.1099,Nova Scotia,Yarmouth Municipal District,,,,CAD,69.94,92.02,4406,5797,0.414,5,63,89,0,1,1,3,1/9/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,67,1868,467,After 1PM,,1,0,13,TRUE,,29436806,221737712,https://www.airbnb.com/rooms/29436806,https://a0.muscache.com/im/pictures/5d20c5a4-bdf1-4211-9997-b7284c8d384e.jpg?aki_policy=x_large,,,,
ab-27636164,Little green house ~great location,House,Private room,8/11/18,5-22-19,Canada,43.85436,-66.12335,Nova Scotia,Yarmouth Municipal District,,,,CAD,39.97,52,2798,3640,0.314,50,70,153,22,1,1,2,4/25/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,39,1085,271,12PM (noon) - 10PM,11AM,1,51,11,TRUE,4.8,27636164,208550150,https://www.airbnb.com/rooms/27636164,https://a0.muscache.com/im/pictures/5704b3e8-217e-41ac-be16-6b1e50d4d771.jpg?aki_policy=x_large,,,,
ab-27638324,Hummingbird Cottage,Cottage,Entire home/apt,8/11/18,5-22-19,Canada,44.01008,-65.93723,Nova Scotia,Yarmouth Municipal District,,,,CAD,105.14,137.59,3680,4816,0.461,15,35,41,107,2,1,4,3/15/19,67,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,108,3024,756,After 3PM,12PM (noon),1,5,15,TRUE,5,27638324,208122048,https://www.airbnb.com/rooms/27638324,https://a0.muscache.com/im/pictures/2b13f727-a9b2-42c3-ba68-056803451903.jpg?aki_policy=x_large,,,,
ab-27661770,Funky solar cabin on a beautiful lake,Chalet,Entire home/apt,8/11/18,5-21-19,Canada,43.83264,-66.12102,Nova Scotia,Yarmouth,,,,CAD,85.71,113.86,600,797,0.076,5,7,85,0,1,1,3,8/13/18,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,88,2458,615,12PM (noon) - 6PM,11AM,2,1,12,TRUE,5,27661770,208550150,https://www.airbnb.com/rooms/27661770,https://a0.muscache.com/im/pictures/48c5acbc-a6a2-4c8b-94c0-3bf081d2ab18.jpg?aki_policy=x_large,,,,
ab-25258254,"Must See! Close to Ferry. Clean, Central and Cozy.",Apartment,Entire home/apt,6/29/18,5-24-19,Canada,43.84871,-66.11543,Nova Scotia,Yarmouth,,,,CAD,99.03,129.22,11685,15247,0.781,62,118,33,64,2,1,6,5/12/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,15,20,7,10,81,3024,756,After 3PM,11AM,1,66,13,TRUE,4.9,25258254,190831215,https://www.airbnb.com/rooms/25258254,https://a0.muscache.com/im/pictures/fce5fc94-616e-45bb-9fb7-1c187f77f1f8.jpg?aki_policy=x_large,,,,
ab-27730052,Deluxe camping 1 min from down town/ferry,Camper/RV,Entire home/apt,8/15/18,8-15-18,Canada,43.8503978,-66.12560319,Nova Scotia,Yarmouth Municipal District,,,,,57,75,171,225,0.053,2,3,54,4,0,1,6,8/14/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,57,1598,399,Flexible,11AM,1,0,10,TRUE,,27730052,101035445,https://www.airbnb.com/rooms/27730052,https://a0.muscache.com/im/pictures/277abf2d-07bb-4c2c-8d46-102a212089ef.jpg?aki_policy=x_large,,,,
ab-22847183,Sunset Bluff House,House,Entire home/apt,2/5/18,7-4-18,Canada,43.95151825,-66.1585096,Nova Scotia,Yarmouth Municipal District,,,,CAD,250,320,9750,12480,0.696,6,39,17,5,3,3,6,4/2/18,100,FALSE,,Strict,387,500,,,,,248,6941,1735,After 3PM,10AM,7,0,12,TRUE,,22847183,168950024,https://www.airbnb.com/rooms/22847183,https://a0.muscache.com/im/pictures/062938ba-57ba-493d-a762-868bbe6873b3.jpg?aki_policy=x_large,,,,
ab-27733047,Funky solar cabin on lake near yarmouth,Chalet,Entire home/apt,8/15/18,5-21-19,Canada,43.91568,-65.91076,Nova Scotia,Yarmouth Municipal District,,,,CAD,87.24,114,1483,1938,0.202,9,17,67,8,1,1,3,9/28/18,100,TRUE,,Flexible - Free cancellation for 48 hours,,,15,20,,,98,2316,579,Flexible,11AM,2,10,13,TRUE,5,27733047,208550150,https://www.airbnb.com/rooms/27733047,https://a0.muscache.com/im/pictures/ca5590cb-8dbf-45ca-a4ed-9ba5f98ff64a.jpg?aki_policy=x_large,,,,
ab-32983166,"Beautiful ocean front cottage, magnificent views",House,Entire home/apt,3/25/19,5-22-19,Canada,43.81488,-66.15661,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,3,1,6,4/26/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,,,,After 3PM,11AM,3,0,15,TRUE,,32983166,248222188,https://www.airbnb.com/rooms/32983166,https://a0.muscache.com/im/pictures/d2d751b0-b022-4741-a065-3576c48786a5.jpg?aki_policy=x_large,,,,
ab-26117857,"Arcadia Home With A View, 7 Mins From Yarmouth NS",House,Entire home/apt,7/18/18,12-7-18,Canada,43.8184319,-66.05446313,Nova Scotia,Yarmouth Municipal District,,,,CAD,119.12,156.58,7862,10334,0.584,14,66,47,41,3,2,6,10/29/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,112,3685,921,3PM - 6PM,12PM (noon),2,3,27,TRUE,5,26117857,121834842,https://www.airbnb.com/rooms/26117857,https://a0.muscache.com/im/pictures/0d7b1607-82b2-46c6-a15f-3c8e7c17849c.jpg?aki_policy=x_large,,,,
ab-24472044,Harbour view duplex,Apartment,Entire home/apt,4/18/18,6-16-18,Canada,43.84190217,-66.11746157,Nova Scotia,Yarmouth,,,,CAD,147.5,186.32,590,745,0.06,4,4,63,24,3,1,6,4/23/18,100,FALSE,,Strict,,,24,30,,,148,2007,502,1PM - 12AM (midnight),10AM,6,0,16,TRUE,,24472044,4666888,https://www.airbnb.com/rooms/24472044,https://a0.muscache.com/im/pictures/c9aabb78-4ca9-41db-9be6-3d3bd5a4cba3.jpg?aki_policy=x_large,,,,
ab-26159316,The Timid Moose,House,Private room,8/2/18,1-28-19,Canada,44.05554701,-65.91561068,Nova Scotia,Yarmouth Municipal District,,,,CAD,38,49,38,49,0.034,1,1,28,1,1,1,2,8/20/18,100,FALSE,,Strict - Free cancellation for 48 hours,,,,,,,37,1035,259,3PM - 9PM,10AM,1,2,20,TRUE,5,26159316,196618743,https://www.airbnb.com/rooms/26159316,https://a0.muscache.com/im/pictures/383a7a48-a7f9-45e4-8f77-0b9c28bb34a6.jpg?aki_policy=x_large,,,,
ab-30675765,Yarmouth - Family Quadrupled Room,Guesthouse,Private room,12/17/18,4-15-19,Canada,43.86146,-66.11193,Nova Scotia,Yarmouth Municipal District,,,,CAD,84,110,420,550,0.161,2,5,26,0,1,1,4,1/15/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,82,2292,573,After 1PM,11AM,1,0,23,TRUE,,30675765,221737712,https://www.airbnb.com/rooms/30675765,https://a0.muscache.com/im/pictures/5d20c5a4-bdf1-4211-9997-b7284c8d384e.jpg?aki_policy=x_large,,,,
ab-31828946,‘Oceanspray Beach House’ Yarmouth NS Bay of Fundy!,House,Private room,1/27/19,5-20-19,Canada,43.87944,-66.15973,Nova Scotia,Yarmouth Municipal District,,,,CAD,68.19,90.74,1841,2450,0.225,12,27,93,0,1,1,2,5/18/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,15,20,,,75,2519,630,3PM - 12AM (midnight),,1,7,25,TRUE,5,31828946,238533098,https://www.airbnb.com/rooms/31828946,https://a0.muscache.com/im/pictures/23e18f60-2823-4d70-b184-19265bace0d2.jpg?aki_policy=x_large,,,,
ab-27833148,"Premium overnight rentals  in Yarmouth Town ,NS.",Serviced apartment,Entire home/apt,8/18/18,5-22-19,Canada,43.82264,-66.0993,Nova Scotia,Yarmouth,,,,CAD,86.3,113.45,3970,5219,0.204,22,46,179,20,1,1,5,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,19,25,11,15,90,3135,784,After 3PM,12PM (noon),1,17,8,TRUE,5,27833148,167753151,https://www.airbnb.com/rooms/27833148,https://a0.muscache.com/im/pictures/22ab8a5c-e337-4c50-9c59-8ec528cc1337.jpg?aki_policy=x_large,,,,
ab-27081372,Cozy Cottage with Lake Access,Cabin,Entire home/apt,7/21/18,10-9-18,Canada,43.85508117,-66.11930606,Nova Scotia,Yarmouth Municipal District,,,,CAD,84.68,110,3980,5170,0.855,18,47,8,36,2,1,4,9/20/18,100,TRUE,,Moderate - Free cancellation for 48 hours,,,,,,,85,2374,594,After 3PM,11AM,1,14,22,TRUE,5,27081372,54905158,https://www.airbnb.com/rooms/27081372,https://a0.muscache.com/im/pictures/a5145b79-9427-4a54-a53a-f65fb3f1d8b7.jpg?aki_policy=x_large,,,,
ab-26259463,Sunset Bluff Waterfront House,House,Entire home/apt,6/28/18,5-23-19,Canada,43.95142,-66.15854,Nova Scotia,Yarmouth Municipal District,,,,CAD,161.62,210,7758,10080,0.774,3,48,14,0,3,3,6,4/11/19,100,FALSE,FALSE,Strict - Free cancellation for 48 hours,375,500,,,,,158,4410,1103,3PM - 7PM,10AM,7,6,12,TRUE,,26259463,168950024,https://www.airbnb.com/rooms/26259463,https://a0.muscache.com/im/pictures/59ffca00-ad0c-47ba-bd18-1b7bbffdee05.jpg?aki_policy=x_large,119023,,https://www.homeaway.com/vacation-rental/p119023,https://odis.homeaway.com/odis/listing/3d516533-cb39-4f16-9f45-585d610c780c.c10.jpg
ab-24559944,New Studio Unit in Restored Victorian Cottage,Apartment,Entire home/apt,6/29/18,5-21-19,Canada,43.83072,-66.11725,Nova Scotia,Yarmouth,,,,CAD,71.73,94.31,8034,10563,0.393,67,112,173,19,0,1,2,4/10/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,15,20,,,86,1982,496,After 2PM,11AM,1,102,6,TRUE,5,24559944,185552962,https://www.airbnb.com/rooms/24559944,https://a0.muscache.com/im/pictures/b0f6a171-2cd5-4db4-872e-a1b577716c65.jpg?aki_policy=x_large,,,,
ab-29778114,Quiet Home in Professional Neighborhood,House,Entire home/apt,12/24/18,1-11-19,Canada,43.85526496,-66.11002402,Nova Scotia,Yarmouth,,,,CAD,113,149,226,298,0.065,1,2,29,0,4,2,8,12/14/18,,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,112,3128,782,3PM - 2AM (next day),,1,0,10,TRUE,,29778114,157681951,https://www.airbnb.com/rooms/29778114,https://a0.muscache.com/im/pictures/ad290b92-8c28-4d0d-8b26-f293d632ab66.jpg?aki_policy=x_large,,,,
ab-27879435,"Pet Friendly,sleeps 5, newPremium suites Yar,NS",Serviced apartment,Entire home/apt,8/22/18,5-22-19,Canada,43.82423,-66.09965,Nova Scotia,Yarmouth,,,,CAD,81.57,108.12,4976,6595,0.302,22,61,141,10,1,1,5,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,19,25,9,12,94,3193,798,Flexible,12PM (noon),1,16,23,TRUE,4.8,27879435,167753151,https://www.airbnb.com/rooms/27879435,https://a0.muscache.com/im/pictures/22ab8a5c-e337-4c50-9c59-8ec528cc1337.jpg?aki_policy=x_large,,,,
