ab-5379338,Quiet Cottage on Crystal Clear Lake,Cottage,Entire home/apt,2/15/15,5-21-19,Canada,44.05738,-65.85883,Nova Scotia,Yarmouth Municipal District,,,,CAD,138.09,177.91,7319,9429,0.353,13,53,97,34,5,1,12,5/13/19,100,FALSE,,Strict - Free cancellation for 48 hours,189,250,38,50,8,10,152,3182,796,After 2PM,12PM (noon),2,10,31,TRUE,4.5,5379338,25805553,https://www.airbnb.com/rooms/5379338,https://a0.muscache.com/im/pictures/96145544/878b7a8a_original.jpg?aki_policy=x_large,,,,
ab-24655692,"Sun-filled, quiet, lakefront apartment",Apartment,Entire home/apt,6/29/18,5-25-19,Canada,43.86423,-66.1182,Nova Scotia,Yarmouth Municipal District,,,,CAD,92.67,120.98,6765,8832,0.598,7,73,49,1,1,1,3,5/3/19,100,TRUE,,Strict - Free cancellation for 48 hours,749,1000,26,35,7,10,112,2412,603,Flexible,,6,3,13,TRUE,4.7,24655692,2770683,https://www.airbnb.com/rooms/24655692,https://a0.muscache.com/im/pictures/9ec51902-4e5e-4263-8df6-e4a7eb5c4cd4.jpg?aki_policy=x_large,,,,
ab-27162734,"Lakefront Cottage, 6min from Yarmouth.",Cottage,Entire home/apt,7/24/18,5-22-19,Canada,43.8803,-66.01065,Nova Scotia,Yarmouth Municipal District,,,,CAD,96.03,125.67,9411,12316,0.883,29,98,13,72,2,1,6,5/7/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,15,20,,,115,2816,704,After 3PM,11AM,1,23,18,TRUE,5,27162734,204513362,https://www.airbnb.com/rooms/27162734,https://a0.muscache.com/im/pictures/d779e258-0a8f-46b3-b2c4-0da0f5f339e3.jpg?aki_policy=x_large,,,,
ab-33197124,Enjoy the sandy beach at The Cape Cottage,Cottage,Entire home/apt,3/30/19,5-23-19,Canada,43.80412,-66.16028,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,1,1,2,5/5/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,149,4181,1045,12PM (noon) - 9PM,,2,0,18,TRUE,,33197124,89581058,https://www.airbnb.com/rooms/33197124,https://a0.muscache.com/im/pictures/e3bd674f-5f14-4039-adf1-da961c4915bc.jpg?aki_policy=x_large,,,,
ab-33217542,Cora’s Guest House,Apartment,Entire home/apt,4/1/19,5-21-19,Canada,43.86649,-66.11597,Nova Scotia,Yarmouth Municipal District,,,,CAD,119,159,833,1113,0.233,1,7,23,1,3,1,3,3/20/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,Flexible,3PM,1,0,8,TRUE,,33217542,250096051,https://www.airbnb.com/rooms/33217542,https://a0.muscache.com/im/pictures/db4c19ae-f5c4-4675-82e3-66e776c73c66.jpg?aki_policy=x_large,,,,
ab-27976408,Forest Glen Bunkie. Try New experience 2019,Campsite,Entire home/apt,8/25/18,5-23-19,Canada,44.0842,-65.90948,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,0,1,2,4/21/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,30,840,210,12PM (noon) - 8PM,,1,0,5,TRUE,,27976408,156118385,https://www.airbnb.com/rooms/27976408,https://a0.muscache.com/im/pictures/ddcdcd27-f15f-4803-9e15-779d2040c086.jpg?aki_policy=x_large,,,,
ab-29901088,Idle Hour Air B n B Centrally located.,Apartment,Entire home/apt,11/14/18,5-22-19,Canada,43.83941,-66.11703,Nova Scotia,Yarmouth,,,,CAD,63.59,84.83,1399,1866,0.244,14,22,68,30,1,1,5,4/29/19,100,TRUE,,Moderate - Free cancellation for 48 hours,,,7,10,11,15,71,1650,413,After 3PM,11AM,2,8,20,TRUE,5,29901088,221775323,https://www.airbnb.com/rooms/29901088,https://a0.muscache.com/im/pictures/1c2aeb65-8126-465d-b18b-3b1e26b6aeda.jpg?aki_policy=x_large,,,,
ab-32183918,Modern space that's everything you need and more!,Apartment,Entire home/apt,3/25/19,5-24-19,Canada,43.84747,-66.11235,Nova Scotia,Yarmouth,,,,CAD,63.4,84.85,1268,1697,0.339,11,20,39,2,2,1.5,6,5/13/19,100,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,11AM,1,11,16,TRUE,5,32183918,190831215,https://www.airbnb.com/rooms/32183918,https://a0.muscache.com/im/pictures/53981029-01e0-4f7f-8cd7-829ee28e930c.jpg?aki_policy=x_large,,,,
ab-27236785,Private Lakeside Cottage in Yarmouth,Cottage,Entire home/apt,7/28/18,5-21-19,Canada,43.92338,-66.00461,Nova Scotia,Yarmouth Municipal District,,,,CAD,61.77,80.31,4015,5220,0.439,33,65,83,32,2,1,5,5/5/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,22,30,19,25,71,1882,471,Flexible,11AM,1,28,11,TRUE,4.8,27236785,176844806,https://www.airbnb.com/rooms/27236785,https://a0.muscache.com/im/pictures/b7d3d96a-f086-4b4e-9851-0081b792f7cf.jpg?aki_policy=x_large,,,,
ab-33327399,Nautical Airbnb,Apartment,Entire home/apt,5/20/19,5-24-19,Canada,43.84943,-66.11441,Nova Scotia,Yarmouth,,,,CAD,,,,,,,,,,1,1,4,5/16/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,11AM,2,0,6,TRUE,,33327399,251055305,https://www.airbnb.com/rooms/33327399,https://a0.muscache.com/im/pictures/12877e7b-e4b8-4057-8028-9f7d4f5a4644.jpg?aki_policy=x_large,,,,
ab-23143736,The Olde Farmhouse,House,Entire home/apt,2/9/18,5-24-19,Canada,43.83216,-66.03488,Nova Scotia,Yarmouth Municipal District,,,,CAD,89.94,117.79,16908,22145,0.783,31,188,52,35,2,1.5,4,4/24/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,,,,,82,2309,577,3PM - 11PM,11AM,2,19,13,TRUE,5,23143736,171767660,https://www.airbnb.com/rooms/23143736,https://a0.muscache.com/im/pictures/1f65b4ea-e199-4081-84ca-f5ac1bb2e54e.jpg?aki_policy=x_large,,,,
ab-26447855,TOWNE VIEW,Guest suite,Entire home/apt,8/14/18,5-21-19,Canada,43.83974,-66.11842,Nova Scotia,Yarmouth,,,,CAD,70.61,93.29,6002,7930,0.417,40,85,119,69,1,1,2,5/17/19,100,FALSE,,Flexible - Free cancellation for 48 hours,113,150,,,,,68,1892,473,3PM - 10PM,11AM,1,35,23,TRUE,5,26447855,198869086,https://www.airbnb.com/rooms/26447855,https://a0.muscache.com/im/pictures/18e9c92f-aace-4f5c-98d6-c8663ce4f2ed.jpg?aki_policy=x_large,,,,
ab-28069303,Eleanor Autumn House,House,Private room,9/25/18,3-4-19,Canada,43.83694,-66.11863,Nova Scotia,Yarmouth,,,,CAD,83.32,110,3916,5170,0.662,11,47,24,52,1,1,2,12/21/18,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,83,2326,581,1PM - 5PM,,1,0,6,TRUE,,28069303,211936603,https://www.airbnb.com/rooms/28069303,https://a0.muscache.com/im/pictures/74911ded-6718-4444-84f8-739068e9200d.jpg?aki_policy=x_large,,,,
ab-24865362,Explorers Bachelor pad,Apartment,Entire home/apt,5/7/18,5-2-19,Canada,43.84341,-66.11789,Nova Scotia,Yarmouth,,,,CAD,42.88,56.48,7719,10167,0.557,47,180,143,11,1,1,2,3/11/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,41,1405,351,After 3PM,10AM,2,21,8,TRUE,4.3,24865362,4666888,https://www.airbnb.com/rooms/24865362,https://a0.muscache.com/im/pictures/c9c60115-28ae-4055-9ef9-fafeb367f946.jpg?aki_policy=x_large,,,,
ab-24868010,Harbour view suite,Apartment,Entire home/apt,5/7/18,5-24-19,Canada,43.84225,-66.11896,Nova Scotia,Yarmouth,,,,CAD,54.92,71.03,3899,5043,0.483,13,71,76,6,1,1,4,5/8/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,52,1568,392,After 3PM,10AM,5,7,10,TRUE,3.5,24868010,4666888,https://www.airbnb.com/rooms/24868010,https://a0.muscache.com/im/pictures/07b25acb-681e-4f4b-ad87-702b1c69424f.jpg?aki_policy=x_large,,,,
ab-27387051,Charming lakeside home,House,Entire home/apt,8/6/18,8-13-18,Canada,43.92866719,-65.9029134,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,2,2,4,8/4/18,100,TRUE,,Flexible policy –  Free cancellation within 48 hours,,,,,,,54,1508,377,1PM - 9PM,,31,0,7,TRUE,,27387051,3254670,https://www.airbnb.com/rooms/27387051,https://a0.muscache.com/im/pictures/89df1d1b-4389-4f62-b693-ba64c87de638.jpg?aki_policy=x_large,,,,
ab-27398474,Yarmouth,Hostel,Private room,8/3/18,8-19-18,Canada,43.86673222,-66.10953524,Nova Scotia,Yarmouth Municipal District,,,,CAD,102.43,133.47,717,934,0.25,3,7,21,3,1,1,2,8/19/18,,FALSE,,Moderate - Free cancellation for 48 hours,,,8,10,,,121,3173,793,2PM - 10PM,12PM (noon),1,2,54,TRUE,3,27398474,206478197,https://www.airbnb.com/rooms/27398474,https://a0.muscache.com/im/pictures/65d5eb53-8bf2-48d9-a0c0-90ab6786fea5.jpg?aki_policy=x_large,,,,
ab-33554881,"PET  FRIENDLY, affordable newly constructed 630 sf",Serviced apartment,Entire home/apt,4/6/19,5-22-19,Canada,43.8225,-66.09909,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,3,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,3PM - 1AM (next day),,1,0,19,TRUE,,33554881,167753151,https://www.airbnb.com/rooms/33554881,https://a0.muscache.com/im/pictures/7c7b2161-d347-43ea-96bd-853fe9c63f9d.jpg?aki_policy=x_large,,,,
ab-33556538,"Pet Friendly, high quality affordable suites",Serviced apartment,Entire home/apt,4/15/19,5-24-19,Canada,43.82158,-66.09557,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,3,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,0,19,TRUE,,33556538,167753151,https://www.airbnb.com/rooms/33556538,https://a0.muscache.com/im/pictures/7c7b2161-d347-43ea-96bd-853fe9c63f9d.jpg?aki_policy=x_large,,,,
ab-33556724,"Pet Friendly,new 630sqft,luxury units,sleeps 5",Serviced apartment,Entire home/apt,4/15/19,5-24-19,Canada,43.82203,-66.09605,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,3,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,0,19,TRUE,,33556724,167753151,https://www.airbnb.com/rooms/33556724,https://a0.muscache.com/im/pictures/7c7b2161-d347-43ea-96bd-853fe9c63f9d.jpg?aki_policy=x_large,,,,
ab-33556945,"Pet Friendly,luxury units,acid stained concrete",Serviced apartment,Entire home/apt,4/15/19,5-21-19,Canada,43.82128,-66.09581,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,3,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,0,18,TRUE,,33556945,167753151,https://www.airbnb.com/rooms/33556945,https://a0.muscache.com/im/pictures/fd827be2-577f-40ce-8470-1ee0b86f3c32.jpg?aki_policy=x_large,,,,
ab-33557019,"Unbelievably Affordable new suites,630 sq ft,5apli",Serviced apartment,Entire home/apt,4/6/19,5-22-19,Canada,43.82257,-66.09751,Nova Scotia,Yarmouth,,,,USD,,,0,0,,0,,,,1,1,5,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,3PM - 11PM,12PM (noon),1,0,19,TRUE,,33557019,167753151,https://www.airbnb.com/rooms/33557019,https://a0.muscache.com/im/pictures/22ab8a5c-e337-4c50-9c59-8ec528cc1337.jpg?aki_policy=x_large,,,,
ab-33557481,Unblievable affordable units that sleep 5-Pets ok,Serviced apartment,Entire home/apt,4/15/19,5-24-19,Canada,43.82296,-66.09612,Nova Scotia,Yarmouth,,,,USD,,,0,0,,0,,,,1,1,5,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,12PM (noon),1,0,19,TRUE,,33557481,167753151,https://www.airbnb.com/rooms/33557481,https://a0.muscache.com/im/pictures/22ab8a5c-e337-4c50-9c59-8ec528cc1337.jpg?aki_policy=x_large,,,,
ab-33558027,"Pets OK,Best Value,Best Quality Suites,sleeps 5",Serviced apartment,Entire home/apt,4/15/19,5-24-19,Canada,43.82119,-66.09572,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,0,0,,0,,,,1,1,3,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,,1,0,19,TRUE,,33558027,167753151,https://www.airbnb.com/rooms/33558027,https://a0.muscache.com/im/pictures/7c7b2161-d347-43ea-96bd-853fe9c63f9d.jpg?aki_policy=x_large,,,,
ab-33558298,"Pets OK,Best Quality,Best Value,Sleeps 5,75""TVWifi",Serviced apartment,Entire home/apt,4/15/19,5-24-19,Canada,43.82259,-66.09728,Nova Scotia,Yarmouth,,,,CAD,,,0,0,,0,,,,1,1,5,5/14/19,90,TRUE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,12PM (noon),1,0,19,TRUE,,33558298,167753151,https://www.airbnb.com/rooms/33558298,https://a0.muscache.com/im/pictures/22ab8a5c-e337-4c50-9c59-8ec528cc1337.jpg?aki_policy=x_large,,,,
ab-30233026,Maggies  in Yarmouth,Apartment,Entire home/apt,12/3/18,5-24-19,Canada,43.82873,-66.11857,Nova Scotia,Yarmouth,,,,CAD,73.31,97.04,1173,1553,0.132,6,16,105,0,1,1,2,5/8/19,100,FALSE,,Strict - Free cancellation for 48 hours,,,26,35,26,35,89,2271,568,After 3PM,12PM (noon),2,3,42,TRUE,5,30233026,50007179,https://www.airbnb.com/rooms/30233026,https://a0.muscache.com/im/pictures/b8e3d83b-1b00-4c18-9da4-5848803b0334.jpg?aki_policy=x_large,,,,
ab-34605481,Green Grass of Home Self contained RV Parking,Campsite,Entire home/apt,5/20/19,5-24-19,Canada,43.77839,-66.10327,Nova Scotia,Yarmouth Municipal District,,,,CAD,,,,,,,,,,,0,3,5/11/19,80,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,,,,After 3PM,12PM (noon),1,0,16,TRUE,,34605481,25690782,https://www.airbnb.com/rooms/34605481,https://a0.muscache.com/im/pictures/62ca1d97-85ea-4a34-92c1-76001f3e94bf.jpg?aki_policy=x_large,,,,
ab-31260699,Pleasantlake Inn,House,Private room,1/28/19,5-22-19,Canada,43.83388,-66.03164,Nova Scotia,Yarmouth Municipal District,,,,CAD,75,100,225,300,0.034,3,3,86,0,1,1,2,4/4/19,100,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,75,2613,653,After 2PM,11AM,1,0,9,TRUE,,31260699,233900660,https://www.airbnb.com/rooms/31260699,https://a0.muscache.com/im/pictures/8f1cf318-23ec-432b-9c2f-44ae91c74dbe.jpg?aki_policy=x_large,,,,
ab-27418944,RV Parking at the Green Green Grass of Home.,Campsite,Entire home/apt,8/2/18,5-24-19,Canada,43.77841,-66.10339,Nova Scotia,Yarmouth Municipal District,,,,CAD,21,27.5,42,55,0.032,2,2,60,0,0,0,3,8/1/18,80,FALSE,,Flexible - Free cancellation for 48 hours,,,,,,,19,523,131,Flexible,12PM (noon),1,2,16,TRUE,4.5,27418944,25690782,https://www.airbnb.com/rooms/27418944,https://a0.muscache.com/im/pictures/62ca1d97-85ea-4a34-92c1-76001f3e94bf.jpg?aki_policy=x_large,,,,
ab-29091568,Cora and Mikes BNB,House,Private room,10/8/18,2-17-19,Canada,43.86699268,-66.11752651,Nova Scotia,Yarmouth Municipal District,,,,CAD,77.4,101.85,2709,3565,0.603,4,35,23,3,6,3,6,12/12/18,75,FALSE,,Flexible - Free cancellation for 48 hours,,,19,25,,,93,2090,522,After 3PM,,1,0,4,TRUE,,29091568,219159682,https://www.airbnb.com/rooms/29091568,https://a0.muscache.com/im/pictures/c066d42d-7de4-416a-a1d6-daced8fffe0a.jpg?aki_policy=x_large,,,,
ab-32642298,"LightKeepers Cottage, Cape Forchu. 10min to ferry!",Cottage,Entire home/apt,3/2/19,5-24-19,Canada,43.796,-66.15456,Nova Scotia,Yarmouth Municipal District,,,,CAD,148.58,198.35,1783,2380,0.148,4,12,69,8,3,1.5,6,5/6/19,100,FALSE,,Moderate - Free cancellation for 48 hours,,,30,40,15,20,167,3711,928,3PM - 12AM (midnight),11AM,2,1,18,TRUE,5,32642298,238533098,https://www.airbnb.com/rooms/32642298,https://a0.muscache.com/im/pictures/673ea303-77aa-414f-b314-42c314969be3.jpg?aki_policy=x_large,,,,
ha-320903vb,"Large Historic Home - 4 bedroom, 3 1/2 Baths - on Main Street near Ferry   ",House,Entire home/apt,,10-18-17,Canada,43.82439041,-66.12289429,Nova Scotia,Yarmouth,,,,,210,,25620,,0.992,2,122,1,0,4,3.5,8,8/25/17,100,,,[],350,,,,,,210,,,,,3,15,3,FALSE,100,,,,,320903vb,,https://www.homeaway.com/vacation-rental/p320903vb,https://imagesus-ssl.homeaway.com/mda01/780d9195-6e13-447d-93b5-474dd9cfecbb.1.10
ha-353738vb,Huge Historic house - 6 Bedroom/6 1/2 Baths - Near Ferry,House,Entire home/apt,,1-19-19,Canada,43.82598114,-66.11754608,Nova Scotia,Yarmouth,,,,,324.32,,23351,,0.486,7,72,76,5,6,6.5,14,1/18/19,80,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 7, ""refundPercent"": 50}, {""limitedTo"": 14, ""refundPercent"": 100}]}",350,,150,,,,255,,,,,3,9,23,FALSE,100,,,,,353738vb,,https://www.homeaway.com/vacation-rental/p353738vb,https://odis.homeaway.com/odis/listing/b6936790-9279-4f4f-8c5d-39fa37a9f1a0.c10.jpg
ha-364805vb,Oceanside 5BR House on the Bay of Fundy. Spectacular Views!   ,House,Entire home/apt,,6-8-17,Canada,43.92431259,-66.11893463,Nova Scotia,Yarmouth Municipal District,,,,,,,0,,,0,,,,5,1.5,9,11/4/15,30,,,[],,,,,,,143,,,,,0,2,3,FALSE,100,,,,,364805vb,,https://www.homeaway.com/vacation-rental/p364805vb,https://imagesus-ssl.homeaway.com/mda01/f607d70c-8919-4c59-be76-c5f42b1a3d43.1.10
ha-4478965,"Connect With Nature At Spindle Inn located 25 km from yarmouth, Nova Scotia ",Apartment,Entire home/apt,,5-9-19,Canada,43.94721977,-65.88905404,Nova Scotia,Yarmouth Municipal District,,,,,119.96,,2879,,0.393,2,24,37,0,2,2,5,4/16/19,80,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 7, ""refundPercent"": 50}, {""limitedTo"": 14, ""refundPercent"": 100}]}",,,,,,,131,,,,,2,3,23,TRUE,100,,,,,4478965,,https://www.homeaway.com/vacation-rental/p4478965,https://odis.homeaway.com/odis/listing/362fe4ad-fa22-4d6a-83b6-f65fbc3ac449.c10.jpg
ha-7612798,"Shangri-La, country lot, hummingbirds, monach butterflies",House,Entire home/apt,,5-20-19,Canada,43.98157518,-66.12991176,Nova Scotia,Yarmouth Municipal District,,,,,,,0,,,0,,,,2,1,4,2/20/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 7, ""refundPercent"": 50}, {""limitedTo"": 14, ""refundPercent"": 100}]}",,,37,,,,167,,,,,,0,15,FALSE,,,,,,7612798,,https://www.homeaway.com/vacation-rental/p7612798,https://odis.homeaway.com/odis/listing/3623f2ad-9ea5-4816-b2f3-3346cb485b0a.c10.jpg
ha-3913752,"Large cottage on crystal clear, Kemptback Lake   ",Cottage,Entire home/apt,,5-2-18,Canada,44.0583891,-65.8586617,Nova Scotia,Yarmouth Municipal District,,,,,144.4,,18194,,0.677,14,126,60,26,4,1,12,4/1/18,90,,FALSE,"[{""limitedTo"": 7, ""refundPercent"": 50}, {""limitedTo"": 14, ""refundPercent"": 100}]",194,,35,,,,97,,,,,2,6,24,FALSE,80,,,,,3913752,,https://www.homeaway.com/vacation-rental/p3913752,https://imagesus-ssl.homeaway.com/mda01/587651e0-3edd-4a21-80d1-8fcfcdfb4a98.1.10
ha-1073879vb,Get away from it all - Beach vacation on the Bay of Fundy,House,Entire home/apt,,5-21-19,Canada,43.9814974,-66.1489279,Nova Scotia,Yarmouth Municipal District,,,,,195.17,,16979,,0.897,3,87,10,26,4,1.5,8,4/27/19,90,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 14, ""refundPercent"": 50}, {""limitedTo"": 30, ""refundPercent"": 100}]}",447,,89,,,,159,,,,,6,2,24,FALSE,100,,,,,1073879vb,,https://www.homeaway.com/vacation-rental/p1073879vb,https://odis.homeaway.com/odis/listing/346c9685-e85b-4858-842c-bcfa51000099.c10.jpg
ha-4592492,Rodd Grand Yarmouth Hotel,Hotel,Entire home/apt,,5-13-19,Canada,43.83945,-66.11924,Nova Scotia,Yarmouth,,,,,,,0,,,0,,,,0,1,5,4/19/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": []}",,,,,,,161,,,,,,0,34,TRUE,,,,,,4592492,,https://www.homeaway.com/vacation-rental/p4592492,https://odis.homeaway.com/odis/listing/3f44c3c5-52d6-496e-af23-7b56ef451b82.c10.jpg
ha-4791458,The magic is in the Illusion of Seclusion.,Cottage,Entire home/apt,,10-10-18,Canada,43.9082326,-66.1233241,Nova Scotia,Yarmouth Municipal District,,,,,228,,1596,,0.226,0,7,24,0,2,1,4,7/28/18,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 14, ""refundPercent"": 50}, {""limitedTo"": 30, ""refundPercent"": 100}]}",,,,,,,221,,,,,4,0,34,FALSE,,,,,,4791458,,https://www.homeaway.com/vacation-rental/p4791458,https://odis.homeaway.com/odis/listing/6024c702-888d-4859-8b72-0ca518e73fb9.c10.jpg
ha-4148147,2 Bdrm Cottage - Yarmouth/Port Maitland,Cottage,Entire home/apt,,5-20-19,Canada,43.9798322,-66.1315446,Nova Scotia,Yarmouth Municipal District,,,,,,,0,,,0,,,,2,1,6,5/20/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 0, ""refundPercent"": 0}]}",,,,,,,137,,,,,0,0,12,FALSE,,,,,,4148147,CanadaStays-970970w,https://www.homeaway.com/vacation-rental/p4148147,https://odis.homeaway.com/odis/listing/77d35dc1-e2d4-43d6-be56-c898908e3a85.c10.jpg
ha-1418378vb,Cottage Yarmouth,Cottage,Entire home/apt,,5-16-19,Canada,43.97756458,-66.12928372,Nova Scotia,Yarmouth Municipal District,,,,,277.44,,2497,,0.3,1,9,21,0,2,1,4,5/11/19,,,FALSE,"{""policy"": ""UNDEFINED"", ""policyPeriods"": [{""limitedTo"": 0, ""refundPercent"": 0}]}",200,,50,,,,83,,,,,,0,15,FALSE,,,,,,1418378vb,,https://www.homeaway.com/vacation-rental/p1418378vb,https://odis.homeaway.com/odis/listing/75f6fbf5-dda5-4dfb-8626-7e5ca8642aec.c10.jpg
